1	1575843042418	0.364	-0.443	9.715	FastStand
442	1575843043487	0.385	-0.352	9.993	FastStand
443	1575843043490	0.417	-0.362	10.07	FastStand
444	1575843043492	0.431	-0.345	10.12	FastStand
445	1575843043494	0.412	-0.333	10.103	FastStand
446	1575843043497	0.357	-0.328	10.036	FastStand
447	1575843043499	0.271	-0.342	9.991	FastStand
448	1575843043502	0.16	-0.362	9.995	FastStand
449	1575843043505	0.069	-0.34	10.036	FastStand
450	1575843043507	0.034	-0.28	10.096	FastStand
451	1575843043509	0.034	-0.223	10.117	FastStand
452	1575843043513	0.048	-0.168	10.096	FastStand
453	1575843043514	0.065	-0.108	10.062	FastStand
454	1575843043517	0.055	-0.086	10.046	FastStand
455	1575843043519	0.038	-0.086	10.077	FastStand
456	1575843043522	0.019	-0.06	10.122	FastStand
457	1575843043525	0.012	-0.017	10.11	FastStand
458	1575843043527	0.029	0.034	10.048	FastStand
459	1575843043533	0.069	0.06	9.986	FastStand
460	1575843043534	0.072	0.048	9.995	FastStand
461	1575843043535	0.05	0.034	10.072	FastStand
462	1575843043537	0.055	0.026	10.146	FastStand
463	1575843043539	0.079	-0.005	10.213	FastStand
464	1575843043541	0.089	-0.034	10.271	FastStand
465	1575843043545	0.074	-0.06	10.357	FastStand
466	1575843043546	0.069	-0.069	10.469	FastStand
467	1575843043550	0.072	-0.072	10.594	FastStand
468	1575843043551	0.057	-0.093	10.735	FastStand
469	1575843043553	0.065	-0.113	10.845	FastStand
470	1575843043557	0.084	-0.113	10.946	FastStand
471	1575843043558	0.067	-0.124	11.075	FastStand
472	1575843043562	0.038	-0.151	11.224	FastStand
473	1575843043563	-0.01	-0.146	11.386	FastStand
474	1575843043568	-0.043	-0.132	11.511	FastStand
475	1575843043569	-0.01	-0.127	11.614	FastStand
476	1575843043570	0.038	-0.144	11.726	FastStand
477	1575843043573	0.072	-0.168	11.836	FastStand
478	1575843043575	0.096	-0.199	11.889	FastStand
479	1575843043578	0.117	-0.22	11.88	FastStand
480	1575843043580	0.194	-0.187	11.86	FastStand
481	1575843043582	0.304	-0.122	11.824	FastStand
482	1575843043586	0.333	-0.036	11.65	FastStand
483	1575843043587	0.285	0.031	11.468	FastStand
484	1575843043590	0.23	0.031	11.331	FastStand
485	1575843043592	0.163	-0.014	11.085	FastStand
486	1575843043596	0.043	-0.089	10.872	FastStand
487	1575843043597	-0.105	-0.189	10.771	FastStand
488	1575843043600	-0.249	-0.287	10.742	FastStand
489	1575843043602	-0.409	-0.354	10.723	FastStand
490	1575843043606	-0.534	-0.407	10.687	FastStand
491	1575843043607	-0.668	-0.452	10.584	FastStand
492	1575843043610	-0.836	-0.469	10.426	FastStand
493	1575843043612	-0.977	-0.46	10.287	FastStand
494	1575843043614	-1.029	-0.443	10.194	FastStand
495	1575843043616	-0.986	-0.371	10.144	FastStand
496	1575843043621	-0.953	-0.271	10.175	FastStand
497	1575843043623	-1.003	-0.237	10.302	FastStand
498	1575843043624	-1.073	-0.251	10.462	FastStand
499	1575843043628	-1.087	-0.275	10.613	FastStand
500	1575843043629	-1.034	-0.251	10.752	FastStand
501	1575843043631	-0.982	-0.235	10.802	FastStand
502	1575843043635	-0.989	-0.283	10.718	FastStand
503	1575843043636	-1.051	-0.323	10.591	FastStand
504	1575843043640	-1.154	-0.335	10.465	FastStand
505	1575843043642	-1.322	-0.316	10.326	FastStand
506	1575843043644	-1.492	-0.275	10.216	FastStand
507	1575843043649	-1.582	-0.223	10.144	FastStand
508	1575843043650	-1.654	-0.16	10.108	FastStand
509	1575843043652	-1.7	-0.086	10.108	FastStand
510	1575843043653	-1.712	-0.031	10.134	FastStand
511	1575843043655	-1.733	-0.01	10.194	FastStand
512	1575843043660	-1.774	-0.007	10.228	FastStand
513	1575843043661	-1.812	-0.002	10.23	FastStand
514	1575843043663	-1.815	0.024	10.237	FastStand
515	1575843043667	-1.827	0.077	10.232	FastStand
516	1575843043668	-1.863	0.136	10.211	FastStand
517	1575843043672	-1.908	0.192	10.218	FastStand
518	1575843043673	-1.954	0.232	10.235	FastStand
519	1575843043675	-2.021	0.213	10.242	FastStand
520	1575843043677	-2.109	0.172	10.24	FastStand
521	1575843043682	-2.217	0.12	10.211	FastStand
522	1575843043683	-2.351	0.029	10.11	FastStand
523	1575843043685	-2.473	-0.067	9.962	FastStand
524	1575843043687	-2.564	-0.156	9.792	FastStand
525	1575843043690	-2.626	-0.268	9.679	FastStand
526	1575843043692	-2.66	-0.431	9.706	FastStand
527	1575843043694	-2.655	-0.575	9.811	FastStand
528	1575843043699	-2.61	-0.706	9.931	FastStand
529	1575843043700	-2.576	-0.874	10.019	FastStand
530	1575843043702	-2.559	-1.02	10.062	FastStand
531	1575843043704	-2.538	-1.132	10.053	FastStand
532	1575843043706	-2.511	-1.216	9.974	FastStand
533	1575843043709	-2.48	-1.255	9.9	FastStand
534	1575843043711	-2.418	-1.271	9.864	FastStand
535	1575843043714	-2.296	-1.365	9.868	FastStand
536	1575843043717	-2.258	-1.362	9.936	FastStand
537	1575843043718	-2.353	-1.24	9.979	FastStand
538	1575843043721	-2.432	-1.187	9.95	FastStand
539	1575843043723	-2.456	-1.142	9.919	FastStand
540	1575843043728	-2.428	-1.092	9.897	FastStand
541	1575843043729	-2.358	-1.049	9.902	FastStand
542	1575843043732	-2.255	-1.027	9.962	FastStand
543	1575843043733	-2.14	-1.015	10.038	FastStand
544	1575843043736	-2.064	-1.006	10.022	FastStand
545	1575843043739	-2.033	-1.01	9.909	FastStand
546	1575843043740	-1.999	-0.994	9.823	FastStand
547	1575843043743	-1.968	-0.984	9.868	FastStand
548	1575843043746	-1.958	-0.989	9.986	FastStand
549	1575843043748	-1.946	-0.989	10.005	FastStand
550	1575843043750	-1.91	-0.996	9.957	FastStand
551	1575843043752	-1.839	-0.979	9.921	FastStand
552	1575843043755	-1.796	-0.965	9.914	FastStand
553	1575843043757	-1.738	-0.998	9.94	FastStand
554	1575843043760	-1.659	-1.044	9.983	FastStand
555	1575843043762	-1.571	-1.073	9.962	FastStand
556	1575843043766	-1.475	-1.128	9.818	FastStand
557	1575843043768	-1.41	-1.197	9.639	FastStand
558	1575843043769	-1.355	-1.293	9.54	FastStand
559	1575843043774	-1.31	-1.389	9.507	FastStand
560	1575843043775	-1.264	-1.448	9.49	FastStand
561	1575843043778	-1.223	-1.511	9.495	FastStand
562	1575843043780	-1.185	-1.602	9.536	FastStand
563	1575843043782	-1.13	-1.693	9.617	FastStand
564	1575843043785	-1.089	-1.767	9.72	FastStand
565	1575843043787	-1.077	-1.87	9.792	FastStand
566	1575843043789	-1.096	-1.978	9.813	FastStand
567	1575843043792	-1.118	-2.08	9.78	FastStand
568	1575843043794	-1.116	-2.183	9.72	FastStand
569	1575843043796	-1.116	-2.274	9.703	FastStand
570	1575843043799	-1.111	-2.356	9.737	FastStand
571	1575843043802	-1.099	-2.425	9.787	FastStand
572	1575843043803	-1.096	-2.492	9.816	FastStand
573	1575843043806	-1.089	-2.557	9.792	FastStand
574	1575843043809	-1.089	-2.612	9.703	FastStand
575	1575843043812	-1.099	-2.662	9.579	FastStand
576	1575843043814	-1.144	-2.703	9.493	FastStand
577	1575843043817	-1.214	-2.756	9.471	FastStand
578	1575843043819	-1.257	-2.844	9.485	FastStand
579	1575843043822	-1.295	-2.923	9.533	FastStand
580	1575843043823	-1.345	-2.985	9.588	FastStand
581	1575843043828	-1.396	-3.091	9.6	FastStand
582	1575843043829	-1.47	-3.208	9.579	FastStand
583	1575843043830	-1.561	-3.242	9.567	FastStand
584	1575843043833	-1.666	-3.215	9.572	FastStand
585	1575843043835	-1.745	-3.172	9.569	FastStand
586	1575843043838	-1.767	-3.129	9.533	FastStand
587	1575843043841	-1.827	-3.103	9.478	FastStand
588	1575843043843	-1.934	-3.081	9.483	FastStand
589	1575843043846	-2.006	-3.074	9.5	FastStand
590	1575843043848	-2.064	-3.057	9.529	FastStand
591	1575843043850	-2.121	-3.029	9.605	FastStand
592	1575843043854	-2.15	-3.014	9.66	FastStand
593	1575843043855	-2.155	-3.005	9.725	FastStand
594	1575843043857	-2.167	-3.002	9.777	FastStand
595	1575843043860	-2.186	-3.026	9.804	FastStand
596	1575843043862	-2.207	-3.064	9.816	FastStand
597	1575843043864	-2.243	-3.122	9.818	FastStand
598	1575843043867	-2.301	-3.175	9.818	FastStand
599	1575843043869	-2.344	-3.237	9.801	FastStand
600	1575843043872	-2.351	-3.318	9.777	FastStand
601	1575843043874	-2.322	-3.38	9.758	FastStand
602	1575843043878	-2.255	-3.414	9.713	FastStand
603	1575843043879	-2.193	-3.476	9.612	FastStand
604	1575843043882	-2.167	-3.574	9.493	FastStand
605	1575843043885	-2.148	-3.661	9.397	FastStand
606	1575843043886	-2.133	-3.756	9.337	FastStand
607	1575843043889	-2.126	-3.854	9.332	FastStand
608	1575843043892	-2.107	-3.922	9.351	FastStand
609	1575843043894	-2.092	-3.943	9.382	FastStand
610	1575843043896	-2.066	-3.941	9.39	FastStand
611	1575843043899	-2.042	-3.953	9.347	FastStand
612	1575843043901	-2.03	-3.965	9.287	FastStand
613	1575843043903	-2.011	-3.991	9.22	FastStand
614	1575843043907	-2.004	-4.005	9.157	FastStand
615	1575843043909	-2.025	-4.003	9.074	FastStand
616	1575843043911	-2.037	-4.01	8.99	FastStand
617	1575843043914	-2.013	-4.022	8.928	FastStand
618	1575843043915	-2.004	-4.053	8.868	FastStand
619	1575843043918	-1.982	-4.087	8.817	FastStand
620	1575843043920	-1.942	-4.106	8.782	FastStand
621	1575843043923	-1.944	-4.125	8.789	FastStand
622	1575843043927	-1.932	-4.156	8.832	FastStand
623	1575843043928	-1.891	-4.197	8.873	FastStand
624	1575843043931	-1.86	-4.23	8.928	FastStand
625	1575843043932	-1.793	-4.259	8.978	FastStand
626	1575843043937	-1.721	-4.324	9.019	FastStand
627	1575843043938	-1.719	-4.388	9.062	FastStand
628	1575843043940	-1.757	-4.451	9.057	FastStand
629	1575843043943	-1.781	-4.525	9.038	FastStand
630	1575843043945	-1.774	-4.604	9.057	FastStand
631	1575843043947	-1.717	-4.671	9.107	FastStand
632	1575843043950	-1.642	-4.724	9.184	FastStand
633	1575843043952	-1.582	-4.764	9.232	FastStand
634	1575843043957	-1.539	-4.8	9.246	FastStand
635	1575843043958	-1.503	-4.812	9.21	FastStand
636	1575843043960	-1.46	-4.798	9.119	FastStand
637	1575843043963	-1.453	-4.798	9.054	FastStand
638	1575843043965	-1.446	-4.798	9.028	FastStand
639	1575843043966	-1.415	-4.793	9.002	FastStand
640	1575843043970	-1.408	-4.817	8.971	FastStand
641	1575843043972	-1.41	-4.846	8.937	FastStand
642	1575843043976	-1.393	-4.855	8.894	FastStand
643	1575843043978	-1.367	-4.838	8.834	FastStand
644	1575843043979	-1.319	-4.786	8.717	FastStand
645	1575843043984	-1.298	-4.736	8.597	FastStand
646	1575843043985	-1.314	-4.702	8.485	FastStand
647	1575843043987	-1.326	-4.671	8.384	FastStand
648	1575843043988	-1.31	-4.63	8.281	FastStand
649	1575843043991	-1.264	-4.563	8.118	FastStand
650	1575843043994	-1.233	-4.51	7.953	FastStand
651	1575843043996	-1.228	-4.51	7.857	FastStand
652	1575843043998	-1.226	-4.53	7.862	FastStand
653	1575843044001	-1.226	-4.546	7.96	FastStand
654	1575843044003	-1.278	-4.587	8.094	FastStand
655	1575843044005	-1.345	-4.661	8.217	FastStand
656	1575843044008	-1.348	-4.747	8.296	FastStand
657	1575843044010	-1.343	-4.822	8.315	FastStand
658	1575843044013	-1.367	-4.862	8.319	FastStand
659	1575843044015	-1.405	-4.891	8.312	FastStand
660	1575843044018	-1.432	-4.939	8.286	FastStand
661	1575843044020	-1.398	-4.989	8.284	FastStand
662	1575843044023	-1.341	-5.044	8.322	FastStand
663	1575843044026	-1.312	-5.099	8.336	FastStand
664	1575843044028	-1.305	-5.183	8.276	FastStand
665	1575843044031	-1.295	-5.267	8.272	FastStand
666	1575843044032	-1.288	-5.315	8.324	FastStand
667	1575843044035	-1.278	-5.339	8.363	FastStand
668	1575843044037	-1.281	-5.32	8.434	FastStand
669	1575843044045	-1.295	-5.272	8.518	FastStand
670	1575843044046	-1.262	-5.243	8.552	FastStand
671	1575843044047	-1.192	-5.229	8.568	FastStand
672	1575843044048	-1.123	-5.19	8.602	FastStand
673	1575843044051	-1.015	-5.135	8.583	FastStand
674	1575843044052	-0.919	-5.097	8.487	FastStand
675	1575843044054	-0.876	-5.085	8.375	FastStand
676	1575843044056	-0.848	-5.078	8.26	FastStand
677	1575843044059	-0.836	-5.075	8.145	FastStand
678	1575843044062	-0.838	-5.078	8.068	FastStand
679	1575843044064	-0.843	-5.08	8.001	FastStand
680	1575843044066	-0.838	-5.068	7.96	FastStand
681	1575843044069	-0.819	-5.064	7.951	FastStand
682	1575843044071	-0.795	-5.066	7.917	FastStand
683	1575843044073	-0.754	-5.059	7.862	FastStand
684	1575843044076	-0.733	-5.047	7.85	FastStand
685	1575843044078	-0.728	-5.064	7.845	FastStand
686	1575843044081	-0.733	-5.111	7.802	FastStand
687	1575843044084	-0.737	-5.154	7.747	FastStand
688	1575843044085	-0.721	-5.202	7.707	FastStand
689	1575843044088	-0.713	-5.255	7.702	FastStand
690	1575843044090	-0.706	-5.301	7.738	FastStand
691	1575843044093	-0.701	-5.339	7.764	FastStand
692	1575843044095	-0.692	-5.37	7.74	FastStand
693	1575843044098	-0.666	-5.365	7.692	FastStand
694	1575843044100	-0.656	-5.353	7.618	FastStand
695	1575843044102	-0.656	-5.351	7.486	FastStand
696	1575843044105	-0.675	-5.351	7.333	FastStand
697	1575843044107	-0.692	-5.346	7.221	FastStand
698	1575843044109	-0.706	-5.332	7.18	FastStand
699	1575843044112	-0.699	-5.336	7.168	FastStand
700	1575843044115	-0.697	-5.322	7.206	FastStand
701	1575843044118	-0.728	-5.272	7.257	FastStand
702	1575843044119	-0.785	-5.193	7.24	FastStand
703	1575843044123	-0.881	-5.059	7.197	FastStand
704	1575843044124	-0.984	-4.929	7.144	FastStand
705	1575843044127	-1.07	-4.882	7.06	FastStand
706	1575843044130	-1.137	-4.87	7	FastStand
707	1575843044132	-1.187	-4.882	7.008	FastStand
708	1575843044135	-1.211	-4.937	7.094	FastStand
709	1575843044137	-1.192	-5.047	7.221	FastStand
710	1575843044139	-1.142	-5.169	7.352	FastStand
711	1575843044142	-1.068	-5.279	7.515	FastStand
712	1575843044144	-0.97	-5.377	7.695	FastStand
713	1575843044147	-0.838	-5.48	7.802	FastStand
714	1575843044148	-0.723	-5.614	7.833	FastStand
715	1575843044151	-0.661	-5.772	7.822	FastStand
716	1575843044153	-0.639	-5.957	7.79	FastStand
717	1575843044156	-0.658	-6.148	7.764	FastStand
718	1575843044158	-0.692	-6.356	7.738	FastStand
719	1575843044160	-0.713	-6.562	7.683	FastStand
720	1575843044163	-0.735	-6.766	7.604	FastStand
721	1575843044166	-0.795	-7	7.484	FastStand
722	1575843044168	-0.903	-7.34	7.3	FastStand
723	1575843044171	-1.01	-7.781	7.029	FastStand
724	1575843044173	-1.092	-7.944	6.768	FastStand
725	1575843044176	-1.147	-7.786	6.596	FastStand
726	1575843044178	-1.178	-7.661	6.469	FastStand
727	1575843044181	-1.199	-7.57	6.375	FastStand
728	1575843044183	-1.192	-7.429	6.258	FastStand
729	1575843044186	-1.161	-7.304	6.038	FastStand
730	1575843044188	-1.125	-7.204	5.789	FastStand
731	1575843044190	-1.101	-7.096	5.585	FastStand
732	1575843044194	-1.111	-7	5.454	FastStand
733	1575843044196	-1.125	-6.929	5.425	FastStand
734	1575843044197	-1.135	-6.866	5.447	FastStand
735	1575843044200	-1.156	-6.787	5.564	FastStand
736	1575843044203	-1.164	-6.703	5.755	FastStand
737	1575843044204	-1.161	-6.636	5.935	FastStand
738	1575843044207	-1.168	-6.574	6.076	FastStand
739	1575843044210	-1.18	-6.529	6.201	FastStand
740	1575843044212	-1.187	-6.49	6.313	FastStand
741	1575843044214	-1.209	-6.481	6.399	FastStand
742	1575843044218	-1.231	-6.498	6.493	FastStand
743	1575843044220	-1.228	-6.5	6.62	FastStand
744	1575843044223	-1.209	-6.469	6.715	FastStand
745	1575843044224	-1.166	-6.459	6.761	FastStand
746	1575843044227	-1.111	-6.502	6.84	FastStand
747	1575843044230	-1.087	-6.562	6.962	FastStand
748	1575843044232	-1.061	-6.613	7.039	FastStand
749	1575843044235	-1.003	-6.67	7.065	FastStand
750	1575843044237	-0.929	-6.73	7.094	FastStand
751	1575843044238	-0.869	-6.782	7.113	FastStand
752	1575843044242	-0.814	-6.828	7.151	FastStand
753	1575843044243	-0.733	-6.866	7.178	FastStand
754	1575843044246	-0.61	-6.89	7.122	FastStand
755	1575843044248	-0.503	-6.909	7.036	FastStand
756	1575843044252	-0.45	-6.938	6.912	FastStand
757	1575843044256	-0.426	-6.981	6.787	FastStand
758	1575843044257	-0.426	-7.019	6.672	FastStand
759	1575843044258	-0.443	-7.065	6.579	FastStand
760	1575843044260	-0.441	-7.094	6.533	FastStand
761	1575843044264	-0.397	-7.101	6.478	FastStand
762	1575843044265	-0.369	-7.113	6.39	FastStand
763	1575843044269	-0.35	-7.118	6.273	FastStand
764	1575843044270	-0.333	-7.091	6.105	FastStand
765	1575843044273	-0.302	-7.015	5.882	FastStand
766	1575843044277	-0.254	-6.936	5.657	FastStand
767	1575843044278	-0.256	-6.866	5.482	FastStand
768	1575843044282	-0.309	-6.823	5.37	FastStand
769	1575843044283	-0.35	-6.838	5.327	FastStand
770	1575843044287	-0.362	-6.866	5.389	FastStand
771	1575843044288	-0.352	-6.9	5.499	FastStand
772	1575843044290	-0.311	-6.964	5.626	FastStand
773	1575843044293	-0.278	-7.065	5.751	FastStand
774	1575843044294	-0.254	-7.163	5.839	FastStand
775	1575843044297	-0.244	-7.259	5.909	FastStand
776	1575843044300	-0.23	-7.357	5.949	FastStand
777	1575843044303	-0.235	-7.436	5.985	FastStand
778	1575843044304	-0.263	-7.489	6.047	FastStand
779	1575843044307	-0.304	-7.513	6.143	FastStand
780	1575843044311	-0.342	-7.539	6.225	FastStand
781	1575843044312	-0.39	-7.541	6.253	FastStand
782	1575843044316	-0.436	-7.537	6.275	FastStand
783	1575843044317	-0.457	-7.594	6.299	FastStand
784	1575843044319	-0.486	-7.675	6.328	FastStand
785	1575843044322	-0.52	-7.738	6.342	FastStand
786	1575843044323	-0.536	-7.781	6.268	FastStand
787	1575843044329	-0.546	-7.802	6.15	FastStand
788	1575843044330	-0.565	-7.793	6.115	FastStand
789	1575843044331	-0.565	-7.764	6.088	FastStand
790	1575843044333	-0.551	-7.707	5.964	FastStand
791	1575843044337	-0.589	-7.644	5.856	FastStand
792	1575843044338	-0.625	-7.62	5.808	FastStand
793	1575843044343	-0.632	-7.628	5.77	FastStand
794	1575843044344	-0.663	-7.666	5.703	FastStand
795	1575843044345	-0.646	-7.666	5.571	FastStand
796	1575843044348	-0.62	-7.664	5.38	FastStand
797	1575843044351	-0.63	-7.707	5.116	FastStand
798	1575843044354	-0.646	-7.716	4.795	FastStand
799	1575843044356	-0.651	-7.692	4.477	FastStand
800	1575843044358	-0.627	-7.704	4.209	FastStand
801	1575843044362	-0.658	-7.79	4.015	FastStand
802	1575843044364	-0.697	-7.845	3.914	FastStand
803	1575843044365	-0.718	-7.91	3.91	FastStand
804	1575843044370	-0.745	-8.02	3.998	FastStand
805	1575843044371	-0.742	-8.08	4.194	FastStand
806	1575843044372	-0.709	-8.13	4.501	FastStand
807	1575843044377	-0.678	-8.224	4.822	FastStand
808	1575843044379	-0.651	-8.312	5.064	FastStand
809	1575843044380	-0.599	-8.341	5.267	FastStand
810	1575843044383	-0.496	-8.384	5.473	FastStand
811	1575843044384	-0.326	-8.43	5.676	FastStand
812	1575843044387	-0.187	-8.389	5.839	FastStand
813	1575843044390	-0.148	-8.331	5.928	FastStand
814	1575843044392	-0.124	-8.291	5.94	FastStand
815	1575843044395	-0.103	-8.248	5.844	FastStand
816	1575843044397	-0.23	-8.233	5.652	FastStand
817	1575843044400	-0.28	-8.116	5.478	FastStand
818	1575843044402	-0.127	-7.922	5.387	FastStand
819	1575843044405	-0.017	-7.956	5.372	FastStand
820	1575843044411	0.014	-8.176	5.408	FastStand
821	1575843044412	0	-8.348	5.449	FastStand
822	1575843044413	-0.005	-8.377	5.468	FastStand
823	1575843044414	-0.01	-8.305	5.482	FastStand
824	1575843044416	-0.029	-8.24	5.473	FastStand
825	1575843044418	-0.031	-8.209	5.411	FastStand
826	1575843044421	-0.017	-8.166	5.332	FastStand
827	1575843044424	0.005	-8.118	5.19	FastStand
828	1575843044427	-0.012	-8.08	5.056	FastStand
829	1575843044431	-0.045	-8.049	4.992	FastStand
830	1575843044432	-0.074	-8.059	4.929	FastStand
831	1575843044433	-0.093	-8.082	4.822	FastStand
832	1575843044438	-0.089	-8.068	4.685	FastStand
833	1575843044439	-0.074	-8.032	4.592	FastStand
834	1575843044442	-0.074	-8.006	4.532	FastStand
835	1575843044443	-0.11	-8.018	4.503	FastStand
836	1575843044446	-0.141	-8.097	4.539	FastStand
837	1575843044448	-0.117	-8.2	4.592	FastStand
838	1575843044451	-0.062	-8.3	4.654	FastStand
839	1575843044452	-0.031	-8.401	4.716	FastStand
840	1575843044456	-0.026	-8.513	4.786	FastStand
841	1575843044457	-0.029	-8.607	4.87	FastStand
842	1575843044460	-0.067	-8.691	4.922	FastStand
843	1575843044462	-0.134	-8.798	4.963	FastStand
844	1575843044465	-0.206	-8.875	4.996	FastStand
845	1575843044469	-0.297	-8.901	5.001	FastStand
846	1575843044470	-0.359	-8.908	4.958	FastStand
847	1575843044473	-0.369	-8.916	4.908	FastStand
848	1575843044475	-0.347	-8.947	4.865	FastStand
849	1575843044477	-0.318	-8.98	4.817	FastStand
850	1575843044480	-0.29	-8.983	4.759	FastStand
851	1575843044482	-0.273	-8.947	4.637	FastStand
852	1575843044484	-0.273	-8.877	4.496	FastStand
853	1575843044487	-0.271	-8.803	4.384	FastStand
854	1575843044490	-0.304	-8.738	4.281	FastStand
855	1575843044492	-0.381	-8.679	4.197	FastStand
856	1575843044494	-0.448	-8.621	4.094	FastStand
857	1575843044496	-0.481	-8.554	3.998	FastStand
858	1575843044499	-0.517	-8.513	3.905	FastStand
859	1575843044501	-0.508	-8.494	3.778	FastStand
860	1575843044504	-0.424	-8.482	3.646	FastStand
861	1575843044507	-0.357	-8.475	3.507	FastStand
862	1575843044508	-0.29	-8.48	3.316	FastStand
863	1575843044512	-0.201	-8.528	3.093	FastStand
864	1575843044514	-0.093	-8.588	2.894	FastStand
865	1575843044516	-0.024	-8.636	2.787	FastStand
866	1575843044518	0.01	-8.664	2.751	FastStand
867	1575843044521	0.086	-8.695	2.705	FastStand
868	1575843044523	0.103	-8.753	2.815	FastStand
869	1575843044529	0.043	-8.801	3.002	FastStand
870	1575843044531	0.007	-8.832	3.041	FastStand
871	1575843044533	0.017	-8.832	3.012	FastStand
872	1575843044535	0.031	-8.805	2.978	FastStand
