1	1575843042418	0.364	-0.443	9.715	FastStand
873	1575843044536	0.022	-8.803	2.969	FastStand
874	1575843044537	-0.022	-8.82	2.966	FastStand
875	1575843044541	-0.074	-8.82	2.966	FastStand
876	1575843044542	-0.122	-8.808	2.995	FastStand
877	1575843044547	-0.151	-8.805	3.014	FastStand
878	1575843044549	-0.189	-8.798	3.029	FastStand
879	1575843044550	-0.242	-8.81	3.062	FastStand
880	1575843044553	-0.29	-8.829	3.064	FastStand
881	1575843044554	-0.321	-8.849	3.048	FastStand
882	1575843044560	-0.34	-8.873	3.048	FastStand
883	1575843044562	-0.369	-8.889	3.029	FastStand
884	1575843044563	-0.362	-8.894	2.993	FastStand
885	1575843044565	-0.304	-8.904	2.988	FastStand
886	1575843044569	-0.263	-8.932	3.031	FastStand
887	1575843044570	-0.249	-8.944	3.108	FastStand
888	1575843044572	-0.213	-8.964	3.163	FastStand
889	1575843044574	-0.177	-9.031	3.187	FastStand
890	1575843044576	-0.117	-9.081	3.215	FastStand
891	1575843044580	-0.053	-9.062	3.208	FastStand
892	1575843044582	-0.007	-9.026	3.17	FastStand
893	1575843044584	0.062	-9.026	3.139	FastStand
894	1575843044586	0.158	-9.014	3.12	FastStand
895	1575843044588	0.235	-8.987	3.093	FastStand
896	1575843044591	0.316	-9.002	3.067	FastStand
897	1575843044593	0.4	-9.045	3.088	FastStand
898	1575843044596	0.45	-9.076	3.112	FastStand
899	1575843044598	0.472	-9.064	3.139	FastStand
900	1575843044601	0.493	-9.009	3.16	FastStand
901	1575843044603	0.52	-8.956	3.16	FastStand
902	1575843044605	0.508	-8.913	3.203	FastStand
903	1575843044608	0.536	-8.875	3.266	FastStand
904	1575843044610	0.618	-8.856	3.237	FastStand
905	1575843044613	0.675	-8.827	3.148	FastStand
906	1575843044615	0.685	-8.774	3.074	FastStand
907	1575843044618	0.682	-8.729	2.976	FastStand
908	1575843044620	0.632	-8.707	2.911	FastStand
909	1575843044623	0.536	-8.698	2.94	FastStand
910	1575843044626	0.438	-8.674	3.031	FastStand
911	1575843044628	0.383	-8.624	3.124	FastStand
912	1575843044630	0.359	-8.561	3.179	FastStand
913	1575843044635	0.328	-8.537	3.278	FastStand
914	1575843044637	0.362	-8.537	3.388	FastStand
915	1575843044638	0.395	-8.535	3.397	FastStand
916	1575843044641	0.292	-8.54	3.476	FastStand
917	1575843044644	0.223	-8.528	3.572	FastStand
918	1575843044645	0.302	-8.487	3.469	FastStand
919	1575843044650	0.352	-8.425	3.342	FastStand
920	1575843044651	0.35	-8.372	3.268	FastStand
921	1575843044655	0.352	-8.353	3.21	FastStand
922	1575843044656	0.373	-8.36	3.172	FastStand
923	1575843044660	0.409	-8.37	3.122	FastStand
924	1575843044661	0.469	-8.382	3.055	FastStand
925	1575843044664	0.56	-8.389	2.976	FastStand
926	1575843044666	0.476	-8.444	2.99	FastStand
927	1575843044669	0.364	-8.542	3.084	FastStand
928	1575843044671	0.371	-8.585	3.014	FastStand
929	1575843044674	0.362	-8.595	2.815	FastStand
930	1575843044675	0.35	-8.624	2.648	FastStand
931	1575843044679	0.335	-8.662	2.507	FastStand
932	1575843044680	0.29	-8.671	2.401	FastStand
933	1575843044685	0.22	-8.659	2.325	FastStand
934	1575843044686	0.144	-8.676	2.238	FastStand
935	1575843044688	0.036	-8.746	2.171	FastStand
936	1575843044691	-0.074	-8.832	2.138	FastStand
937	1575843044692	-0.141	-8.908	2.131	FastStand
938	1575843044696	-0.165	-8.971	2.157	FastStand
939	1575843044699	-0.101	-8.997	2.176	FastStand
940	1575843044700	-0.117	-9.047	2.107	FastStand
941	1575843044704	-0.35	-9.172	2.21	FastStand
942	1575843044705	-0.524	-9.294	2.337	FastStand
943	1575843044711	-0.558	-9.366	2.179	FastStand
944	1575843044712	-0.589	-9.411	2.009	FastStand
945	1575843044713	-0.646	-9.45	1.896	FastStand
946	1575843044715	-0.723	-9.505	1.843	FastStand
947	1575843044717	-0.802	-9.557	1.831	FastStand
948	1575843044721	-0.883	-9.6	1.836	FastStand
949	1575843044722	-0.927	-9.667	1.846	FastStand
950	1575843044724	-0.912	-9.746	1.879	FastStand
951	1575843044727	-0.893	-9.809	1.934	FastStand
952	1575843044728	-0.852	-9.861	1.985	FastStand
953	1575843044730	-0.8	-9.924	2.059	FastStand
954	1575843044732	-0.752	-9.979	2.15	FastStand
955	1575843044735	-0.718	-10.034	2.229	FastStand
956	1575843044736	-0.73	-10.098	2.303	FastStand
957	1575843044741	-0.74	-10.129	2.31	FastStand
958	1575843044744	-0.733	-10.144	2.265	FastStand
959	1575843044745	-0.718	-10.153	2.215	FastStand
960	1575843044747	-0.699	-10.12	2.145	FastStand
961	1575843044749	-0.68	-10.067	2.085	FastStand
962	1575843044752	-0.673	-10.01	2.076	FastStand
963	1575843044755	-0.67	-9.943	2.061	FastStand
964	1575843044756	-0.651	-9.871	2.028	FastStand
965	1575843044759	-0.642	-9.823	2.018	FastStand
966	1575843044764	-0.651	-9.794	2.023	FastStand
967	1575843044765	-0.675	-9.758	2.042	FastStand
968	1575843044766	-0.692	-9.727	2.03	FastStand
969	1575843044769	-0.663	-9.694	1.987	FastStand
970	1575843044772	-0.599	-9.648	1.925	FastStand
971	1575843044774	-0.541	-9.608	1.855	FastStand
972	1575843044776	-0.505	-9.598	1.788	FastStand
973	1575843044779	-0.491	-9.596	1.717	FastStand
974	1575843044781	-0.496	-9.596	1.659	FastStand
975	1575843044783	-0.51	-9.598	1.592	FastStand
976	1575843044786	-0.524	-9.598	1.511	FastStand
977	1575843044789	-0.548	-9.615	1.432	FastStand
978	1575843044790	-0.579	-9.648	1.334	FastStand
979	1575843044794	-0.591	-9.687	1.235	FastStand
980	1575843044796	-0.575	-9.725	1.123	FastStand
981	1575843044798	-0.52	-9.744	0.991	FastStand
982	1575843044800	-0.45	-9.746	0.852	FastStand
983	1575843044802	-0.414	-9.758	0.754	FastStand
984	1575843044805	-0.409	-9.775	0.697	FastStand
985	1575843044807	-0.414	-9.806	0.634	FastStand
986	1575843044810	-0.414	-9.847	0.591	FastStand
987	1575843044815	-0.412	-9.861	0.57	FastStand
988	1575843044816	-0.417	-9.876	0.56	FastStand
989	1575843044817	-0.441	-9.916	0.572	FastStand
990	1575843044820	-0.455	-9.959	0.637	FastStand
991	1575843044822	-0.412	-9.955	0.728	FastStand
992	1575843044824	-0.362	-9.943	0.824	FastStand
993	1575843044828	-0.316	-9.945	0.934	FastStand
994	1575843044829	-0.211	-9.914	1.006	FastStand
995	1575843044832	-0.081	-9.883	1.049	FastStand
996	1575843044834	0.031	-9.857	1.092	FastStand
997	1575843044839	0.113	-9.816	1.094	FastStand
998	1575843044840	0.168	-9.799	1.08	FastStand
999	1575843044844	0.213	-9.766	1.068	FastStand
1000	1575843044845	0.247	-9.737	1.101	FastStand
1001	1575843044846	0.275	-9.73	1.185	FastStand
1002	1575843044851	0.299	-9.718	1.266	FastStand
1003	1575843044852	0.318	-9.715	1.334	FastStand
1004	1575843044856	0.345	-9.706	1.367	FastStand
1005	1575843044857	0.366	-9.658	1.355	FastStand
1006	1575843044859	0.362	-9.634	1.314	FastStand
1007	1575843044861	0.352	-9.629	1.262	FastStand
1008	1575843044863	0.338	-9.615	1.171	FastStand
1009	1575843044867	0.304	-9.593	1.034	FastStand
1010	1575843044868	0.271	-9.562	0.867	FastStand
1011	1575843044871	0.225	-9.562	0.706	FastStand
1012	1575843044873	0.168	-9.555	0.584	FastStand
1013	1575843044877	0.132	-9.524	0.491	FastStand
1014	1575843044878	0.115	-9.483	0.445	FastStand
1015	1575843044882	0.093	-9.469	0.457	FastStand
1016	1575843044883	0.091	-9.483	0.512	FastStand
1017	1575843044886	0.084	-9.507	0.589	FastStand
1018	1575843044888	0.081	-9.55	0.634	FastStand
1019	1575843044891	0.122	-9.598	0.651	FastStand
1020	1575843044893	0.124	-9.646	0.644	FastStand
1021	1575843044896	0.048	-9.687	0.613	FastStand
1022	1575843044897	-0.005	-9.746	0.577	FastStand
1023	1575843044901	-0.022	-9.785	0.565	FastStand
1024	1575843044903	-0.05	-9.801	0.591	FastStand
1025	1575843044905	-0.06	-9.833	0.646	FastStand
1026	1575843044907	-0.038	-9.847	0.716	FastStand
1027	1575843044911	-0.01	-9.852	0.804	FastStand
1028	1575843044912	0.041	-9.854	0.903	FastStand
1029	1575843044916	0.129	-9.859	0.984	FastStand
1030	1575843044917	0.189	-9.849	1.101	FastStand
1031	1575843044920	0.194	-9.828	1.228	FastStand
1032	1575843044923	0.23	-9.804	1.305	FastStand
1033	1575843044924	0.28	-9.794	1.374	FastStand
1034	1575843044928	0.299	-9.792	1.463	FastStand
1035	1575843044929	0.326	-9.78	1.547	FastStand
1036	1575843044933	0.342	-9.761	1.599	FastStand
1037	1575843044934	0.362	-9.71	1.645	FastStand
1038	1575843044936	0.393	-9.698	1.707	FastStand
1039	1575843044939	0.409	-9.718	1.769	FastStand
1040	1575843044943	0.409	-9.708	1.805	FastStand
1041	1575843044947	0.414	-9.703	1.82	FastStand
1042	1575843044948	0.414	-9.746	1.82	FastStand
1043	1575843044949	0.407	-9.78	1.796	FastStand
1044	1575843044952	0.383	-9.799	1.764	FastStand
1045	1575843044953	0.352	-9.816	1.714	FastStand
1046	1575843044955	0.338	-9.792	1.626	FastStand
1047	1575843044959	0.321	-9.761	1.544	FastStand
1048	1575843044960	0.292	-9.718	1.487	FastStand
1049	1575843044964	0.28	-9.672	1.448	FastStand
1050	1575843044967	0.278	-9.641	1.393	FastStand
1051	1575843044968	0.28	-9.612	1.331	FastStand
1052	1575843044970	0.294	-9.624	1.25	FastStand
1053	1575843044973	0.28	-9.627	1.19	FastStand
1054	1575843044975	0.249	-9.61	1.12	FastStand
1055	1575843044978	0.239	-9.605	1.017	FastStand
1056	1575843044980	0.235	-9.619	0.958	FastStand
1057	1575843044983	0.223	-9.605	0.922	FastStand
1058	1575843044986	0.215	-9.543	0.883	FastStand
1059	1575843044987	0.218	-9.533	0.838	FastStand
1060	1575843044991	0.232	-9.557	0.848	FastStand
1061	1575843044993	0.259	-9.579	0.879	FastStand
1062	1575843044994	0.283	-9.596	0.915	FastStand
1063	1575843044997	0.235	-9.627	1.013	FastStand
1064	1575843044999	0.158	-9.665	1.12	FastStand
1065	1575843045002	0.177	-9.715	1.183	FastStand
1066	1575843045004	0.223	-9.768	1.266	FastStand
1067	1575843045008	0.235	-9.801	1.372	FastStand
1068	1575843045009	0.263	-9.823	1.458	FastStand
1069	1575843045012	0.302	-9.83	1.52	FastStand
1070	1575843045014	0.297	-9.828	1.563	FastStand
1071	1575843045019	0.251	-9.835	1.587	FastStand
1072	1575843045020	0.194	-9.773	1.592	FastStand
1073	1575843045021	0.199	-9.77	1.621	FastStand
1074	1575843045023	0.263	-9.892	1.664	FastStand
1075	1575843045026	0.297	-9.897	1.654	FastStand
1076	1575843045028	0.311	-9.813	1.568	FastStand
1077	1575843045031	0.271	-9.775	1.47	FastStand
1078	1575843045033	0.206	-9.775	1.439	FastStand
1079	1575843045035	0.18	-9.768	1.439	FastStand
1080	1575843045038	0.168	-9.734	1.417	FastStand
1081	1575843045045	0.177	-9.713	1.417	FastStand
1082	1575843045046	0.177	-9.715	1.439	FastStand
1083	1575843045047	0.163	-9.682	1.465	FastStand
1084	1575843045048	0.168	-9.627	1.484	FastStand
1085	1575843045051	0.18	-9.569	1.453	FastStand
1086	1575843045053	0.182	-9.495	1.381	FastStand
1087	1575843045055	0.17	-9.457	1.326	FastStand
1088	1575843045057	0.16	-9.433	1.276	FastStand
1089	1575843045060	0.151	-9.409	1.19	FastStand
1090	1575843045063	0.134	-9.418	1.099	FastStand
1091	1575843045065	0.115	-9.452	1.008	FastStand
1092	1575843045067	0.11	-9.514	0.9	FastStand
1093	1575843045070	0.113	-9.524	0.838	FastStand
1094	1575843045072	0.093	-9.512	0.816	FastStand
1095	1575843045075	0.079	-9.55	0.773	FastStand
1096	1575843045077	0.062	-9.579	0.747	FastStand
1097	1575843045080	0.036	-9.61	0.735	FastStand
1098	1575843045083	0.014	-9.655	0.711	FastStand
1099	1575843045084	0.007	-9.718	0.697	FastStand
1100	1575843045088	0.002	-9.775	0.716	FastStand
1101	1575843045089	0.01	-9.809	0.757	FastStand
1102	1575843045092	0.041	-9.849	0.797	FastStand
1103	1575843045095	0.045	-9.864	0.838	FastStand
1104	1575843045096	0.038	-9.849	0.876	FastStand
1105	1575843045101	0.067	-9.821	0.924	FastStand
1106	1575843045102	0.096	-9.77	0.958	FastStand
1107	1575843045104	0.12	-9.722	0.982	FastStand
1108	1575843045106	0.148	-9.684	1.013	FastStand
1109	1575843045109	0.192	-9.653	1.013	FastStand
1110	1575843045112	0.259	-9.646	0.989	FastStand
1111	1575843045114	0.326	-9.648	0.97	FastStand
1112	1575843045116	0.376	-9.648	0.953	FastStand
1113	1575843045118	0.414	-9.648	0.898	FastStand
1114	1575843045121	0.441	-9.634	0.819	FastStand
1115	1575843045126	0.452	-9.596	0.761	FastStand
1116	1575843045127	0.469	-9.55	0.68	FastStand
1117	1575843045128	0.486	-9.507	0.577	FastStand
1118	1575843045131	0.491	-9.452	0.503	FastStand
1119	1575843045133	0.486	-9.382	0.429	FastStand
1120	1575843045141	0.488	-9.332	0.347	FastStand
1121	1575843045142	0.496	-9.299	0.247	FastStand
1122	1575843045143	0.472	-9.287	0.148	FastStand
1123	1575843045145	0.431	-9.303	0.11	FastStand
1124	1575843045146	0.352	-9.303	0.105	FastStand
1125	1575843045148	0.242	-9.299	0.096	FastStand
1126	1575843045150	0.132	-9.323	0.115	FastStand
1127	1575843045152	0.048	-9.332	0.153	FastStand
1128	1575843045155	-0.002	-9.325	0.211	FastStand
1129	1575843045158	-0.036	-9.308	0.285	FastStand
1130	1575843045164	-0.065	-9.291	0.333	FastStand
1131	1575843045165	-0.065	-9.303	0.373	FastStand
1132	1575843045166	-0.069	-9.306	0.431	FastStand
1133	1575843045168	-0.117	-9.308	0.491	FastStand
1134	1575843045169	-0.139	-9.335	0.565	FastStand
1135	1575843045171	-0.072	-9.382	0.622	FastStand
1136	1575843045175	0.045	-9.428	0.651	FastStand
1137	1575843045176	0.163	-9.49	0.704	FastStand
1138	1575843045179	0.247	-9.605	0.735	FastStand
1139	1575843045181	0.249	-9.722	0.73	FastStand
1140	1575843045184	0.206	-9.797	0.711	FastStand
1141	1575843045186	0.199	-9.825	0.668	FastStand
1142	1575843045189	0.18	-9.864	0.615	FastStand
1143	1575843045191	0.091	-9.938	0.553	FastStand
1144	1575843045193	0.041	-9.962	0.469	FastStand
1145	1575843045196	0.05	-9.976	0.421	FastStand
1146	1575843045198	0.014	-10.01	0.436	FastStand
1147	1575843045200	0.017	-9.998	0.433	FastStand
1148	1575843045203	0.093	-9.979	0.436	FastStand
1149	1575843045207	0.146	-9.971	0.491	FastStand
1150	1575843045208	0.194	-9.962	0.572	FastStand
1151	1575843045210	0.271	-9.955	0.651	FastStand
1152	1575843045213	0.34	-9.959	0.74	FastStand
1153	1575843045215	0.419	-9.974	0.848	FastStand
1154	1575843045217	0.563	-9.969	0.946	FastStand
1155	1575843045220	0.749	-9.943	1.034	FastStand
1156	1575843045223	0.836	-9.959	1.137	FastStand
1157	1575843045225	0.871	-9.983	1.202	FastStand
1158	1575843045227	0.991	-9.94	1.18	FastStand
1159	1575843045230	1.063	-9.902	1.164	FastStand
1160	1575843045232	1.025	-9.914	1.137	FastStand
1161	1575843045236	0.972	-9.907	1.027	FastStand
1162	1575843045237	0.91	-9.866	0.883	FastStand
1163	1575843045240	0.819	-9.813	0.747	FastStand
1164	1575843045242	0.74	-9.72	0.615	FastStand
1165	1575843045245	0.654	-9.574	0.579	FastStand
1166	1575843045249	0.555	-9.406	0.625	FastStand
1167	1575843045250	0.546	-9.26	0.663	FastStand
1168	1575843045252	0.618	-9.133	0.682	FastStand
1169	1575843045254	0.663	-9.074	0.654	FastStand
1170	1575843045257	0.68	-9.086	0.62	FastStand
1171	1575843045259	0.733	-9.1	0.637	FastStand
1172	1575843045262	0.867	-9.124	0.692	FastStand
1173	1575843045264	0.931	-9.177	0.749	FastStand
1174	1575843045266	0.891	-9.232	0.759	FastStand
1175	1575843045269	0.862	-9.26	0.761	FastStand
1176	1575843045272	0.824	-9.277	0.752	FastStand
1177	1575843045274	0.773	-9.296	0.713	FastStand
1178	1575843045276	0.749	-9.308	0.687	FastStand
1179	1575843045279	0.754	-9.323	0.663	FastStand
1180	1575843045282	0.747	-9.373	0.634	FastStand
1181	1575843045284	0.737	-9.421	0.591	FastStand
1182	1575843045286	0.754	-9.483	0.577	FastStand
1183	1575843045289	0.8	-9.545	0.587	FastStand
1184	1575843045292	0.85	-9.591	0.627	FastStand
1185	1575843045294	0.881	-9.634	0.692	FastStand
1186	1575843045296	0.891	-9.67	0.752	FastStand
1187	1575843045298	0.9	-9.691	0.804	FastStand
1188	1575843045301	0.879	-9.694	0.852	FastStand
1189	1575843045304	0.814	-9.687	0.893	FastStand
1190	1575843045306	0.749	-9.689	0.917	FastStand
1191	1575843045309	0.716	-9.703	0.958	FastStand
1192	1575843045310	0.694	-9.701	1.022	FastStand
1193	1575843045316	0.673	-9.694	1.051	FastStand
1194	1575843045317	0.654	-9.687	1.053	FastStand
1195	1575843045318	0.63	-9.687	1.075	FastStand
1196	1575843045320	0.615	-9.698	1.092	FastStand
1197	1575843045324	0.613	-9.694	1.099	FastStand
1198	1575843045325	0.618	-9.67	1.096	FastStand
1199	1575843045329	0.618	-9.653	1.07	FastStand
1200	1575843045330	0.61	-9.651	1.037	FastStand
1201	1575843045333	0.579	-9.655	1.003	FastStand
1202	1575843045335	0.548	-9.663	0.95	FastStand
1203	1575843045338	0.531	-9.653	0.891	FastStand
1204	1575843045339	0.51	-9.624	0.833	FastStand
1205	1575843045342	0.484	-9.603	0.79	FastStand
1206	1575843045345	0.457	-9.6	0.776	FastStand
1207	1575843045348	0.421	-9.593	0.761	FastStand
1208	1575843045349	0.409	-9.588	0.764	FastStand
1209	1575843045353	0.424	-9.605	0.788	FastStand
1210	1575843045354	0.433	-9.619	0.809	FastStand
1211	1575843045357	0.443	-9.636	0.826	FastStand
1212	1575843045359	0.452	-9.663	0.862	FastStand
1213	1575843045362	0.445	-9.687	0.919	FastStand
1214	1575843045364	0.254	-9.766	0.962	FastStand
1215	1575843045368	-0.692	-10.125	0.766	FastStand
1216	1575843045370	-2.076	-10.299	0.038	FastStand
1217	1575843045372	-2.344	-9.9	-0.816	FastStand
1218	1575843045374	-0.855	-9.418	-0.761	FastStand
1219	1575843045378	0.922	-9.284	0.45	FastStand
1220	1575843045390	1.367	-9.538	1.8	FastStand
1221	1575843045391	0.886	-9.825	2.248	FastStand
1222	1575843045392	0.426	-9.921	1.853	FastStand
1223	1575843045393	0.239	-9.864	1.322	FastStand
1224	1575843045394	0.242	-9.744	1.061	FastStand
1225	1575843045399	0.33	-9.648	1.049	FastStand
1226	1575843045400	0.455	-9.593	1.089	FastStand
1227	1575843045401	0.512	-9.567	1.094	FastStand
1228	1575843045402	0.474	-9.567	1.029	FastStand
1229	1575843045403	0.421	-9.586	0.898	FastStand
1230	1575843045404	0.397	-9.624	0.78	FastStand
1231	1575843045406	0.409	-9.653	0.709	FastStand
1232	1575843045407	0.433	-9.665	0.682	FastStand
1233	1575843045410	0.474	-9.675	0.673	FastStand
1234	1575843045412	0.508	-9.679	0.646	FastStand
1235	1575843045414	0.503	-9.675	0.606	FastStand
1236	1575843045417	0.462	-9.679	0.534	FastStand
1237	1575843045419	0.417	-9.694	0.443	FastStand
1238	1575843045423	0.4	-9.713	0.383	FastStand
1239	1575843045424	0.388	-9.725	0.354	FastStand
1240	1575843045427	0.383	-9.715	0.352	FastStand
1241	1575843045432	0.376	-9.703	0.362	FastStand
1242	1575843045433	0.364	-9.682	0.376	FastStand
1243	1575843045434	0.352	-9.66	0.407	FastStand
1244	1575843045436	0.33	-9.653	0.431	FastStand
1245	1575843045439	0.304	-9.603	0.464	FastStand
1246	1575843045442	0.268	-9.579	0.551	FastStand
1247	1575843045444	0.299	-9.634	0.625	FastStand
1248	1575843045446	0.364	-9.667	0.639	FastStand
1249	1575843045449	0.091	-9.39	0.718	FastStand
1250	1575843045451	0.096	-9.177	0.706	FastStand
1251	1575843045454	0.419	-9.315	0.675	FastStand
1252	1575843045456	0.397	-9.464	0.809	FastStand
1253	1575843045459	0.4	-9.6	0.898	FastStand
1254	1575843045461	0.529	-9.684	0.955	FastStand
1255	1575843045463	0.666	-9.739	1.034	FastStand
1256	1575843045466	0.754	-9.799	1.089	FastStand
1257	1575843045468	0.776	-9.859	1.118	FastStand
1258	1575843045471	0.761	-9.876	1.12	FastStand
1259	1575843045473	0.73	-9.866	1.089	FastStand
1260	1575843045475	0.68	-9.878	1.039	FastStand
1261	1575843045478	0.62	-9.897	0.989	FastStand
1262	1575843045480	0.541	-9.921	0.931	FastStand
1263	1575843045483	0.472	-9.933	0.869	FastStand
1264	1575843045485	0.414	-9.94	0.812	FastStand
1265	1575843045488	0.378	-9.967	0.752	FastStand
1266	1575843045490	0.385	-9.986	0.699	FastStand
1267	1575843045493	0.405	-9.995	0.682	FastStand
1268	1575843045495	0.431	-10.029	0.685	FastStand
1269	1575843045498	0.438	-10.055	0.69	FastStand
1270	1575843045500	0.438	-10.06	0.699	FastStand
1271	1575843045503	0.45	-10.06	0.697	FastStand
1272	1575843045505	0.476	-10.041	0.716	FastStand
1273	1575843045507	0.496	-10.029	0.745	FastStand
1274	1575843045511	0.481	-10.026	0.773	FastStand
1275	1575843045512	0.464	-10.005	0.804	FastStand
1276	1575843045515	0.472	-9.988	0.864	FastStand
1277	1575843045518	0.541	-10.026	0.965	FastStand
1278	1575843045519	0.577	-10.055	1.037	FastStand
1279	1575843045522	0.531	-10.026	1.056	FastStand
1280	1575843045525	0.486	-9.969	1.058	FastStand
1281	1575843045527	0.438	-9.919	1.056	FastStand
1282	1575843045529	0.407	-9.89	1.068	FastStand
1283	1575843045532	0.378	-9.873	1.056	FastStand
1284	1575843045534	0.371	-9.852	1.044	FastStand
1285	1575843045537	0.359	-9.83	1.061	FastStand
1286	1575843045539	0.328	-9.825	1.044	FastStand
1287	1575843045542	0.314	-9.833	1.039	FastStand
1288	1575843045544	0.321	-9.842	1.07	FastStand
1289	1575843045547	0.357	-9.837	1.099	FastStand
1290	1575843045548	0.4	-9.818	1.154	FastStand
1291	1575843045553	0.438	-9.789	1.204	FastStand
1292	1575843045554	0.457	-9.744	1.226	FastStand
1293	1575843045558	0.46	-9.703	1.247	FastStand
1294	1575843045559	0.476	-9.679	1.266	FastStand
1295	1575843045562	0.498	-9.66	1.278	FastStand
1296	1575843045566	0.508	-9.634	1.269	FastStand
1297	1575843045567	0.515	-9.605	1.245	FastStand
1298	1575843045569	0.531	-9.596	1.231	FastStand
1299	1575843045572	0.555	-9.603	1.214	FastStand
1300	1575843045573	0.565	-9.603	1.214	FastStand
1301	1575843045577	0.546	-9.581	1.204	FastStand
1302	1575843045579	0.534	-9.56	1.202	FastStand
1303	1575843045581	0.522	-9.54	1.183	FastStand
