1	1575941009943	-1.539	-0.718	9.718	HFstanding
2	1575941009945	-1.535	-0.718	9.694	HFstanding
3	1575941009947	-1.547	-0.706	9.675	HFstanding
4	1575941009951	-1.551	-0.687	9.66	HFstanding
5	1575941009953	-1.563	-0.678	9.634	HFstanding
6	1575941009955	-1.571	-0.682	9.619	HFstanding
7	1575941009957	-1.578	-0.692	9.612	HFstanding
8	1575941009960	-1.578	-0.697	9.605	HFstanding
9	1575941009962	-1.563	-0.692	9.608	HFstanding
10	1575941009965	-1.551	-0.687	9.61	HFstanding
11	1575941009967	-1.537	-0.666	9.612	HFstanding
12	1575941009969	-1.527	-0.654	9.619	HFstanding
13	1575941009972	-1.525	-0.654	9.627	HFstanding
14	1575941009974	-1.489	-0.661	9.624	HFstanding
15	1575941009977	-1.465	-0.668	9.619	HFstanding
16	1575941009979	-1.482	-0.668	9.622	HFstanding
17	1575941009982	-1.487	-0.673	9.612	HFstanding
18	1575941009984	-1.482	-0.682	9.598	HFstanding
19	1575941009987	-1.496	-0.687	9.588	HFstanding
20	1575941009989	-1.513	-0.692	9.576	HFstanding
21	1575941009992	-1.523	-0.68	9.569	HFstanding
22	1575941009994	-1.532	-0.663	9.569	HFstanding
23	1575941009996	-1.542	-0.651	9.576	HFstanding
24	1575941010006	-1.544	-0.644	9.588	HFstanding
25	1575941010007	-1.554	-0.661	9.586	HFstanding
26	1575941010008	-1.554	-0.656	9.584	HFstanding
27	1575941010009	-1.527	-0.651	9.596	HFstanding
28	1575941010010	-1.515	-0.673	9.603	HFstanding
29	1575941010011	-1.508	-0.692	9.608	HFstanding
30	1575941010015	-1.496	-0.699	9.624	HFstanding
31	1575941010016	-1.484	-0.704	9.624	HFstanding
32	1575941010019	-1.484	-0.701	9.622	HFstanding
33	1575941010021	-1.482	-0.701	9.636	HFstanding
34	1575941010024	-1.48	-0.697	9.639	HFstanding
35	1575941010026	-1.494	-0.675	9.648	HFstanding
36	1575941010029	-1.506	-0.675	9.658	HFstanding
37	1575941010031	-1.508	-0.673	9.651	HFstanding
38	1575941010034	-1.515	-0.661	9.651	HFstanding
39	1575941010036	-1.532	-0.666	9.648	HFstanding
40	1575941010039	-1.544	-0.668	9.648	HFstanding
41	1575941010041	-1.532	-0.661	9.651	HFstanding
42	1575941010043	-1.515	-0.661	9.634	HFstanding
43	1575941010046	-1.501	-0.666	9.631	HFstanding
44	1575941010048	-1.484	-0.666	9.624	HFstanding
45	1575941010051	-1.482	-0.658	9.615	HFstanding
46	1575941010053	-1.47	-0.658	9.61	HFstanding
47	1575941010055	-1.458	-0.656	9.6	HFstanding
48	1575941010058	-1.465	-0.651	9.6	HFstanding
49	1575941010060	-1.475	-0.642	9.608	HFstanding
50	1575941010063	-1.48	-0.625	9.603	HFstanding
51	1575941010065	-1.475	-0.627	9.588	HFstanding
52	1575941010068	-1.468	-0.642	9.591	HFstanding
53	1575941010070	-1.477	-0.644	9.6	HFstanding
54	1575941010073	-1.492	-0.639	9.605	HFstanding
55	1575941010075	-1.489	-0.63	9.617	HFstanding
56	1575941010078	-1.499	-0.618	9.627	HFstanding
57	1575941010080	-1.508	-0.63	9.631	HFstanding
58	1575941010083	-1.494	-0.637	9.636	HFstanding
59	1575941010085	-1.487	-0.632	9.655	HFstanding
60	1575941010088	-1.484	-0.654	9.67	HFstanding
61	1575941010090	-1.477	-0.663	9.667	HFstanding
62	1575941010092	-1.477	-0.651	9.672	HFstanding
63	1575941010095	-1.472	-0.649	9.677	HFstanding
64	1575941010097	-1.468	-0.634	9.677	HFstanding
65	1575941010100	-1.475	-0.627	9.679	HFstanding
66	1575941010102	-1.477	-0.639	9.677	HFstanding
67	1575941010105	-1.472	-0.642	9.665	HFstanding
68	1575941010107	-1.494	-0.649	9.636	HFstanding
69	1575941010110	-1.503	-0.656	9.624	HFstanding
70	1575941010112	-1.508	-0.646	9.612	HFstanding
71	1575941010115	-1.523	-0.644	9.598	HFstanding
72	1575941010117	-1.523	-0.646	9.579	HFstanding
73	1575941010120	-1.525	-0.649	9.569	HFstanding
74	1575941010122	-1.527	-0.654	9.588	HFstanding
75	1575941010124	-1.525	-0.656	9.596	HFstanding
76	1575941010127	-1.527	-0.663	9.6	HFstanding
77	1575941010129	-1.518	-0.656	9.593	HFstanding
78	1575941010132	-1.513	-0.656	9.596	HFstanding
79	1575941010135	-1.508	-0.666	9.605	HFstanding
80	1575941010137	-1.506	-0.666	9.615	HFstanding
81	1575941010139	-1.525	-0.666	9.627	HFstanding
82	1575941010141	-1.53	-0.661	9.627	HFstanding
83	1575941010144	-1.523	-0.644	9.627	HFstanding
84	1575941010146	-1.52	-0.649	9.629	HFstanding
85	1575941010149	-1.523	-0.646	9.629	HFstanding
86	1575941010151	-1.515	-0.632	9.622	HFstanding
87	1575941010156	-1.506	-0.642	9.603	HFstanding
88	1575941010157	-1.496	-0.651	9.6	HFstanding
89	1575941010159	-1.501	-0.644	9.598	HFstanding
90	1575941010161	-1.503	-0.651	9.586	HFstanding
91	1575941010164	-1.489	-0.637	9.588	HFstanding
92	1575941010167	-1.48	-0.615	9.591	HFstanding
93	1575941010168	-1.465	-0.608	9.591	HFstanding
94	1575941010171	-1.458	-0.606	9.608	HFstanding
95	1575941010173	-1.458	-0.61	9.629	HFstanding
96	1575941010175	-1.456	-0.61	9.646	HFstanding
97	1575941010178	-1.441	-0.61	9.67	HFstanding
98	1575941010180	-1.422	-0.61	9.682	HFstanding
99	1575941010183	-1.429	-0.608	9.684	HFstanding
100	1575941010185	-1.422	-0.618	9.701	HFstanding
101	1575941010188	-1.408	-0.606	9.718	HFstanding
102	1575941010190	-1.417	-0.601	9.715	HFstanding
103	1575941010193	-1.424	-0.615	9.718	HFstanding
104	1575941010195	-1.42	-0.613	9.727	HFstanding
105	1575941010198	-1.42	-0.608	9.727	HFstanding
106	1575941010201	-1.413	-0.601	9.72	HFstanding
107	1575941010202	-1.398	-0.618	9.713	HFstanding
108	1575941010205	-1.381	-0.637	9.694	HFstanding
109	1575941010207	-1.377	-0.632	9.672	HFstanding
110	1575941010210	-1.379	-0.627	9.655	HFstanding
111	1575941010212	-1.379	-0.632	9.643	HFstanding
112	1575941010215	-1.381	-0.639	9.624	HFstanding
113	1575941010218	-1.374	-0.637	9.61	HFstanding
114	1575941010221	-1.374	-0.634	9.603	HFstanding
115	1575941010222	-1.384	-0.634	9.581	HFstanding
116	1575941010225	-1.386	-0.618	9.574	HFstanding
117	1575941010228	-1.377	-0.613	9.572	HFstanding
118	1575941010229	-1.377	-0.618	9.584	HFstanding
119	1575941010232	-1.379	-0.613	9.596	HFstanding
120	1575941010237	-1.391	-0.608	9.598	HFstanding
121	1575941010238	-1.41	-0.596	9.617	HFstanding
122	1575941010239	-1.42	-0.594	9.622	HFstanding
123	1575941010242	-1.434	-0.601	9.619	HFstanding
124	1575941010244	-1.429	-0.589	9.617	HFstanding
125	1575941010247	-1.432	-0.589	9.615	HFstanding
126	1575941010249	-1.444	-0.601	9.639	HFstanding
127	1575941010251	-1.444	-0.606	9.663	HFstanding
128	1575941010254	-1.448	-0.608	9.687	HFstanding
129	1575941010256	-1.444	-0.615	9.713	HFstanding
130	1575941010259	-1.434	-0.618	9.737	HFstanding
131	1575941010261	-1.417	-0.622	9.751	HFstanding
132	1575941010264	-1.398	-0.625	9.756	HFstanding
133	1575941010266	-1.401	-0.62	9.766	HFstanding
134	1575941010269	-1.405	-0.627	9.761	HFstanding
135	1575941010271	-1.393	-0.63	9.77	HFstanding
136	1575941010274	-1.389	-0.61	9.794	HFstanding
137	1575941010276	-1.386	-0.599	9.801	HFstanding
138	1575941010279	-1.386	-0.601	9.792	HFstanding
139	1575941010281	-1.386	-0.599	9.806	HFstanding
140	1575941010284	-1.374	-0.587	9.83	HFstanding
141	1575941010286	-1.367	-0.589	9.833	HFstanding
142	1575941010288	-1.36	-0.601	9.83	HFstanding
143	1575941010291	-1.336	-0.596	9.828	HFstanding
144	1575941010294	-1.314	-0.587	9.835	HFstanding
145	1575941010296	-1.305	-0.584	9.825	HFstanding
146	1575941010298	-1.29	-0.587	9.811	HFstanding
147	1575941010301	-1.269	-0.575	9.806	HFstanding
148	1575941010303	-1.262	-0.567	9.806	HFstanding
149	1575941010306	-1.264	-0.567	9.801	HFstanding
150	1575941010308	-1.257	-0.56	9.758	HFstanding
151	1575941010311	-1.245	-0.548	9.71	HFstanding
152	1575941010313	-1.262	-0.52	9.675	HFstanding
153	1575941010316	-1.302	-0.376	9.603	HFstanding
154	1575941010318	-1.434	-0.29	9.61	HFstanding
155	1575941010321	-1.559	-0.364	9.677	HFstanding
156	1575941010323	-1.535	-0.45	9.66	HFstanding
157	1575941010326	-1.456	-0.531	9.634	HFstanding
158	1575941010328	-1.365	-0.594	9.61	HFstanding
159	1575941010330	-1.3	-0.63	9.562	HFstanding
160	1575941010333	-1.247	-0.646	9.529	HFstanding
161	1575941010335	-1.195	-0.634	9.452	HFstanding
162	1575941010338	-1.18	-0.579	9.368	HFstanding
163	1575941010340	-1.19	-0.515	9.33	HFstanding
164	1575941010343	-1.211	-0.457	9.32	HFstanding
165	1575941010345	-1.228	-0.412	9.306	HFstanding
166	1575941010347	-1.266	-0.383	9.289	HFstanding
167	1575941010350	-1.317	-0.376	9.313	HFstanding
168	1575941010352	-1.343	-0.381	9.332	HFstanding
169	1575941010355	-1.353	-0.385	9.361	HFstanding
170	1575941010357	-1.355	-0.407	9.423	HFstanding
171	1575941010360	-1.362	-0.419	9.464	HFstanding
172	1575941010362	-1.362	-0.407	9.473	HFstanding
173	1575941010365	-1.338	-0.395	9.495	HFstanding
174	1575941010367	-1.298	-0.385	9.521	HFstanding
175	1575941010370	-1.278	-0.369	9.564	HFstanding
176	1575941010372	-1.278	-0.364	9.622	HFstanding
177	1575941010374	-1.278	-0.385	9.675	HFstanding
178	1575941010377	-1.271	-0.39	9.708	HFstanding
179	1575941010379	-1.259	-0.397	9.737	HFstanding
180	1575941010382	-1.259	-0.409	9.77	HFstanding
181	1575941010384	-1.252	-0.407	9.794	HFstanding
182	1575941010387	-1.24	-0.395	9.804	HFstanding
183	1575941010389	-1.247	-0.393	9.775	HFstanding
184	1575941010392	-1.252	-0.385	9.763	HFstanding
185	1575941010394	-1.259	-0.366	9.763	HFstanding
186	1575941010396	-1.276	-0.369	9.746	HFstanding
187	1575941010399	-1.298	-0.378	9.744	HFstanding
188	1575941010402	-1.312	-0.385	9.739	HFstanding
189	1575941010404	-1.324	-0.407	9.727	HFstanding
190	1575941010407	-1.343	-0.412	9.706	HFstanding
191	1575941010409	-1.365	-0.405	9.667	HFstanding
192	1575941010411	-1.386	-0.409	9.658	HFstanding
193	1575941010414	-1.405	-0.412	9.667	HFstanding
194	1575941010416	-1.408	-0.407	9.651	HFstanding
195	1575941010419	-1.415	-0.397	9.629	HFstanding
196	1575941010421	-1.427	-0.395	9.617	HFstanding
197	1575941010424	-1.429	-0.393	9.61	HFstanding
198	1575941010426	-1.441	-0.383	9.61	HFstanding
199	1575941010428	-1.444	-0.376	9.6	HFstanding
200	1575941010431	-1.439	-0.381	9.588	HFstanding
201	1575941010433	-1.424	-0.395	9.581	HFstanding
202	1575941010436	-1.405	-0.405	9.557	HFstanding
203	1575941010438	-1.389	-0.402	9.548	HFstanding
204	1575941010441	-1.374	-0.395	9.56	HFstanding
205	1575941010443	-1.36	-0.385	9.557	HFstanding
206	1575941010446	-1.341	-0.359	9.569	HFstanding
207	1575941010448	-1.329	-0.354	9.6	HFstanding
208	1575941010450	-1.336	-0.364	9.619	HFstanding
209	1575941010453	-1.338	-0.364	9.617	HFstanding
210	1575941010456	-1.334	-0.354	9.61	HFstanding
211	1575941010458	-1.338	-0.338	9.631	HFstanding
212	1575941010460	-1.334	-0.342	9.653	HFstanding
213	1575941010463	-1.343	-0.366	9.684	HFstanding
214	1575941010465	-1.355	-0.39	9.734	HFstanding
215	1575941010468	-1.35	-0.393	9.751	HFstanding
216	1575941010470	-1.341	-0.39	9.713	HFstanding
217	1575941010472	-1.31	-0.385	9.658	HFstanding
218	1575941010475	-1.274	-0.369	9.598	HFstanding
219	1575941010477	-1.264	-0.373	9.557	HFstanding
220	1575941010480	-1.255	-0.4	9.548	HFstanding
221	1575941010482	-1.252	-0.417	9.54	HFstanding
222	1575941010485	-1.266	-0.436	9.55	HFstanding
223	1575941010487	-1.271	-0.462	9.593	HFstanding
224	1575941010489	-1.274	-0.476	9.641	HFstanding
225	1575941010492	-1.276	-0.484	9.687	HFstanding
226	1575941010495	-1.271	-0.486	9.73	HFstanding
227	1575941010497	-1.264	-0.486	9.761	HFstanding
228	1575941010499	-1.269	-0.496	9.785	HFstanding
229	1575941010502	-1.257	-0.51	9.794	HFstanding
230	1575941010505	-1.235	-0.512	9.789	HFstanding
231	1575941010507	-1.243	-0.527	9.782	HFstanding
232	1575941010509	-1.259	-0.529	9.775	HFstanding
233	1575941010512	-1.266	-0.524	9.746	HFstanding
234	1575941010514	-1.281	-0.529	9.734	HFstanding
235	1575941010517	-1.302	-0.536	9.746	HFstanding
236	1575941010520	-1.319	-0.548	9.739	HFstanding
237	1575941010522	-1.331	-0.553	9.722	HFstanding
238	1575941010524	-1.343	-0.548	9.725	HFstanding
239	1575941010526	-1.357	-0.553	9.727	HFstanding
240	1575941010529	-1.357	-0.565	9.725	HFstanding
241	1575941010532	-1.35	-0.563	9.722	HFstanding
242	1575941010534	-1.35	-0.572	9.718	HFstanding
243	1575941010536	-1.348	-0.575	9.722	HFstanding
244	1575941010539	-1.341	-0.567	9.708	HFstanding
245	1575941010542	-1.324	-0.57	9.682	HFstanding
246	1575941010544	-1.31	-0.579	9.66	HFstanding
247	1575941010546	-1.298	-0.579	9.634	HFstanding
248	1575941010549	-1.283	-0.579	9.622	HFstanding
249	1575941010552	-1.274	-0.589	9.631	HFstanding
250	1575941010553	-1.271	-0.599	9.617	HFstanding
251	1575941010556	-1.274	-0.601	9.612	HFstanding
252	1575941010558	-1.274	-0.608	9.627	HFstanding
253	1575941010561	-1.278	-0.606	9.631	HFstanding
254	1575941010563	-1.293	-0.601	9.651	HFstanding
255	1575941010566	-1.314	-0.601	9.667	HFstanding
256	1575941010568	-1.329	-0.596	9.677	HFstanding
257	1575941010571	-1.343	-0.603	9.687	HFstanding
258	1575941010573	-1.362	-0.606	9.701	HFstanding
259	1575941010575	-1.384	-0.591	9.727	HFstanding
260	1575941010578	-1.41	-0.584	9.761	HFstanding
261	1575941010580	-1.424	-0.589	9.761	HFstanding
262	1575941010583	-1.436	-0.594	9.751	HFstanding
263	1575941010585	-1.453	-0.606	9.739	HFstanding
264	1575941010588	-1.465	-0.61	9.722	HFstanding
265	1575941010590	-1.451	-0.613	9.713	HFstanding
266	1575941010593	-1.453	-0.627	9.694	HFstanding
267	1575941010595	-1.46	-0.639	9.646	HFstanding
268	1575941010597	-1.463	-0.632	9.6	HFstanding
269	1575941010600	-1.48	-0.622	9.593	HFstanding
270	1575941010603	-1.487	-0.627	9.591	HFstanding
271	1575941010605	-1.501	-0.634	9.572	HFstanding
272	1575941010607	-1.513	-0.615	9.562	HFstanding
273	1575941010610	-1.511	-0.606	9.584	HFstanding
274	1575941010612	-1.499	-0.608	9.61	HFstanding
275	1575941010615	-1.48	-0.613	9.636	HFstanding
276	1575941010617	-1.458	-0.613	9.648	HFstanding
277	1575941010620	-1.439	-0.606	9.641	HFstanding
278	1575941010622	-1.42	-0.601	9.66	HFstanding
279	1575941010625	-1.398	-0.589	9.677	HFstanding
280	1575941010627	-1.386	-0.587	9.689	HFstanding
281	1575941010629	-1.379	-0.589	9.708	HFstanding
282	1575941010632	-1.355	-0.594	9.722	HFstanding
283	1575941010634	-1.353	-0.606	9.708	HFstanding
284	1575941010637	-1.362	-0.601	9.684	HFstanding
285	1575941010639	-1.362	-0.582	9.682	HFstanding
286	1575941010642	-1.367	-0.57	9.672	HFstanding
287	1575941010644	-1.372	-0.567	9.682	HFstanding
288	1575941010646	-1.379	-0.57	9.691	HFstanding
289	1575941010649	-1.381	-0.57	9.696	HFstanding
290	1575941010652	-1.384	-0.579	9.708	HFstanding
291	1575941010654	-1.384	-0.579	9.73	HFstanding
292	1575941010657	-1.386	-0.579	9.756	HFstanding
293	1575941010659	-1.401	-0.582	9.766	HFstanding
294	1575941010661	-1.401	-0.577	9.78	HFstanding
295	1575941010664	-1.403	-0.577	9.789	HFstanding
296	1575941010667	-1.403	-0.57	9.777	HFstanding
297	1575941010669	-1.403	-0.558	9.751	HFstanding
298	1575941010671	-1.413	-0.551	9.722	HFstanding
299	1575941010674	-1.424	-0.541	9.696	HFstanding
300	1575941010676	-1.434	-0.539	9.67	HFstanding
301	1575941010679	-1.422	-0.536	9.631	HFstanding
302	1575941010681	-1.396	-0.534	9.588	HFstanding
303	1575941010683	-1.396	-0.529	9.569	HFstanding
304	1575941010686	-1.396	-0.515	9.538	HFstanding
305	1575941010689	-1.389	-0.505	9.517	HFstanding
306	1575941010691	-1.403	-0.498	9.526	HFstanding
307	1575941010693	-1.429	-0.486	9.536	HFstanding
308	1575941010696	-1.441	-0.498	9.531	HFstanding
309	1575941010698	-1.465	-0.512	9.531	HFstanding
310	1575941010701	-1.501	-0.517	9.529	HFstanding
311	1575941010704	-1.527	-0.517	9.514	HFstanding
312	1575941010705	-1.537	-0.522	9.521	HFstanding
313	1575941010708	-1.532	-0.522	9.538	HFstanding
314	1575941010710	-1.539	-0.508	9.538	HFstanding
315	1575941010713	-1.549	-0.51	9.562	HFstanding
316	1575941010715	-1.537	-0.52	9.612	HFstanding
317	1575941010718	-1.527	-0.505	9.643	HFstanding
318	1575941010720	-1.525	-0.517	9.677	HFstanding
319	1575941010723	-1.513	-0.527	9.691	HFstanding
320	1575941010725	-1.489	-0.52	9.691	HFstanding
321	1575941010728	-1.472	-0.508	9.691	HFstanding
322	1575941010730	-1.465	-0.491	9.689	HFstanding
323	1575941010732	-1.446	-0.469	9.689	HFstanding
324	1575941010735	-1.436	-0.448	9.677	HFstanding
325	1575941010738	-1.434	-0.441	9.672	HFstanding
326	1575941010740	-1.408	-0.445	9.655	HFstanding
327	1575941010742	-1.384	-0.433	9.631	HFstanding
328	1575941010746	-1.377	-0.417	9.619	HFstanding
329	1575941010747	-1.374	-0.431	9.579	HFstanding
330	1575941010750	-1.372	-0.438	9.54	HFstanding
331	1575941010752	-1.367	-0.402	9.519	HFstanding
332	1575941010756	-1.369	-0.369	9.488	HFstanding
333	1575941010757	-1.367	-0.35	9.452	HFstanding
334	1575941010761	-1.367	-0.333	9.423	HFstanding
335	1575941010762	-1.372	-0.323	9.406	HFstanding
336	1575941010764	-1.389	-0.304	9.394	HFstanding
337	1575941010768	-1.413	-0.294	9.38	HFstanding
338	1575941010769	-1.427	-0.278	9.375	HFstanding
339	1575941010772	-1.453	-0.256	9.39	HFstanding
340	1575941010775	-1.48	-0.266	9.397	HFstanding
341	1575941010777	-1.503	-0.29	9.418	HFstanding
342	1575941010779	-1.527	-0.283	9.452	HFstanding
343	1575941010782	-1.554	-0.271	9.473	HFstanding
344	1575941010784	-1.571	-0.287	9.502	HFstanding
345	1575941010787	-1.554	-0.294	9.526	HFstanding
346	1575941010789	-1.52	-0.306	9.531	HFstanding
347	1575941010791	-1.487	-0.311	9.519	HFstanding
348	1575941010795	-1.453	-0.309	9.533	HFstanding
349	1575941010797	-1.42	-0.306	9.543	HFstanding
350	1575941010799	-1.381	-0.294	9.538	HFstanding
351	1575941010802	-1.35	-0.285	9.552	HFstanding
352	1575941010804	-1.338	-0.287	9.562	HFstanding
353	1575941010807	-1.348	-0.283	9.584	HFstanding
354	1575941010809	-1.381	-0.283	9.615	HFstanding
355	1575941010812	-1.41	-0.285	9.639	HFstanding
356	1575941010814	-1.429	-0.268	9.655	HFstanding
357	1575941010816	-1.477	-0.251	9.636	HFstanding
358	1575941010818	-1.52	-0.247	9.627	HFstanding
359	1575941010821	-1.559	-0.235	9.643	HFstanding
360	1575941010824	-1.606	-0.22	9.627	HFstanding
361	1575941010826	-1.633	-0.208	9.593	HFstanding
362	1575941010828	-1.65	-0.213	9.574	HFstanding
363	1575941010831	-1.688	-0.213	9.56	HFstanding
364	1575941010834	-1.721	-0.203	9.543	HFstanding
365	1575941010836	-1.731	-0.206	9.538	HFstanding
366	1575941010838	-1.733	-0.199	9.55	HFstanding
367	1575941010841	-1.736	-0.192	9.55	HFstanding
368	1575941010844	-1.75	-0.199	9.55	HFstanding
369	1575941010845	-1.745	-0.208	9.552	HFstanding
370	1575941010848	-1.736	-0.22	9.55	HFstanding
371	1575941010851	-1.743	-0.218	9.572	HFstanding
372	1575941010853	-1.731	-0.208	9.576	HFstanding
373	1575941010856	-1.712	-0.211	9.588	HFstanding
374	1575941010858	-1.707	-0.192	9.608	HFstanding
375	1575941010861	-1.693	-0.158	9.608	HFstanding
376	1575941010863	-1.654	-0.122	9.612	HFstanding
377	1575941010865	-1.63	-0.096	9.615	HFstanding
378	1575941010868	-1.623	-0.084	9.617	HFstanding
379	1575941010870	-1.609	-0.069	9.643	HFstanding
380	1575941010874	-1.602	-0.057	9.67	HFstanding
381	1575941010875	-1.602	-0.062	9.667	HFstanding
382	1575941010879	-1.606	-0.074	9.66	HFstanding
383	1575941010880	-1.618	-0.077	9.648	HFstanding
384	1575941010883	-1.621	-0.077	9.624	HFstanding
385	1575941010885	-1.621	-0.055	9.574	HFstanding
386	1575941010887	-1.621	-0.06	9.505	HFstanding
387	1575941010890	-1.616	-0.081	9.519	HFstanding
388	1575941010892	-1.616	-0.057	9.588	HFstanding
389	1575941010897	-1.604	-0.034	9.622	HFstanding
390	1575941010898	-1.58	-0.031	9.615	HFstanding
391	1575941010899	-1.559	-0.05	9.598	HFstanding
392	1575941010902	-1.542	-0.062	9.605	HFstanding
393	1575941010904	-1.535	-0.081	9.619	HFstanding
394	1575941010907	-1.527	-0.132	9.653	HFstanding
395	1575941010910	-1.501	-0.156	9.696	HFstanding
396	1575941010911	-1.475	-0.175	9.725	HFstanding
397	1575941010915	-1.453	-0.211	9.742	HFstanding
398	1575941010916	-1.432	-0.227	9.751	HFstanding
399	1575941010919	-1.41	-0.247	9.789	HFstanding
400	1575941010923	-1.393	-0.285	9.84	HFstanding
401	1575941010924	-1.398	-0.294	9.868	HFstanding
402	1575941010927	-1.41	-0.302	9.902	HFstanding
403	1575941010929	-1.403	-0.33	9.931	HFstanding
404	1575941010932	-1.391	-0.347	9.955	HFstanding
405	1575941010934	-1.384	-0.352	9.95	HFstanding
406	1575941010936	-1.381	-0.366	9.904	HFstanding
407	1575941010939	-1.391	-0.383	9.842	HFstanding
408	1575941010941	-1.379	-0.39	9.787	HFstanding
409	1575941010944	-1.377	-0.397	9.756	HFstanding
410	1575941010946	-1.384	-0.412	9.718	HFstanding
411	1575941010950	-1.372	-0.436	9.677	HFstanding
412	1575941010951	-1.372	-0.457	9.682	HFstanding
413	1575941010955	-1.362	-0.474	9.689	HFstanding
414	1575941010956	-1.319	-0.472	9.66	HFstanding
415	1575941010959	-1.283	-0.455	9.643	HFstanding
416	1575941010961	-1.255	-0.438	9.675	HFstanding
417	1575941010963	-1.216	-0.417	9.72	HFstanding
418	1575941010966	-1.195	-0.409	9.756	HFstanding
419	1575941010968	-1.192	-0.397	9.799	HFstanding
420	1575941010971	-1.192	-0.397	9.883	HFstanding
421	1575941010973	-1.195	-0.424	10.017	HFstanding
422	1575941010975	-1.207	-0.467	10.165	HFstanding
423	1575941010979	-1.245	-0.498	10.343	HFstanding
424	1575941010981	-1.295	-0.493	10.594	HFstanding
425	1575941010983	-1.314	-0.469	10.888	HFstanding
426	1575941010985	-1.319	-0.448	11.128	HFstanding
427	1575941010988	-1.319	-0.412	11.279	HFstanding
428	1575941010991	-1.336	-0.369	11.384	HFstanding
429	1575941010993	-1.386	-0.323	11.487	HFstanding
430	1575941010996	-1.448	-0.275	11.592	HFstanding
431	1575941010998	-1.52	-0.254	11.674	HFstanding
432	1575941011000	-1.616	-0.242	11.765	HFstanding
433	1575941011003	-1.702	-0.211	11.827	HFstanding
434	1575941011005	-1.805	-0.196	11.891	HFstanding
435	1575941011008	-1.927	-0.172	11.999	HFstanding
436	1575941011010	-2.047	-0.144	12.083	HFstanding
437	1575941011014	-2.181	-0.146	12.133	HFstanding
