1	1575941009943	-1.539	-0.718	9.718	HFstanding
873	1575941012082	-2.447	-7.656	2.689	HFstanding
874	1575941012084	-2.442	-7.68	2.787	HFstanding
875	1575941012086	-2.44	-7.721	2.928	HFstanding
876	1575941012090	-2.459	-7.766	3.084	HFstanding
877	1575941012092	-2.492	-7.836	3.208	HFstanding
878	1575941012094	-2.569	-7.953	3.325	HFstanding
879	1575941012097	-2.684	-8.104	3.462	HFstanding
880	1575941012099	-2.823	-8.312	3.589	HFstanding
881	1575941012101	-3.019	-8.602	3.696	HFstanding
882	1575941012104	-3.249	-8.973	3.783	HFstanding
883	1575941012106	-3.486	-9.392	3.833	HFstanding
884	1575941012111	-3.74	-9.78	3.876	HFstanding
885	1575941012112	-3.993	-10.082	3.89	HFstanding
886	1575941012114	-4.211	-10.28	3.869	HFstanding
887	1575941012117	-4.405	-10.386	3.859	HFstanding
888	1575941012119	-4.554	-10.422	3.874	HFstanding
889	1575941012122	-4.673	-10.422	3.895	HFstanding
890	1575941012124	-4.771	-10.412	3.91	HFstanding
891	1575941012126	-4.846	-10.398	3.936	HFstanding
892	1575941012128	-4.915	-10.39	3.984	HFstanding
893	1575941012131	-4.975	-10.381	4.032	HFstanding
894	1575941012133	-5.03	-10.366	4.058	HFstanding
895	1575941012135	-5.061	-10.366	4.06	HFstanding
896	1575941012138	-5.095	-10.335	4.07	HFstanding
897	1575941012140	-5.131	-10.28	4.092	HFstanding
898	1575941012144	-5.131	-10.216	4.115	HFstanding
899	1575941012145	-5.095	-10.141	4.151	HFstanding
900	1575941012148	-5.011	-10.072	4.204	HFstanding
901	1575941012150	-4.879	-10.01	4.271	HFstanding
902	1575941012153	-4.688	-9.921	4.341	HFstanding
903	1575941012155	-4.455	-9.809	4.405	HFstanding
904	1575941012158	-4.192	-9.718	4.482	HFstanding
905	1575941012160	-3.883	-9.636	4.554	HFstanding
906	1575941012163	-3.562	-9.543	4.594	HFstanding
907	1575941012165	-3.244	-9.414	4.63	HFstanding
908	1575941012169	-2.928	-9.275	4.645	HFstanding
909	1575941012170	-2.624	-9.162	4.633	HFstanding
910	1575941012173	-2.341	-9.059	4.606	HFstanding
911	1575941012175	-2.09	-8.964	4.568	HFstanding
912	1575941012177	-1.882	-8.863	4.51	HFstanding
913	1575941012179	-1.693	-8.753	4.448	HFstanding
914	1575941012183	-1.535	-8.645	4.372	HFstanding
915	1575941012185	-1.424	-8.537	4.25	HFstanding
916	1575941012187	-1.365	-8.449	4.092	HFstanding
917	1575941012190	-1.348	-8.391	3.924	HFstanding
918	1575941012192	-1.355	-8.355	3.728	HFstanding
919	1575941012194	-1.415	-8.331	3.486	HFstanding
920	1575941012197	-1.496	-8.331	3.225	HFstanding
921	1575941012200	-1.592	-8.351	2.966	HFstanding
922	1575941012202	-1.721	-8.372	2.708	HFstanding
923	1575941012204	-1.882	-8.408	2.452	HFstanding
924	1575941012207	-2.071	-8.461	2.193	HFstanding
925	1575941012209	-2.274	-8.533	1.937	HFstanding
926	1575941012212	-2.533	-8.602	1.738	HFstanding
927	1575941012214	-2.847	-8.657	1.513	HFstanding
928	1575941012217	-3.057	-8.726	1.166	HFstanding
929	1575941012219	-3.127	-8.817	0.895	HFstanding
930	1575941012222	-3.187	-8.916	0.682	HFstanding
931	1575941012224	-3.256	-9.035	0.39	HFstanding
932	1575941012226	-3.304	-9.11	0.117	HFstanding
933	1575941012228	-3.323	-9.098	-0.108	HFstanding
934	1575941012231	-3.301	-9.043	-0.292	HFstanding
935	1575941012234	-3.227	-8.98	-0.455	HFstanding
936	1575941012236	-3.139	-8.923	-0.613	HFstanding
937	1575941012238	-3.062	-8.858	-0.747	HFstanding
938	1575941012241	-2.973	-8.798	-0.836	HFstanding
939	1575941012244	-2.902	-8.755	-0.893	HFstanding
940	1575941012245	-2.851	-8.729	-0.95	HFstanding
941	1575941012249	-2.784	-8.695	-1.041	HFstanding
942	1575941012250	-2.71	-8.667	-1.125	HFstanding
943	1575941012254	-2.631	-8.662	-1.195	HFstanding
944	1575941012255	-2.538	-8.671	-1.283	HFstanding
945	1575941012259	-2.44	-8.662	-1.374	HFstanding
946	1575941012261	-2.368	-8.604	-1.456	HFstanding
947	1575941012263	-2.339	-8.58	-1.484	HFstanding
948	1575941012265	-2.282	-8.65	-1.487	HFstanding
949	1575941012268	-2.162	-8.765	-1.496	HFstanding
950	1575941012270	-2.018	-8.88	-1.53	HFstanding
951	1575941012274	-1.894	-8.944	-1.578	HFstanding
952	1575941012275	-1.812	-8.964	-1.642	HFstanding
953	1575941012278	-1.772	-8.99	-1.726	HFstanding
954	1575941012280	-1.741	-9.023	-1.788	HFstanding
955	1575941012284	-1.729	-9.078	-1.822	HFstanding
956	1575941012285	-1.75	-9.148	-1.848	HFstanding
957	1575941012288	-1.788	-9.258	-1.877	HFstanding
958	1575941012290	-1.841	-9.411	-1.877	HFstanding
959	1575941012293	-1.903	-9.548	-1.846	HFstanding
960	1575941012294	-1.992	-9.66	-1.767	HFstanding
961	1575941012297	-2.088	-9.761	-1.635	HFstanding
962	1575941012300	-2.195	-9.876	-1.477	HFstanding
963	1575941012303	-2.341	-10.029	-1.3	HFstanding
964	1575941012304	-2.492	-10.201	-1.082	HFstanding
965	1575941012307	-2.653	-10.333	-0.826	HFstanding
966	1575941012309	-2.813	-10.441	-0.56	HFstanding
967	1575941012312	-2.964	-10.556	-0.297	HFstanding
968	1575941012314	-3.115	-10.685	-0.022	HFstanding
969	1575941012317	-3.27	-10.821	0.283	HFstanding
970	1575941012319	-3.409	-10.927	0.606	HFstanding
971	1575941012323	-3.538	-11.003	0.927	HFstanding
972	1575941012324	-3.675	-11.075	1.245	HFstanding
973	1575941012327	-3.787	-11.135	1.585	HFstanding
974	1575941012329	-3.881	-11.188	1.942	HFstanding
975	1575941012332	-3.95	-11.231	2.291	HFstanding
976	1575941012334	-3.993	-11.255	2.631	HFstanding
977	1575941012337	-4.034	-11.257	2.959	HFstanding
978	1575941012339	-4.056	-11.204	3.309	HFstanding
979	1575941012341	-4.051	-11.082	3.653	HFstanding
980	1575941012344	-4.003	-10.934	3.972	HFstanding
981	1575941012346	-3.898	-10.766	4.29	HFstanding
982	1575941012349	-3.756	-10.544	4.597	HFstanding
983	1575941012351	-3.596	-10.275	4.915	HFstanding
984	1575941012354	-3.4	-10.017	5.245	HFstanding
985	1575941012356	-3.199	-9.775	5.571	HFstanding
986	1575941012359	-3.021	-9.569	5.899	HFstanding
987	1575941012361	-2.868	-9.406	6.189	HFstanding
988	1575941012364	-2.734	-9.263	6.445	HFstanding
989	1575941012367	-2.636	-9.138	6.656	HFstanding
990	1575941012368	-2.576	-9.05	6.806	HFstanding
991	1575941012372	-2.545	-8.992	6.912	HFstanding
992	1575941012374	-2.547	-8.935	6.984	HFstanding
993	1575941012375	-2.595	-8.899	7.029	HFstanding
994	1575941012379	-2.66	-8.889	7.015	HFstanding
995	1575941012381	-2.729	-8.884	6.943	HFstanding
996	1575941012383	-2.83	-8.88	6.828	HFstanding
997	1575941012385	-2.909	-8.851	6.656	HFstanding
998	1575941012389	-2.964	-8.822	6.416	HFstanding
999	1575941012390	-3.033	-8.777	6.136	HFstanding
1000	1575941012393	-3.084	-8.717	5.82	HFstanding
1001	1575941012395	-3.115	-8.691	5.468	HFstanding
1002	1575941012398	-3.117	-8.681	5.095	HFstanding
1003	1575941012400	-3.096	-8.688	4.752	HFstanding
1004	1575941012405	-3.062	-8.705	4.436	HFstanding
1005	1575941012408	-3.026	-8.729	4.115	HFstanding
1006	1575941012409	-2.983	-8.765	3.79	HFstanding
1007	1575941012410	-2.918	-8.803	3.495	HFstanding
1008	1575941012415	-2.859	-8.827	3.227	HFstanding
1009	1575941012416	-2.796	-8.849	2.952	HFstanding
1010	1575941012417	-2.739	-8.884	2.693	HFstanding
1011	1575941012420	-2.698	-8.911	2.449	HFstanding
1012	1575941012425	-2.665	-8.925	2.21	HFstanding
1013	1575941012426	-2.645	-8.947	1.973	HFstanding
1014	1575941012427	-2.643	-8.968	1.745	HFstanding
1015	1575941012429	-2.672	-9.004	1.537	HFstanding
1016	1575941012432	-2.727	-9.038	1.343	HFstanding
1017	1575941012436	-2.808	-9.059	1.147	HFstanding
1018	1575941012437	-2.885	-9.093	0.962	HFstanding
1019	1575941012440	-2.973	-9.122	0.812	HFstanding
1020	1575941012441	-3.079	-9.143	0.678	HFstanding
1021	1575941012444	-3.172	-9.138	0.539	HFstanding
1022	1575941012446	-3.268	-9.122	0.417	HFstanding
1023	1575941012449	-3.373	-9.107	0.328	HFstanding
1024	1575941012451	-3.5	-9.098	0.227	HFstanding
1025	1575941012453	-3.632	-9.086	0.134	HFstanding
1026	1575941012456	-3.752	-9.069	0.057	HFstanding
1027	1575941012458	-3.878	-9.064	-0.029	HFstanding
1028	1575941012461	-3.996	-9.064	-0.103	HFstanding
1029	1575941012463	-4.111	-9.069	-0.184	HFstanding
1030	1575941012466	-4.226	-9.071	-0.259	HFstanding
1031	1575941012469	-4.312	-9.066	-0.316	HFstanding
1032	1575941012470	-4.372	-9.057	-0.345	HFstanding
1033	1575941012474	-4.431	-9.057	-0.342	HFstanding
1034	1575941012475	-4.472	-9.064	-0.335	HFstanding
1035	1575941012478	-4.499	-9.088	-0.335	HFstanding
1036	1575941012480	-4.51	-9.117	-0.306	HFstanding
1037	1575941012483	-4.52	-9.141	-0.275	HFstanding
1038	1575941012485	-4.527	-9.15	-0.239	HFstanding
1039	1575941012487	-4.537	-9.15	-0.172	HFstanding
1040	1575941012490	-4.561	-9.167	-0.105	HFstanding
1041	1575941012493	-4.587	-9.177	-0.031	HFstanding
1042	1575941012495	-4.606	-9.198	0.055	HFstanding
1043	1575941012498	-4.621	-9.224	0.16	HFstanding
1044	1575941012500	-4.623	-9.244	0.304	HFstanding
1045	1575941012503	-4.594	-9.28	0.481	HFstanding
1046	1575941012505	-4.53	-9.318	0.697	HFstanding
1047	1575941012508	-4.41	-9.342	0.922	HFstanding
1048	1575941012511	-4.228	-9.354	1.12	HFstanding
1049	1575941012513	-3.984	-9.342	1.341	HFstanding
1050	1575941012515	-3.699	-9.323	1.573	HFstanding
1051	1575941012518	-3.397	-9.32	1.817	HFstanding
1052	1575941012520	-3.103	-9.315	2.119	HFstanding
1053	1575941012523	-2.803	-9.306	2.432	HFstanding
1054	1575941012525	-2.521	-9.294	2.76	HFstanding
1055	1575941012527	-2.284	-9.294	3.115	HFstanding
1056	1575941012530	-2.078	-9.277	3.443	HFstanding
1057	1575941012533	-1.894	-9.256	3.747	HFstanding
1058	1575941012535	-1.741	-9.239	4.039	HFstanding
1059	1575941012537	-1.621	-9.208	4.288	HFstanding
1060	1575941012541	-1.496	-9.169	4.51	HFstanding
1061	1575941012543	-1.36	-9.145	4.702	HFstanding
1062	1575941012545	-1.245	-9.119	4.827	HFstanding
1063	1575941012547	-1.154	-9.078	4.913	HFstanding
1064	1575941012550	-1.082	-9.043	4.968	HFstanding
1065	1575941012552	-1.032	-9.019	4.958	HFstanding
1066	1575941012554	-1.013	-8.99	4.903	HFstanding
1067	1575941012557	-1.022	-8.971	4.822	HFstanding
1068	1575941012559	-1.061	-8.973	4.7	HFstanding
1069	1575941012562	-1.118	-8.98	4.542	HFstanding
1070	1575941012565	-1.197	-8.997	4.348	HFstanding
1071	1575941012567	-1.29	-9.004	4.113	HFstanding
1072	1575941012570	-1.389	-8.999	3.843	HFstanding
1073	1575941012572	-1.503	-9.011	3.546	HFstanding
1074	1575941012574	-1.64	-9.014	3.246	HFstanding
1075	1575941012579	-1.788	-9.007	2.966	HFstanding
1076	1575941012580	-1.937	-9.021	2.693	HFstanding
1077	1575941012581	-2.085	-9.047	2.413	HFstanding
1078	1575941012585	-2.231	-9.066	2.138	HFstanding
1079	1575941012587	-2.368	-9.095	1.879	HFstanding
1080	1575941012589	-2.49	-9.15	1.616	HFstanding
1081	1575941012593	-2.617	-9.208	1.369	HFstanding
1082	1575941012594	-2.746	-9.241	1.152	HFstanding
1083	1575941012596	-2.866	-9.263	0.948	HFstanding
1084	1575941012600	-2.978	-9.291	0.747	HFstanding
1085	1575941012601	-3.093	-9.313	0.555	HFstanding
1086	1575941012606	-3.203	-9.335	0.383	HFstanding
1087	1575941012607	-3.297	-9.342	0.239	HFstanding
1088	1575941012609	-3.4	-9.361	0.127	HFstanding
1089	1575941012612	-3.524	-9.414	0.031	HFstanding
1090	1575941012614	-3.641	-9.447	-0.034	HFstanding
1091	1575941012616	-3.749	-9.454	-0.067	HFstanding
1092	1575941012618	-3.845	-9.457	-0.098	HFstanding
1093	1575941012623	-3.941	-9.469	-0.124	HFstanding
1094	1575941012624	-4.024	-9.473	-0.122	HFstanding
1095	1575941012626	-4.101	-9.469	-0.108	HFstanding
1096	1575941012629	-4.171	-9.471	-0.086	HFstanding
1097	1575941012631	-4.204	-9.469	-0.041	HFstanding
1098	1575941012634	-4.242	-9.447	0.022	HFstanding
1099	1575941012636	-4.271	-9.43	0.086	HFstanding
1100	1575941012638	-4.266	-9.416	0.16	HFstanding
1101	1575941012643	-4.259	-9.406	0.22	HFstanding
1102	1575941012644	-4.247	-9.368	0.28	HFstanding
1103	1575941012645	-4.209	-9.323	0.369	HFstanding
1104	1575941012650	-4.147	-9.291	0.464	HFstanding
1105	1575941012651	-4.084	-9.272	0.534	HFstanding
1106	1575941012654	-4.013	-9.268	0.579	HFstanding
1107	1575941012655	-3.912	-9.284	0.661	HFstanding
1108	1575941012658	-3.792	-9.294	0.759	HFstanding
1109	1575941012660	-3.68	-9.282	0.85	HFstanding
1110	1575941012663	-3.555	-9.277	0.958	HFstanding
1111	1575941012667	-3.424	-9.277	1.068	HFstanding
1112	1575941012671	-3.278	-9.256	1.18	HFstanding
1113	1575941012672	-3.131	-9.224	1.293	HFstanding
1114	1575941012673	-2.99	-9.205	1.403	HFstanding
1115	1575941012677	-2.835	-9.201	1.503	HFstanding
1116	1575941012678	-2.693	-9.186	1.621	HFstanding
1117	1575941012682	-2.574	-9.179	1.741	HFstanding
1118	1575941012683	-2.461	-9.177	1.827	HFstanding
1119	1575941012685	-2.377	-9.179	1.896	HFstanding
1120	1575941012690	-2.325	-9.208	1.963	HFstanding
1121	1575941012691	-2.27	-9.26	2.025	HFstanding
1122	1575941012692	-2.227	-9.318	2.064	HFstanding
1123	1575941012697	-2.186	-9.373	2.071	HFstanding
1124	1575941012698	-2.143	-9.416	2.076	HFstanding
1125	1575941012701	-2.109	-9.435	2.057	HFstanding
1126	1575941012703	-2.088	-9.442	2.023	HFstanding
1127	1575941012704	-2.09	-9.457	1.966	HFstanding
1128	1575941012708	-2.1	-9.464	1.906	HFstanding
1129	1575941012710	-2.119	-9.49	1.848	HFstanding
1130	1575941012712	-2.152	-9.517	1.786	HFstanding
1131	1575941012714	-2.193	-9.529	1.743	HFstanding
1132	1575941012717	-2.248	-9.533	1.721	HFstanding
1133	1575941012721	-2.306	-9.538	1.702	HFstanding
1134	1575941012722	-2.351	-9.538	1.688	HFstanding
1135	1575941012724	-2.382	-9.538	1.693	HFstanding
1136	1575941012726	-2.423	-9.557	1.702	HFstanding
1137	1575941012731	-2.444	-9.56	1.724	HFstanding
1138	1575941012733	-2.437	-9.56	1.743	HFstanding
1139	1575941012735	-2.432	-9.56	1.752	HFstanding
1140	1575941012736	-2.416	-9.55	1.764	HFstanding
1141	1575941012740	-2.401	-9.552	1.764	HFstanding
1142	1575941012741	-2.382	-9.55	1.764	HFstanding
1143	1575941012743	-2.341	-9.538	1.781	HFstanding
1144	1575941012746	-2.291	-9.519	1.791	HFstanding
1145	1575941012749	-2.248	-9.502	1.784	HFstanding
1146	1575941012751	-2.215	-9.485	1.752	HFstanding
1147	1575941012754	-2.176	-9.466	1.7	HFstanding
1148	1575941012756	-2.162	-9.478	1.64	HFstanding
1149	1575941012758	-2.15	-9.485	1.568	HFstanding
1150	1575941012761	-2.133	-9.478	1.465	HFstanding
1151	1575941012764	-2.138	-9.488	1.35	HFstanding
1152	1575941012766	-2.155	-9.495	1.231	HFstanding
1153	1575941012768	-2.183	-9.497	1.106	HFstanding
1154	1575941012770	-2.234	-9.505	0.982	HFstanding
1155	1575941012774	-2.282	-9.5	0.857	HFstanding
1156	1575941012776	-2.332	-9.483	0.742	HFstanding
1157	1575941012778	-2.389	-9.473	0.632	HFstanding
1158	1575941012780	-2.428	-9.452	0.541	HFstanding
1159	1575941012783	-2.454	-9.421	0.455	HFstanding
1160	1575941012785	-2.492	-9.39	0.373	HFstanding
1161	1575941012788	-2.526	-9.361	0.321	HFstanding
1162	1575941012790	-2.569	-9.339	0.271	HFstanding
1163	1575941012793	-2.602	-9.311	0.232	HFstanding
1164	1575941012795	-2.638	-9.289	0.247	HFstanding
1165	1575941012803	-2.679	-9.27	0.242	HFstanding
1166	1575941012804	-2.705	-9.244	0.242	HFstanding
1167	1575941012805	-2.727	-9.229	0.285	HFstanding
1168	1575941012806	-2.744	-9.208	0.304	HFstanding
1169	1575941012808	-2.753	-9.184	0.342	HFstanding
1170	1575941012810	-2.756	-9.153	0.388	HFstanding
1171	1575941012812	-2.756	-9.124	0.429	HFstanding
1172	1575941012815	-2.753	-9.11	0.481	HFstanding
1173	1575941012817	-2.772	-9.09	0.517	HFstanding
1174	1575941012820	-2.801	-9.076	0.553	HFstanding
1175	1575941012822	-2.832	-9.074	0.603	HFstanding
1176	1575941012824	-2.88	-9.088	0.644	HFstanding
1177	1575941012828	-2.928	-9.112	0.685	HFstanding
1178	1575941012829	-2.981	-9.15	0.711	HFstanding
1179	1575941012832	-3.033	-9.186	0.735	HFstanding
1180	1575941012834	-3.086	-9.215	0.769	HFstanding
1181	1575941012837	-3.134	-9.253	0.8	HFstanding
1182	1575941012839	-3.163	-9.282	0.838	HFstanding
1183	1575941012842	-3.206	-9.301	0.876	HFstanding
1184	1575941012844	-3.239	-9.318	0.891	HFstanding
1185	1575941012848	-3.237	-9.33	0.895	HFstanding
1186	1575941012849	-3.239	-9.337	0.917	HFstanding
1187	1575941012851	-3.234	-9.342	0.931	HFstanding
1188	1575941012854	-3.206	-9.354	0.95	HFstanding
1189	1575941012857	-3.177	-9.38	0.972	HFstanding
1190	1575941012858	-3.139	-9.402	0.994	HFstanding
1191	1575941012862	-3.079	-9.418	1.006	HFstanding
1192	1575941012864	-3.031	-9.418	0.998	HFstanding
1193	1575941012866	-2.993	-9.399	1.006	HFstanding
1194	1575941012869	-2.95	-9.404	0.998	HFstanding
1195	1575941012871	-2.916	-9.418	0.991	HFstanding
1196	1575941012874	-2.904	-9.421	0.991	HFstanding
1197	1575941012876	-2.914	-9.435	0.974	HFstanding
1198	1575941012879	-2.938	-9.45	0.974	HFstanding
1199	1575941012882	-2.952	-9.454	0.977	HFstanding
1200	1575941012883	-2.954	-9.466	0.984	HFstanding
1201	1575941012886	-2.971	-9.49	0.996	HFstanding
1202	1575941012888	-2.973	-9.505	1.013	HFstanding
1203	1575941012890	-2.971	-9.493	1.039	HFstanding
1204	1575941012895	-2.976	-9.497	1.073	HFstanding
1205	1575941012896	-2.985	-9.517	1.111	HFstanding
1206	1575941012899	-2.995	-9.514	1.137	HFstanding
1207	1575941012900	-2.983	-9.519	1.178	HFstanding
1208	1575941012904	-2.973	-9.517	1.221	HFstanding
1209	1575941012905	-2.971	-9.512	1.238	HFstanding
1210	1575941012907	-2.954	-9.502	1.262	HFstanding
1211	1575941012910	-2.947	-9.493	1.3	HFstanding
1212	1575941012922	-2.938	-9.49	1.345	HFstanding
1213	1575941012923	-2.911	-9.49	1.379	HFstanding
1214	1575941012924	-2.887	-9.509	1.408	HFstanding
1215	1575941012925	-2.861	-9.531	1.439	HFstanding
1216	1575941012926	-2.825	-9.54	1.46	HFstanding
1217	1575941012927	-2.792	-9.545	1.468	HFstanding
1218	1575941012928	-2.758	-9.555	1.458	HFstanding
1219	1575941012930	-2.701	-9.562	1.439	HFstanding
1220	1575941012932	-2.636	-9.545	1.417	HFstanding
1221	1575941012934	-2.578	-9.519	1.379	HFstanding
1222	1575941012939	-2.528	-9.512	1.345	HFstanding
1223	1575941012940	-2.495	-9.514	1.314	HFstanding
1224	1575941012943	-2.437	-9.502	1.276	HFstanding
1225	1575941012944	-2.385	-9.505	1.243	HFstanding
1226	1575941012946	-2.351	-9.502	1.204	HFstanding
1227	1575941012949	-2.296	-9.495	1.173	HFstanding
1228	1575941012951	-2.248	-9.49	1.142	HFstanding
1229	1575941012955	-2.222	-9.485	1.087	HFstanding
1230	1575941012958	-2.191	-9.469	1.032	HFstanding
1231	1575941012960	-2.159	-9.457	0.986	HFstanding
1232	1575941012961	-2.148	-9.452	0.941	HFstanding
1233	1575941012964	-2.15	-9.44	0.905	HFstanding
1234	1575941012966	-2.159	-9.44	0.857	HFstanding
1235	1575941012969	-2.159	-9.454	0.814	HFstanding
1236	1575941012971	-2.15	-9.454	0.788	HFstanding
1237	1575941012974	-2.155	-9.438	0.78	HFstanding
1238	1575941012976	-2.164	-9.44	0.778	HFstanding
1239	1575941012978	-2.186	-9.442	0.761	HFstanding
1240	1575941012981	-2.217	-9.438	0.754	HFstanding
1241	1575941012984	-2.258	-9.445	0.757	HFstanding
1242	1575941012986	-2.294	-9.445	0.778	HFstanding
1243	1575941012988	-2.306	-9.423	0.797	HFstanding
1244	1575941012991	-2.332	-9.402	0.797	HFstanding
1245	1575941012993	-2.368	-9.397	0.79	HFstanding
1246	1575941012996	-2.387	-9.399	0.785	HFstanding
1247	1575941012998	-2.408	-9.385	0.783	HFstanding
1248	1575941013001	-2.44	-9.373	0.795	HFstanding
1249	1575941013003	-2.473	-9.38	0.802	HFstanding
1250	1575941013006	-2.521	-9.387	0.802	HFstanding
1251	1575941013008	-2.566	-9.394	0.802	HFstanding
1252	1575941013011	-2.61	-9.404	0.797	HFstanding
1253	1575941013013	-2.641	-9.404	0.78	HFstanding
1254	1575941013015	-2.677	-9.416	0.769	HFstanding
1255	1575941013018	-2.727	-9.423	0.749	HFstanding
1256	1575941013020	-2.763	-9.423	0.718	HFstanding
1257	1575941013023	-2.796	-9.433	0.694	HFstanding
1258	1575941013025	-2.837	-9.43	0.682	HFstanding
1259	1575941013028	-2.859	-9.428	0.661	HFstanding
1260	1575941013030	-2.875	-9.433	0.632	HFstanding
1261	1575941013033	-2.892	-9.423	0.61	HFstanding
1262	1575941013036	-2.894	-9.409	0.591	HFstanding
1263	1575941013037	-2.906	-9.404	0.565	HFstanding
1264	1575941013041	-2.921	-9.399	0.558	HFstanding
1265	1575941013043	-2.923	-9.399	0.546	HFstanding
1266	1575941013045	-2.914	-9.402	0.522	HFstanding
1267	1575941013048	-2.902	-9.404	0.503	HFstanding
1268	1575941013050	-2.892	-9.418	0.481	HFstanding
1269	1575941013053	-2.882	-9.438	0.469	HFstanding
1270	1575941013054	-2.875	-9.447	0.469	HFstanding
1271	1575941013057	-2.868	-9.445	0.452	HFstanding
1272	1575941013060	-2.856	-9.445	0.426	HFstanding
1273	1575941013063	-2.854	-9.442	0.409	HFstanding
1274	1575941013064	-2.868	-9.445	0.395	HFstanding
1275	1575941013067	-2.873	-9.442	0.395	HFstanding
1276	1575941013069	-2.856	-9.435	0.39	HFstanding
1277	1575941013073	-2.837	-9.421	0.376	HFstanding
1278	1575941013075	-2.825	-9.387	0.381	HFstanding
1279	1575941013077	-2.801	-9.378	0.426	HFstanding
1280	1575941013080	-2.777	-9.371	0.469	HFstanding
1281	1575941013082	-2.76	-9.342	0.52	HFstanding
1282	1575941013085	-2.734	-9.318	0.596	HFstanding
1283	1575941013087	-2.708	-9.303	0.682	HFstanding
1284	1575941013089	-2.686	-9.291	0.776	HFstanding
1285	1575941013092	-2.681	-9.263	0.874	HFstanding
1286	1575941013094	-2.703	-9.234	0.977	HFstanding
1287	1575941013096	-2.71	-9.222	1.096	HFstanding
1288	1575941013099	-2.72	-9.208	1.219	HFstanding
1289	1575941013102	-2.741	-9.203	1.314	HFstanding
1290	1575941013104	-2.746	-9.212	1.41	HFstanding
1291	1575941013106	-2.741	-9.201	1.513	HFstanding
1292	1575941013109	-2.741	-9.191	1.616	HFstanding
1293	1575941013112	-2.734	-9.215	1.724	HFstanding
1294	1575941013115	-2.705	-9.224	1.8	HFstanding
1295	1575941013116	-2.677	-9.22	1.858	HFstanding
1296	1575941013119	-2.653	-9.215	1.925	HFstanding
1297	1575941013122	-2.624	-9.21	1.978	HFstanding
1298	1575941013125	-2.6	-9.227	2.009	HFstanding
1299	1575941013126	-2.576	-9.232	2.021	HFstanding
