1	1575841282424	-0.251	0.029	9.72	Standing Higher Freq
777	1575841284332	-0.745	-8.482	5.329	Standing Higher Freq
778	1575841284333	-0.766	-8.425	5.351	Standing Higher Freq
779	1575841284334	-0.769	-8.382	5.396	Standing Higher Freq
780	1575841284340	-0.754	-8.329	5.432	Standing Higher Freq
781	1575841284341	-0.713	-8.26	5.418	Standing Higher Freq
782	1575841284342	-0.658	-8.183	5.372	Standing Higher Freq
783	1575841284344	-0.603	-8.109	5.32	Standing Higher Freq
784	1575841284347	-0.517	-8.071	5.245	Standing Higher Freq
785	1575841284348	-0.429	-8.047	5.174	Standing Higher Freq
786	1575841284352	-0.371	-8.011	5.133	Standing Higher Freq
787	1575841284353	-0.311	-7.989	5.095	Standing Higher Freq
788	1575841284356	-0.247	-7.963	5.044	Standing Higher Freq
789	1575841284359	-0.208	-7.922	5.008	Standing Higher Freq
790	1575841284361	-0.175	-7.881	4.949	Standing Higher Freq
791	1575841284366	-0.158	-7.855	4.86	Standing Higher Freq
792	1575841284367	-0.151	-7.881	4.783	Standing Higher Freq
793	1575841284368	-0.146	-7.939	4.752	Standing Higher Freq
794	1575841284371	-0.177	-7.989	4.738	Standing Higher Freq
795	1575841284374	-0.203	-8.042	4.764	Standing Higher Freq
796	1575841284376	-0.218	-8.09	4.841	Standing Higher Freq
797	1575841284378	-0.239	-8.138	4.908	Standing Higher Freq
798	1575841284381	-0.292	-8.212	4.963	Standing Higher Freq
799	1575841284383	-0.354	-8.315	5.013	Standing Higher Freq
800	1575841284386	-0.421	-8.418	5.03	Standing Higher Freq
801	1575841284391	-0.484	-8.509	4.965	Standing Higher Freq
802	1575841284392	-0.543	-8.604	4.862	Standing Higher Freq
803	1575841284393	-0.594	-8.681	4.752	Standing Higher Freq
804	1575841284396	-0.634	-8.779	4.652	Standing Higher Freq
805	1575841284398	-0.682	-8.88	4.551	Standing Higher Freq
806	1575841284401	-0.725	-8.959	4.446	Standing Higher Freq
807	1575841284403	-0.771	-9.019	4.362	Standing Higher Freq
808	1575841284405	-0.8	-9.04	4.29	Standing Higher Freq
809	1575841284407	-0.819	-9.05	4.204	Standing Higher Freq
810	1575841284411	-0.845	-9.04	4.139	Standing Higher Freq
811	1575841284412	-0.857	-9.031	4.127	Standing Higher Freq
812	1575841284417	-0.85	-9.028	4.163	Standing Higher Freq
813	1575841284418	-0.821	-8.987	4.204	Standing Higher Freq
814	1575841284423	-0.792	-8.918	4.261	Standing Higher Freq
815	1575841284424	-0.783	-8.851	4.362	Standing Higher Freq
816	1575841284426	-0.766	-8.786	4.436	Standing Higher Freq
817	1575841284427	-0.733	-8.717	4.479	Standing Higher Freq
818	1575841284431	-0.685	-8.626	4.537	Standing Higher Freq
819	1575841284432	-0.618	-8.497	4.597	Standing Higher Freq
820	1575841284435	-0.543	-8.36	4.611	Standing Higher Freq
821	1575841284438	-0.462	-8.252	4.554	Standing Higher Freq
822	1575841284439	-0.39	-8.188	4.489	Standing Higher Freq
823	1575841284441	-0.323	-8.111	4.415	Standing Higher Freq
824	1575841284444	-0.242	-8.006	4.329	Standing Higher Freq
825	1575841284447	-0.175	-7.903	4.271	Standing Higher Freq
826	1575841284450	-0.103	-7.817	4.206	Standing Higher Freq
827	1575841284453	-0.036	-7.733	4.113	Standing Higher Freq
828	1575841284454	0.034	-7.637	3.998	Standing Higher Freq
829	1575841284458	0.103	-7.517	3.857	Standing Higher Freq
830	1575841284459	0.203	-7.379	3.696	Standing Higher Freq
831	1575841284463	0.323	-7.307	3.548	Standing Higher Freq
832	1575841284464	0.414	-7.302	3.414	Standing Higher Freq
833	1575841284467	0.503	-7.336	3.297	Standing Higher Freq
834	1575841284468	0.565	-7.412	3.208	Standing Higher Freq
835	1575841284472	0.582	-7.491	3.153	Standing Higher Freq
836	1575841284474	0.589	-7.575	3.088	Standing Higher Freq
837	1575841284476	0.582	-7.68	3.014	Standing Higher Freq
838	1575841284480	0.543	-7.8	2.947	Standing Higher Freq
839	1575841284482	0.503	-7.934	2.873	Standing Higher Freq
840	1575841284485	0.445	-8.08	2.775	Standing Higher Freq
841	1575841284486	0.362	-8.236	2.677	Standing Higher Freq
842	1575841284488	0.268	-8.398	2.612	Standing Higher Freq
843	1575841284492	0.153	-8.533	2.578	Standing Higher Freq
844	1575841284494	0.036	-8.604	2.595	Standing Higher Freq
845	1575841284496	-0.079	-8.679	2.645	Standing Higher Freq
846	1575841284498	-0.189	-8.803	2.689	Standing Higher Freq
847	1575841284501	-0.287	-8.923	2.748	Standing Higher Freq
848	1575841284503	-0.378	-9.04	2.847	Standing Higher Freq
849	1575841284506	-0.457	-9.148	2.945	Standing Higher Freq
850	1575841284508	-0.534	-9.201	3.031	Standing Higher Freq
851	1575841284512	-0.685	-9.181	3.127	Standing Higher Freq
852	1575841284513	-0.804	-8.99	3.019	Standing Higher Freq
853	1575841284518	-0.735	-8.853	2.82	Standing Higher Freq
854	1575841284519	-0.632	-9.002	2.808	Standing Higher Freq
855	1575841284520	-0.608	-9.145	2.818	Standing Higher Freq
856	1575841284524	-0.613	-9.179	2.741	Standing Higher Freq
857	1575841284526	-0.622	-9.153	2.66	Standing Higher Freq
858	1575841284528	-0.627	-9.107	2.643	Standing Higher Freq
859	1575841284531	-0.618	-9.083	2.705	Standing Higher Freq
860	1575841284533	-0.606	-9.04	2.792	Standing Higher Freq
861	1575841284537	-0.599	-9.021	2.902	Standing Higher Freq
862	1575841284538	-0.594	-9.057	3.014	Standing Higher Freq
863	1575841284540	-0.57	-9.057	3.093	Standing Higher Freq
864	1575841284543	-0.527	-8.947	3.12	Standing Higher Freq
865	1575841284545	-0.5	-8.772	3.074	Standing Higher Freq
866	1575841284548	-0.498	-8.59	2.973	Standing Higher Freq
867	1575841284551	-0.503	-8.442	2.847	Standing Higher Freq
868	1575841284552	-0.531	-8.336	2.732	Standing Higher Freq
869	1575841284556	-0.572	-8.272	2.619	Standing Higher Freq
870	1575841284557	-0.603	-8.221	2.519	Standing Higher Freq
871	1575841284560	-0.618	-8.197	2.444	Standing Higher Freq
872	1575841284562	-0.627	-8.193	2.385	Standing Higher Freq
873	1575841284566	-0.634	-8.169	2.332	Standing Higher Freq
874	1575841284567	-0.654	-8.123	2.308	Standing Higher Freq
875	1575841284571	-0.675	-8.073	2.313	Standing Higher Freq
876	1575841284573	-0.673	-7.996	2.31	Standing Higher Freq
877	1575841284574	-0.666	-7.905	2.291	Standing Higher Freq
878	1575841284577	-0.663	-7.824	2.243	Standing Higher Freq
879	1575841284580	-0.644	-7.747	2.167	Standing Higher Freq
880	1575841284582	-0.606	-7.671	2.076	Standing Higher Freq
881	1575841284585	-0.584	-7.599	1.963	Standing Higher Freq
882	1575841284586	-0.582	-7.558	1.848	Standing Higher Freq
883	1575841284588	-0.587	-7.527	1.769	Standing Higher Freq
884	1575841284591	-0.589	-7.489	1.712	Standing Higher Freq
885	1575841284593	-0.548	-7.314	1.566	Standing Higher Freq
886	1575841284596	-0.436	-6.931	1.211	Standing Higher Freq
887	1575841284603	-0.385	-6.814	0.958	Standing Higher Freq
888	1575841284604	-0.462	-7.23	1.118	Standing Higher Freq
889	1575841284606	-0.572	-7.778	1.458	Standing Higher Freq
890	1575841284607	-0.687	-8.145	1.76	Standing Higher Freq
891	1575841284608	-0.814	-8.276	2.069	Standing Higher Freq
892	1575841284610	-0.915	-8.264	2.365	Standing Higher Freq
893	1575841284614	-0.948	-8.238	2.555	Standing Higher Freq
894	1575841284615	-0.946	-8.185	2.655	Standing Higher Freq
895	1575841284618	-0.953	-8.118	2.691	Standing Higher Freq
896	1575841284620	-0.965	-8.087	2.665	Standing Higher Freq
897	1575841284623	-1.006	-8.102	2.595	Standing Higher Freq
898	1575841284625	-1.032	-8.15	2.492	Standing Higher Freq
899	1575841284628	-1.056	-8.195	2.387	Standing Higher Freq
900	1575841284631	-1.096	-8.212	2.26	Standing Higher Freq
901	1575841284632	-1.092	-8.224	2.128	Standing Higher Freq
902	1575841284635	-1.075	-8.226	1.963	Standing Higher Freq
903	1575841284637	-1.058	-8.288	1.827	Standing Higher Freq
904	1575841284640	-1.053	-8.43	1.75	Standing Higher Freq
905	1575841284642	-1.092	-8.545	1.64	Standing Higher Freq
906	1575841284645	-1.156	-8.657	1.556	Standing Higher Freq
907	1575841284649	-1.226	-8.805	1.508	Standing Higher Freq
908	1575841284650	-1.293	-8.954	1.393	Standing Higher Freq
909	1575841284652	-1.401	-9.04	1.219	Standing Higher Freq
910	1575841284655	-1.499	-9.095	1.113	Standing Higher Freq
911	1575841284658	-1.501	-9.145	1.065	Standing Higher Freq
912	1575841284660	-1.458	-9.193	1.025	Standing Higher Freq
913	1575841284662	-1.424	-9.198	0.989	Standing Higher Freq
914	1575841284665	-1.362	-9.189	0.972	Standing Higher Freq
915	1575841284667	-1.29	-9.256	0.972	Standing Higher Freq
916	1575841284670	-1.231	-9.287	1.017	Standing Higher Freq
917	1575841284672	-1.144	-9.378	1.013	Standing Higher Freq
918	1575841284675	-1.063	-9.533	0.953	Standing Higher Freq
919	1575841284677	-0.984	-9.742	0.931	Standing Higher Freq
920	1575841284679	-0.903	-9.947	0.883	Standing Higher Freq
921	1575841284682	-0.816	-10.019	0.876	Standing Higher Freq
922	1575841284684	-0.658	-10.041	0.869	Standing Higher Freq
923	1575841284686	-0.491	-10.06	0.79	Standing Higher Freq
924	1575841284689	-0.342	-10.005	0.701	Standing Higher Freq
925	1575841284691	-0.223	-9.883	0.601	Standing Higher Freq
926	1575841284695	-0.153	-9.804	0.524	Standing Higher Freq
927	1575841284697	-0.124	-9.768	0.486	Standing Higher Freq
928	1575841284699	-0.16	-9.744	0.441	Standing Higher Freq
929	1575841284702	-0.225	-9.694	0.417	Standing Higher Freq
930	1575841284704	-0.273	-9.634	0.421	Standing Higher Freq
931	1575841284707	-0.335	-9.574	0.414	Standing Higher Freq
932	1575841284709	-0.369	-9.49	0.412	Standing Higher Freq
933	1575841284713	-0.395	-9.411	0.429	Standing Higher Freq
934	1575841284715	-0.46	-9.361	0.46	Standing Higher Freq
935	1575841284717	-0.515	-9.359	0.474	Standing Higher Freq
936	1575841284718	-0.613	-9.402	0.469	Standing Higher Freq
937	1575841284722	-0.783	-9.402	0.531	Standing Higher Freq
938	1575841284724	-0.986	-9.418	0.594	Standing Higher Freq
939	1575841284726	-1.18	-9.481	0.656	Standing Higher Freq
940	1575841284728	-1.336	-9.517	0.749	Standing Higher Freq
941	1575841284733	-1.441	-9.552	0.898	Standing Higher Freq
942	1575841284735	-1.477	-9.526	1.096	Standing Higher Freq
943	1575841284736	-1.484	-9.464	1.235	Standing Higher Freq
944	1575841284740	-1.487	-9.461	1.336	Standing Higher Freq
945	1575841284741	-1.453	-9.469	1.413	Standing Higher Freq
946	1575841284744	-1.391	-9.45	1.432	Standing Higher Freq
947	1575841284746	-1.331	-9.488	1.401	Standing Higher Freq
948	1575841284750	-1.247	-9.548	1.362	Standing Higher Freq
949	1575841284751	-1.147	-9.569	1.317	Standing Higher Freq
950	1575841284753	-1.034	-9.574	1.259	Standing Higher Freq
951	1575841284755	-0.912	-9.579	1.192	Standing Higher Freq
952	1575841284758	-0.8	-9.588	1.087	Standing Higher Freq
953	1575841284761	-0.685	-9.596	0.924	Standing Higher Freq
954	1575841284763	-0.555	-9.598	0.697	Standing Higher Freq
955	1575841284767	-0.417	-9.648	0.476	Standing Higher Freq
956	1575841284768	-0.285	-9.698	0.287	Standing Higher Freq
957	1575841284771	-0.158	-9.677	0.096	Standing Higher Freq
958	1575841284772	-0.05	-9.639	-0.098	Standing Higher Freq
959	1575841284776	0.01	-9.619	-0.261	Standing Higher Freq
960	1575841284778	0.036	-9.619	-0.371	Standing Higher Freq
961	1575841284781	0.014	-9.655	-0.464	Standing Higher Freq
962	1575841284783	-0.05	-9.679	-0.572	Standing Higher Freq
963	1575841284787	-0.139	-9.687	-0.687	Standing Higher Freq
964	1575841284788	-0.242	-9.708	-0.773	Standing Higher Freq
965	1575841284789	-0.333	-9.71	-0.831	Standing Higher Freq
966	1575841284792	-0.412	-9.713	-0.85	Standing Higher Freq
967	1575841284794	-0.457	-9.72	-0.852	Standing Higher Freq
968	1575841284798	-0.476	-9.701	-0.893	Standing Higher Freq
969	1575841284800	-0.474	-9.641	-0.994	Standing Higher Freq
970	1575841284802	-0.457	-9.581	-1.068	Standing Higher Freq
971	1575841284805	-0.443	-9.543	-1.073	Standing Higher Freq
972	1575841284807	-0.421	-9.483	-1.051	Standing Higher Freq
973	1575841284812	-0.397	-9.476	-0.996	Standing Higher Freq
974	1575841284813	-0.364	-9.502	-0.946	Standing Higher Freq
975	1575841284815	-0.338	-9.497	-0.91	Standing Higher Freq
976	1575841284817	-0.326	-9.557	-0.828	Standing Higher Freq
977	1575841284821	-0.316	-9.648	-0.675	Standing Higher Freq
978	1575841284822	-0.275	-9.715	-0.498	Standing Higher Freq
979	1575841284827	-0.223	-9.766	-0.359	Standing Higher Freq
980	1575841284828	-0.127	-9.804	-0.218	Standing Higher Freq
981	1575841284832	0.014	-9.878	-0.034	Standing Higher Freq
982	1575841284833	0.17	-9.962	0.11	Standing Higher Freq
983	1575841284835	0.33	-10.005	0.23	Standing Higher Freq
984	1575841284838	0.479	-10.01	0.345	Standing Higher Freq
985	1575841284841	0.608	-10.05	0.395	Standing Higher Freq
986	1575841284842	0.709	-10.151	0.402	Standing Higher Freq
987	1575841284845	0.783	-10.196	0.4	Standing Higher Freq
988	1575841284847	0.785	-10.22	0.373	Standing Higher Freq
989	1575841284849	0.711	-10.29	0.33	Standing Higher Freq
990	1575841284853	0.584	-10.402	0.347	Standing Higher Freq
991	1575841284854	0.443	-10.568	0.395	Standing Higher Freq
992	1575841284856	0.309	-10.735	0.376	Standing Higher Freq
993	1575841284859	0.208	-10.826	0.369	Standing Higher Freq
994	1575841284862	0.151	-10.845	0.388	Standing Higher Freq
995	1575841284864	0.108	-10.843	0.357	Standing Higher Freq
996	1575841284866	0.057	-10.836	0.297	Standing Higher Freq
997	1575841284868	-0.031	-10.795	0.23	Standing Higher Freq
998	1575841284873	-0.141	-10.776	0.12	Standing Higher Freq
999	1575841284874	-0.261	-10.764	-0.017	Standing Higher Freq
1000	1575841284876	-0.373	-10.752	-0.139	Standing Higher Freq
1001	1575841284879	-0.462	-10.738	-0.278	Standing Higher Freq
1002	1575841284881	-0.551	-10.694	-0.441	Standing Higher Freq
1003	1575841284886	-0.642	-10.651	-0.599	Standing Higher Freq
1004	1575841284889	-0.737	-10.651	-0.74	Standing Higher Freq
1005	1575841284890	-0.833	-10.651	-0.879	Standing Higher Freq
1006	1575841284891	-0.912	-10.639	-1.013	Standing Higher Freq
1007	1575841284892	-0.958	-10.649	-1.111	Standing Higher Freq
1008	1575841284898	-0.996	-10.656	-1.168	Standing Higher Freq
1009	1575841284899	-1.015	-10.678	-1.164	Standing Higher Freq
1010	1575841284900	-0.986	-10.706	-1.137	Standing Higher Freq
1011	1575841284904	-0.938	-10.738	-1.106	Standing Higher Freq
1012	1575841284905	-0.869	-10.745	-1.029	Standing Higher Freq
1013	1575841284908	-0.761	-10.761	-0.95	Standing Higher Freq
1014	1575841284911	-0.651	-10.807	-0.874	Standing Higher Freq
1015	1575841284913	-0.527	-10.831	-0.778	Standing Higher Freq
1016	1575841284915	-0.388	-10.819	-0.663	Standing Higher Freq
1017	1575841284920	-0.263	-10.785	-0.534	Standing Higher Freq
1018	1575841284921	-0.129	-10.721	-0.419	Standing Higher Freq
1019	1575841284923	0.017	-10.635	-0.321	Standing Higher Freq
1020	1575841284926	0.127	-10.536	-0.194	Standing Higher Freq
1021	1575841284927	0.203	-10.453	-0.057	Standing Higher Freq
1022	1575841284931	0.256	-10.424	0.062	Standing Higher Freq
1023	1575841284933	0.275	-10.402	0.189	Standing Higher Freq
1024	1575841284935	0.271	-10.357	0.294	Standing Higher Freq
1025	1575841284938	0.261	-10.299	0.383	Standing Higher Freq
1026	1575841284940	0.242	-10.235	0.484	Standing Higher Freq
1027	1575841284942	0.218	-10.201	0.565	Standing Higher Freq
1028	1575841284944	0.206	-10.184	0.613	Standing Higher Freq
1029	1575841284950	0.175	-10.151	0.646	Standing Higher Freq
1030	1575841284951	0.129	-10.098	0.685	Standing Higher Freq
1031	1575841284952	0.089	-10.043	0.709	Standing Higher Freq
1032	1575841284955	0.05	-9.964	0.699	Standing Higher Freq
1033	1575841284957	0.019	-9.845	0.675	Standing Higher Freq
1034	1575841284959	0.014	-9.756	0.651	Standing Higher Freq
1035	1575841284962	-0.01	-9.694	0.587	Standing Higher Freq
1036	1575841284964	-0.072	-9.634	0.496	Standing Higher Freq
1037	1575841284966	-0.136	-9.572	0.417	Standing Higher Freq
1038	1575841284969	-0.208	-9.526	0.338	Standing Higher Freq
1039	1575841284972	-0.287	-9.497	0.256	Standing Higher Freq
1040	1575841284975	-0.364	-9.464	0.175	Standing Higher Freq
1041	1575841284976	-0.426	-9.411	0.113	Standing Higher Freq
1042	1575841284981	-0.476	-9.371	0.074	Standing Higher Freq
1043	1575841284982	-0.5	-9.363	0.05	Standing Higher Freq
1044	1575841284984	-0.512	-9.361	0.019	Standing Higher Freq
1045	1575841284988	-0.52	-9.347	-0.01	Standing Higher Freq
1046	1575841284989	-0.496	-9.356	-0.043	Standing Higher Freq
1047	1575841284991	-0.496	-9.378	-0.105	Standing Higher Freq
1048	1575841284995	-0.512	-9.402	-0.17	Standing Higher Freq
1049	1575841284996	-0.515	-9.421	-0.227	Standing Higher Freq
1050	1575841285000	-0.512	-9.43	-0.311	Standing Higher Freq
1051	1575841285001	-0.512	-9.423	-0.381	Standing Higher Freq
1052	1575841285004	-0.508	-9.397	-0.431	Standing Higher Freq
1053	1575841285006	-0.5	-9.382	-0.467	Standing Higher Freq
1054	1575841285009	-0.496	-9.371	-0.474	Standing Higher Freq
1055	1575841285011	-0.476	-9.356	-0.462	Standing Higher Freq
1056	1575841285013	-0.467	-9.368	-0.445	Standing Higher Freq
1057	1575841285016	-0.481	-9.399	-0.417	Standing Higher Freq
1058	1575841285018	-0.496	-9.447	-0.369	Standing Higher Freq
1059	1575841285021	-0.524	-9.497	-0.316	Standing Higher Freq
1060	1575841285024	-0.546	-9.524	-0.261	Standing Higher Freq
1061	1575841285026	-0.543	-9.536	-0.187	Standing Higher Freq
1062	1575841285030	-0.539	-9.54	-0.079	Standing Higher Freq
1063	1575841285031	-0.51	-9.55	0.017	Standing Higher Freq
1064	1575841285035	-0.484	-9.557	0.11	Standing Higher Freq
1065	1575841285036	-0.467	-9.555	0.227	Standing Higher Freq
1066	1575841285038	-0.457	-9.576	0.34	Standing Higher Freq
1067	1575841285041	-0.479	-9.593	0.438	Standing Higher Freq
1068	1575841285043	-0.517	-9.603	0.539	Standing Higher Freq
1069	1575841285045	-0.558	-9.615	0.615	Standing Higher Freq
1070	1575841285049	-0.584	-9.627	0.68	Standing Higher Freq
1071	1575841285051	-0.603	-9.643	0.733	Standing Higher Freq
1072	1575841285052	-0.622	-9.648	0.745	Standing Higher Freq
1073	1575841285058	-0.644	-9.651	0.742	Standing Higher Freq
1074	1575841285059	-0.687	-9.67	0.735	Standing Higher Freq
1075	1575841285060	-0.749	-9.694	0.725	Standing Higher Freq
1076	1575841285062	-0.802	-9.722	0.723	Standing Higher Freq
1077	1575841285064	-0.828	-9.749	0.701	Standing Higher Freq
1078	1575841285068	-0.859	-9.777	0.615	Standing Higher Freq
1079	1575841285070	-0.922	-9.773	0.536	Standing Higher Freq
1080	1575841285072	-0.943	-9.787	0.529	Standing Higher Freq
1081	1575841285075	-0.922	-9.845	0.488	Standing Higher Freq
1082	1575841285077	-0.924	-9.857	0.362	Standing Higher Freq
1083	1575841285080	-0.929	-9.837	0.294	Standing Higher Freq
1084	1575841285082	-0.929	-9.825	0.256	Standing Higher Freq
1085	1575841285084	-0.931	-9.823	0.18	Standing Higher Freq
1086	1575841285088	-0.931	-9.811	0.132	Standing Higher Freq
1087	1575841285089	-0.922	-9.782	0.081	Standing Higher Freq
1088	1575841285092	-0.91	-9.758	0.022	Standing Higher Freq
1089	1575841285094	-0.888	-9.751	-0.026	Standing Higher Freq
1090	1575841285098	-0.867	-9.775	-0.077	Standing Higher Freq
1091	1575841285100	-0.85	-9.828	-0.108	Standing Higher Freq
1092	1575841285103	-0.812	-9.868	-0.127	Standing Higher Freq
1093	1575841285104	-0.745	-9.883	-0.134	Standing Higher Freq
1094	1575841285107	-0.663	-9.849	-0.11	Standing Higher Freq
1095	1575841285109	-0.582	-9.801	-0.091	Standing Higher Freq
1096	1575841285116	-0.488	-9.749	-0.067	Standing Higher Freq
1097	1575841285117	-0.397	-9.722	-0.026	Standing Higher Freq
1098	1575841285118	-0.316	-9.713	0.012	Standing Higher Freq
1099	1575841285122	-0.254	-9.689	0.077	Standing Higher Freq
1100	1575841285123	-0.201	-9.67	0.184	Standing Higher Freq
1101	1575841285124	-0.153	-9.658	0.292	Standing Higher Freq
1102	1575841285126	-0.12	-9.643	0.388	Standing Higher Freq
1103	1575841285131	-0.103	-9.631	0.481	Standing Higher Freq
1104	1575841285132	-0.093	-9.631	0.582	Standing Higher Freq
1105	1575841285134	-0.11	-9.622	0.706	Standing Higher Freq
1106	1575841285136	-0.165	-9.605	0.816	Standing Higher Freq
1107	1575841285140	-0.223	-9.6	0.855	Standing Higher Freq
1108	1575841285141	-0.266	-9.588	0.864	Standing Higher Freq
1109	1575841285143	-0.316	-9.598	0.907	Standing Higher Freq
1110	1575841285146	-0.39	-9.639	0.967	Standing Higher Freq
1111	1575841285148	-0.45	-9.667	0.996	Standing Higher Freq
1112	1575841285152	-0.491	-9.677	0.97	Standing Higher Freq
1113	1575841285153	-0.541	-9.672	0.955	Standing Higher Freq
1114	1575841285157	-0.584	-9.67	0.927	Standing Higher Freq
1115	1575841285158	-0.649	-9.706	0.857	Standing Higher Freq
1116	1575841285161	-0.716	-9.746	0.804	Standing Higher Freq
1117	1575841285163	-0.771	-9.754	0.752	Standing Higher Freq
1118	1575841285165	-0.821	-9.754	0.678	Standing Higher Freq
1119	1575841285169	-0.864	-9.758	0.584	Standing Higher Freq
1120	1575841285173	-0.915	-9.785	0.534	Standing Higher Freq
1121	1575841285174	-0.962	-9.775	0.474	Standing Higher Freq
1122	1575841285175	-1.013	-9.727	0.373	Standing Higher Freq
1123	1575841285178	-1.075	-9.72	0.34	Standing Higher Freq
1124	1575841285180	-1.13	-9.737	0.33	Standing Higher Freq
1125	1575841285182	-1.166	-9.73	0.299	Standing Higher Freq
1126	1575841285186	-1.185	-9.696	0.309	Standing Higher Freq
1127	1575841285187	-1.171	-9.653	0.306	Standing Higher Freq
1128	1575841285190	-1.176	-9.672	0.362	Standing Higher Freq
1129	1575841285192	-1.18	-9.706	0.493	Standing Higher Freq
1130	1575841285194	-1.154	-9.689	0.591	Standing Higher Freq
1131	1575841285197	-1.104	-9.653	0.615	Standing Higher Freq
1132	1575841285201	-1.051	-9.639	0.644	Standing Higher Freq
1133	1575841285202	-1.022	-9.643	0.699	Standing Higher Freq
1134	1575841285205	-0.977	-9.603	0.764	Standing Higher Freq
1135	1575841285207	-0.922	-9.552	0.816	Standing Higher Freq
1136	1575841285211	-0.886	-9.555	0.871	Standing Higher Freq
1137	1575841285212	-0.84	-9.555	0.943	Standing Higher Freq
1138	1575841285214	-0.788	-9.531	0.967	Standing Higher Freq
1139	1575841285216	-0.735	-9.509	0.989	Standing Higher Freq
1140	1575841285220	-0.685	-9.519	0.974	Standing Higher Freq
1141	1575841285222	-0.622	-9.54	0.941	Standing Higher Freq
1142	1575841285225	-0.546	-9.557	0.91	Standing Higher Freq
1143	1575841285226	-0.503	-9.562	0.881	Standing Higher Freq
1144	1575841285230	-0.46	-9.56	0.838	Standing Higher Freq
1145	1575841285232	-0.414	-9.576	0.752	Standing Higher Freq
1146	1575841285236	-0.405	-9.603	0.685	Standing Higher Freq
1147	1575841285237	-0.393	-9.629	0.649	Standing Higher Freq
1148	1575841285239	-0.395	-9.667	0.599	Standing Higher Freq
1149	1575841285244	-0.397	-9.691	0.565	Standing Higher Freq
1150	1575841285245	-0.414	-9.708	0.52	Standing Higher Freq
1151	1575841285246	-0.436	-9.734	0.503	Standing Higher Freq
1152	1575841285250	-0.448	-9.737	0.51	Standing Higher Freq
1153	1575841285252	-0.462	-9.725	0.498	Standing Higher Freq
1154	1575841285254	-0.481	-9.722	0.498	Standing Higher Freq
