1	1575420267348	-0.117	0.561	9.906	UP
2	1575420267362	-0.119	0.527	9.987	UP
3	1575420267383	-0.182	0.493	9.7	UP
4	1575420267402	-0.214	0.452	9.574	UP
5	1575420267422	-0.153	0.5	9.8	UP
6	1575420267441	-0.023	0.548	10.015	UP
7	1575420267460	-0.056	0.565	9.9	UP
8	1575420267480	-0.144	0.472	9.598	UP
9	1575420267499	-0.066	0.535	9.609	UP
10	1575420267519	-0.045	0.572	9.824	UP
11	1575420267539	-0.113	0.485	9.745	UP
12	1575420267557	-0.121	0.46	9.683	UP
13	1575420267578	-0.053	0.49	9.988	UP
14	1575420267597	-0.13	0.473	10.009	UP
15	1575420267617	-0.2	0.383	9.852	UP
16	1575420267636	-0.113	0.458	9.807	UP
17	1575420267655	-0.119	0.472	9.798	UP
18	1575420267675	-0.146	0.419	9.742	UP
19	1575420267695	-0.085	0.484	9.807	UP
20	1575420267714	0.004	0.533	9.979	UP
21	1575420267734	-0.031	0.503	10.056	UP
22	1575420267753	-0.038	0.466	9.968	UP
23	1575420267773	-0.01	0.51	9.797	UP
24	1575420267792	-0.013	0.531	9.707	UP
25	1575420267812	-0.066	0.533	9.608	UP
26	1575420267831	-0.089	0.461	9.649	UP
27	1575420267851	-0.157	0.433	9.72	UP
28	1575420267870	-0.117	0.462	9.894	UP
29	1575420267890	-0.147	0.484	9.895	UP
30	1575420267909	-0.115	0.5	9.836	UP
31	1575420267929	-0.087	0.537	9.813	UP
32	1575420267948	-0.059	0.551	9.757	UP
33	1575420267968	-0.008	0.549	9.737	UP
34	1575420267987	-0.062	0.512	9.836	UP
35	1575420268007	-0.205	0.435	9.898	UP
36	1575420268026	-0.176	0.417	9.769	UP
37	1575420268046	-0.026	0.493	9.58	UP
38	1575420268065	-0.036	0.526	9.643	UP
39	1575420268084	-0.145	0.499	9.739	UP
40	1575420268104	-0.22	0.474	9.671	UP
41	1575420268123	-0.226	0.438	9.818	UP
42	1575420268143	-0.145	0.494	9.988	UP
43	1575420268162	-0.012	0.551	9.794	UP
44	1575420268182	0.001	0.557	9.606	UP
45	1575420268202	-0.156	0.475	9.714	UP
46	1575420268221	-0.245	0.431	9.949	UP
47	1575420268241	-0.114	0.458	10.088	UP
48	1575420268260	-0.025	0.505	9.904	UP
49	1575420268280	-0.122	0.42	9.667	UP
50	1575420268299	-0.196	0.408	9.807	UP
51	1575420268319	-0.122	0.425	9.93	UP
52	1575420268338	-0.109	0.417	9.792	UP
53	1575420268357	-0.099	0.395	9.72	UP
54	1575420268377	0.031	0.454	9.637	UP
55	1575420268397	-0.034	0.478	9.598	UP
56	1575420268416	-0.229	0.341	9.795	UP
57	1575420268436	-0.215	0.329	9.94	UP
58	1575420268455	-0.103	0.406	9.788	UP
59	1575420268475	-0.045	0.445	9.704	UP
60	1575420268494	-0.151	0.407	9.825	UP
61	1575420268514	-0.257	0.364	9.956	UP
62	1575420268533	-0.189	0.399	9.871	UP
63	1575420268553	-0.113	0.429	9.736	UP
64	1575420268572	-0.163	0.391	9.795	UP
65	1575420268592	-0.219	0.384	9.839	UP
66	1575420268611	-0.232	0.354	9.898	UP
67	1575420268631	-0.212	0.354	9.897	UP
68	1575420268650	-0.154	0.379	9.696	UP
69	1575420268670	-0.087	0.395	9.558	UP
70	1575420268689	-0.091	0.393	9.631	UP
71	1575420268709	-0.156	0.322	9.761	UP
72	1575420268728	-0.158	0.31	9.671	UP
73	1575420268748	-0.17	0.296	9.7	UP
74	1575420268767	-0.242	0.266	9.86	UP
75	1575420268787	-0.303	0.217	9.908	UP
76	1575420268806	-0.266	0.257	9.916	UP
77	1575420268826	-0.139	0.382	9.839	UP
78	1575420268845	-0.03	0.466	9.677	UP
79	1575420268864	-0.113	0.411	9.659	UP
80	1575420268884	-0.213	0.317	9.909	UP
81	1575420268904	-0.335	0.253	10.044	UP
82	1575420268923	-0.293	0.235	10.061	UP
83	1575420268943	-0.169	0.272	9.901	UP
84	1575420268962	-0.103	0.341	9.795	UP
85	1575420268982	-0.134	0.371	9.764	UP
86	1575420269001	-0.215	0.33	9.783	UP
87	1575420269021	-0.271	0.236	9.882	UP
88	1575420269040	-0.144	0.298	9.846	UP
89	1575420269059	-0.057	0.333	9.836	UP
90	1575420269079	-0.121	0.3	9.813	UP
91	1575420269099	-0.145	0.293	9.763	UP
92	1575420269118	-0.184	0.273	9.824	UP
93	1575420269138	-0.128	0.257	9.819	UP
94	1575420269157	-0.091	0.293	9.63	UP
95	1575420269177	-0.207	0.229	9.676	UP
96	1575420269196	-0.314	0.141	9.837	UP
97	1575420269216	-0.238	0.15	10.023	UP
98	1575420269235	-0.181	0.165	9.947	UP
99	1575420269255	-0.126	0.231	9.67	UP
100	1575420269274	-0.119	0.273	9.669	UP
101	1575420269294	-0.194	0.268	9.811	UP
102	1575420269313	-0.235	0.236	9.891	UP
103	1575420269333	-0.217	0.213	9.803	UP
104	1575420269352	-0.067	0.251	9.612	UP
105	1575420269372	-0.01	0.29	9.665	UP
106	1575420269391	-0.163	0.236	9.889	UP
107	1575420269411	-0.309	0.177	9.939	UP
108	1575420269430	-0.218	0.202	9.839	UP
109	1575420269450	-0.099	0.284	9.681	UP
110	1575420269469	-0.13	0.266	9.732	UP
111	1575420269489	-0.189	0.227	9.791	UP
112	1575420269509	-0.189	0.243	9.877	UP
113	1575420269528	-0.175	0.193	9.912	UP
114	1575420269548	-0.206	0.157	9.825	UP
115	1575420269567	-0.114	0.221	9.748	UP
116	1575420269587	-0.081	0.253	9.731	UP
117	1575420269606	-0.193	0.183	9.815	UP
118	1575420269626	-0.214	0.198	10.004	UP
119	1575420269645	-0.111	0.259	9.828	UP
120	1575420269664	-0.053	0.318	9.581	UP
121	1575420269684	-0.123	0.275	9.693	UP
122	1575420269703	-0.233	0.188	9.851	UP
123	1575420269723	-0.278	0.144	9.876	UP
124	1575420269742	-0.17	0.201	9.8	UP
125	1575420269761	-0.089	0.336	9.659	UP
126	1575420269781	-0.17	0.268	9.752	UP
127	1575420269801	-0.237	0.19	9.934	UP
128	1575420269821	-0.174	0.166	9.829	UP
129	1575420269840	-0.144	0.19	9.763	UP
130	1575420269859	-0.263	0.139	9.859	UP
131	1575420269879	-0.308	0.104	9.882	UP
132	1575420269899	-0.249	0.13	9.81	UP
133	1575420269918	-0.163	0.169	9.614	UP
134	1575420269937	-0.128	0.201	9.512	UP
135	1575420269957	-0.221	0.184	9.792	UP
136	1575420269977	-0.249	0.117	9.981	UP
137	1575420269996	-0.17	0.174	9.807	UP
138	1575420270016	-0.071	0.242	9.855	UP
139	1575420270035	-0.089	0.298	9.955	UP
140	1575420270055	-0.184	0.255	9.88	UP
141	1575420270074	-0.202	0.207	9.795	UP
142	1575420270094	-0.176	0.206	9.762	UP
143	1575420270113	-0.215	0.201	9.88	UP
144	1575420270133	-0.25	0.142	9.936	UP
145	1575420270152	-0.238	0.159	9.907	UP
146	1575420270172	-0.178	0.148	9.824	UP
147	1575420270191	-0.026	0.239	9.762	UP
148	1575420270211	0.036	0.28	9.677	UP
149	1575420270230	-0.141	0.233	9.727	UP
150	1575420270250	-0.4	0.114	9.87	UP
151	1575420270269	-0.383	0.073	9.903	UP
152	1575420270289	-0.146	0.171	9.721	UP
153	1575420270308	-0.059	0.223	9.629	UP
154	1575420270328	-0.212	0.171	9.804	UP
155	1575420270347	-0.339	0.105	9.901	UP
156	1575420270367	-0.195	0.209	9.823	UP
157	1575420270386	-0.061	0.275	9.756	UP
158	1575420270406	-0.146	0.192	9.806	UP
159	1575420270425	-0.165	0.184	9.873	UP
160	1575420270445	-0.142	0.236	9.861	UP
161	1575420270464	-0.181	0.207	9.819	UP
162	1575420270484	-0.19	0.182	9.779	UP
163	1575420270503	-0.074	0.259	9.695	UP
164	1575420270523	-0.12	0.231	9.736	UP
165	1575420270542	-0.198	0.152	9.842	UP
166	1575420270561	-0.141	0.192	9.762	UP
167	1575420270581	-0.068	0.247	9.76	UP
168	1575420270601	-0.065	0.243	9.755	UP
169	1575420270620	-0.178	0.157	9.737	UP
170	1575420270640	-0.207	0.101	9.951	UP
171	1575420270659	-0.117	0.214	10.032	UP
172	1575420270679	-0.129	0.235	9.858	UP
173	1575420270698	-0.113	0.263	9.712	UP
174	1575420270718	-0.028	0.317	9.742	UP
175	1575420270737	-0.123	0.249	9.823	UP
176	1575420270756	-0.226	0.17	9.943	UP
177	1575420270776	-0.15	0.176	10.09	UP
178	1575420270796	-0.133	0.172	10.062	UP
179	1575420270815	-0.269	0.157	10.044	UP
180	1575420270835	-0.182	0.274	10.326	UP
181	1575420270854	-0.115	0.53	10.675	UP
182	1575420270874	-0.256	0.555	11.178	UP
183	1575420270893	-0.286	0.646	12.06	UP
184	1575420270913	-0.506	0.712	12.969	UP
185	1575420270932	-0.594	0.868	13.512	UP
186	1575420270952	-0.316	1.26	13.358	UP
187	1575420270971	-0.297	1.407	12.879	UP
188	1575420270991	-0.551	1.659	12.977	UP
189	1575420271010	-0.638	1.824	13.916	UP
190	1575420271030	-0.848	1.587	13.018	UP
191	1575420271049	-0.751	1.553	11.834	UP
192	1575420271069	0.193	1.569	13.658	UP
193	1575420271088	1.096	1.84	17.112	UP
194	1575420271108	1.225	1.575	17.101	UP
195	1575420271127	0.925	0.895	13.406	UP
196	1575420271147	0.551	0.849	11.055	UP
197	1575420271166	0.371	0.679	12.162	UP
198	1575420271186	0.061	0.045	13.463	UP
199	1575420271205	0.247	0.287	13.241	UP
200	1575420271225	1.624	1.514	12.109	UP
201	1575420271244	2.369	1.262	11.159	UP
202	1575420271263	1.336	-0.35	11.662	UP
203	1575420271283	0.166	-1.322	12.783	UP
204	1575420271303	-0.253	-1.585	11.379	UP
205	1575420271323	0.473	-1.138	8.606	UP
206	1575420271342	0.876	-0.723	6.306	UP
207	1575420271364	0.553	-0.883	5.747	UP
208	1575420271383	0.543	-0.886	5.488	UP
209	1575420271412	0.779	-0.531	4.546	UP
210	1575420271427	0.593	0.024	3.931	UP
211	1575420271452	0.48	0.364	4.607	UP
212	1575420271471	-0.074	0.654	5.138	UP
213	1575420271482	-0.245	0.734	5.025	UP
214	1575420271500	-0.162	1.266	5.135	UP
215	1575420271527	0.023	1.799	4.944	UP
216	1575420271540	0.168	2.035	5.101	UP
217	1575420271557	0.214	2.083	5.82	UP
218	1575420271579	0.344	2.351	6.58	UP
219	1575420271598	0.305	2.453	7.271	UP
220	1575420271623	0.043	2.387	7.18	UP
221	1575420271636	-0.102	2.478	7	UP
222	1575420271657	-0.091	2.489	7.453	UP
223	1575420271686	-0.192	2.653	7.99	UP
224	1575420271696	-0.188	2.624	7.944	UP
225	1575420271716	-0.231	2.604	8.071	UP
226	1575420271735	-0.354	2.588	8.571	UP
227	1575420271754	-0.412	2.729	8.784	UP
228	1575420271783	0.019	3.086	8.603	UP
229	1575420271801	0.315	3.236	8.844	UP
230	1575420271812	0.182	3.184	9.308	UP
231	1575420271831	-0.029	3.084	9.037	UP
232	1575420271849	-0.241	3.052	8.527	UP
233	1575420271870	-0.092	3.185	8.676	UP
234	1575420271889	0.287	3.385	9.082	UP
235	1575420271910	0.4	3.4	9.268	UP
236	1575420271929	-0.051	2.967	8.857	UP
237	1575420271949	-0.637	2.903	8.771	UP
238	1575420271968	-0.523	2.927	9.756	UP
239	1575420271997	-0.694	2.537	10.206	UP
240	1575420272007	-0.217	2.775	9.785	UP
241	1575420272027	0.541	3.142	9.216	UP
242	1575420272046	0.652	3.407	9.488	UP
243	1575420272068	0.462	3.031	9.897	UP
244	1575420272095	0.06	2.778	9.679	UP
245	1575420272106	-0.139	2.673	9.405	UP
246	1575420272124	-0.077	2.684	9.509	UP
247	1575420272143	0.068	2.784	9.581	UP
248	1575420272172	0.135	2.803	9.234	UP
249	1575420272184	0.056	2.751	9.156	UP
250	1575420272203	-0.14	2.642	9.557	UP
251	1575420272221	-0.006	2.689	9.743	UP
252	1575420272240	0.286	2.964	9.525	UP
253	1575420272259	0.273	2.897	9.45	UP
254	1575420272279	0.113	2.705	9.428	UP
255	1575420272299	-0.166	2.598	9.602	UP
256	1575420272319	-0.217	2.741	9.666	UP
257	1575420272338	0.063	2.868	9.238	UP
258	1575420272359	0.257	2.885	9.228	UP
259	1575420272383	0.175	2.874	9.49	UP
260	1575420272398	0.189	2.994	9.544	UP
261	1575420272417	0.33	3.031	9.469	UP
262	1575420272446	0.444	3.049	9.402	UP
263	1575420272459	0.308	2.902	9.345	UP
264	1575420272486	0.171	2.762	9.913	UP
265	1575420272504	0.223	2.803	10.12	UP
266	1575420272516	0.312	2.892	9.539	UP
267	1575420272533	0.224	2.884	8.639	UP
268	1575420272552	-0.004	2.735	8.958	UP
269	1575420272572	-0.294	2.635	9.232	UP
270	1575420272592	-0.129	2.776	9.423	UP
