1575941098501.0	-5.267	-7.573	3.562
1575941099560.0	-3.926	-4.896	-5.035
1575941099562.0	-3.807	-4.827	-5.068
1575941099564.0	-3.687	-4.779	-5.047
1575941099566.0	-3.586	-4.747	-5.013
1575941099569.0	-3.517	-4.728	-4.973
1575941099574.0	-3.469	-4.731	-4.889
1575941099575.0	-3.431	-4.745	-4.798
1575941099576.0	-3.409	-4.767	-4.731
1575941099579.0	-3.414	-4.791	-4.688
1575941099581.0	-3.428	-4.781	-4.683
1575941099584.0	-3.428	-4.75	-4.707
1575941099586.0	-3.419	-4.716	-4.712
1575941099590.0	-3.395	-4.704	-4.685
1575941099591.0	-3.364	-4.726	-4.645
1575941099594.0	-3.347	-4.759	-4.582
1575941099595.0	-3.333	-4.815	-4.499
1575941099599.0	-3.347	-4.86	-4.396
1575941099601.0	-3.402	-4.896	-4.29
1575941099604.0	-3.467	-4.934	-4.199
1575941099605.0	-3.55	-4.951	-4.137
1575941099618.0	-3.615	-4.927	-4.084
1575941099619.0	-3.649	-4.889	-4.034
1575941099620.0	-3.668	-4.848	-4.003
1575941099621.0	-3.653	-4.781	-3.998
1575941099622.0	-3.627	-4.704	-4.01
1575941099623.0	-3.591	-4.599	-4.017
1575941099624.0	-3.546	-4.465	-4.041
1575941099625.0	-3.505	-4.319	-4.096
1575941099627.0	-3.469	-4.154	-4.147
1575941099630.0	-3.428	-3.977	-4.202
1575941099632.0	-3.39	-3.797	-4.259
1575941099635.0	-3.364	-3.615	-4.321
1575941099637.0	-3.347	-3.44	-4.393
1575941099640.0	-3.333	-3.275	-4.453
1575941099642.0	-3.304	-3.136	-4.479
1575941099644.0	-3.275	-3.007	-4.472
1575941099649.0	-3.266	-2.89	-4.47
1575941099650.0	-3.268	-2.803	-4.47
1575941099652.0	-3.289	-2.722	-4.501
1575941099654.0	-3.318	-2.634	-4.578
1575941099658.0	-3.354	-2.552	-4.688
1575941099659.0	-3.397	-2.468	-4.822
1575941099662.0	-3.424	-2.38	-4.985
1575941099664.0	-3.452	-2.294	-5.159
1575941099666.0	-3.488	-2.21	-5.351
1575941099669.0	-3.503	-2.128	-5.557
1575941099673.0	-3.51	-2.057	-5.753
1575941099675.0	-3.531	-2.006	-5.966
1575941099676.0	-3.55	-2.006	-6.179
1575941099678.0	-3.562	-2.037	-6.364
1575941099683.0	-3.584	-2.09	-6.526
1575941099684.0	-3.594	-2.176	-6.694
1575941099686.0	-3.582	-2.272	-6.854
1575941099690.0	-3.55	-2.361	-6.993
1575941099691.0	-3.522	-2.444	-7.084
1575941099693.0	-3.505	-2.519	-7.11
1575941099695.0	-3.474	-2.578	-7.087
1575941099700.0	-3.462	-2.631	-7.041
1575941099701.0	-3.476	-2.684	-6.964
1575941099703.0	-3.459	-2.713	-6.83
1575941099705.0	-3.421	-2.724	-6.66
1575941099711.0	-3.39	-2.732	-6.481
1575941099712.0	-3.354	-2.715	-6.316
1575941099713.0	-3.321	-2.679	-6.189
1575941099718.0	-3.275	-2.605	-6.105
1575941099719.0	-3.206	-2.519	-6.057
1575941099720.0	-3.129	-2.425	-6.004
1575941099722.0	-3.06	-2.315	-5.925
1575941099725.0	-3.014	-2.188	-5.868
1575941099727.0	-2.962	-2.059	-5.827
1575941099729.0	-2.911	-1.932	-5.796
1575941099732.0	-2.88	-1.817	-5.81
1575941099734.0	-2.849	-1.724	-5.856
1575941099737.0	-2.811	-1.638	-5.873
1575941099739.0	-2.799	-1.549	-5.849
1575941099742.0	-2.811	-1.456	-5.839
1575941099745.0	-2.842	-1.369	-5.834
1575941099748.0	-2.878	-1.3	-5.858
1575941099752.0	-2.909	-1.243	-5.93
1575941099753.0	-2.945	-1.187	-6.014
1575941099754.0	-2.988	-1.164	-6.088
1575941099758.0	-3.038	-1.168	-6.162
1575941099759.0	-3.084	-1.161	-6.215
1575941099764.0	-3.146	-1.168	-6.22
1575941099765.0	-3.239	-1.178	-6.191
1575941099766.0	-3.345	-1.178	-6.143
1575941099769.0	-3.462	-1.18	-6.122
1575941099771.0	-3.572	-1.199	-6.182
1575941099773.0	-3.651	-1.211	-6.313
1575941099776.0	-3.701	-1.207	-6.51
1575941099779.0	-3.72	-1.209	-6.737
1575941099780.0	-3.718	-1.211	-6.964
1575941099786.0	-3.708	-1.219	-7.204
1575941099787.0	-3.668	-1.226	-7.436
1575941099789.0	-3.598	-1.216	-7.644
1575941099790.0	-3.529	-1.202	-7.831
1575941099794.0	-3.476	-1.192	-7.972
1575941099796.0	-3.436	-1.187	-8.063
1575941099803.0	-3.402	-1.176	-8.128
1575941099804.0	-3.402	-1.161	-8.15
1575941099805.0	-3.421	-1.144	-8.142
1575941099806.0	-3.424	-1.13	-8.145
1575941099807.0	-3.412	-1.106	-8.176
1575941099811.0	-3.392	-1.075	-8.231
1575941099812.0	-3.385	-1.068	-8.26
1575941099815.0	-3.359	-1.077	-8.248
1575941099818.0	-3.328	-1.073	-8.231
1575941099822.0	-3.301	-1.058	-8.197
1575941099823.0	-3.258	-1.041	-8.161
1575941099825.0	-3.203	-1.02	-8.13
1575941099827.0	-3.143	-0.967	-8.085
1575941099831.0	-3.098	-0.917	-7.999
1575941099832.0	-3.05	-0.905	-7.886
1575941099834.0	-3.007	-0.888	-7.745
1575941099839.0	-2.988	-0.879	-7.575
1575941099841.0	-2.978	-0.886	-7.41
1575941099842.0	-2.99	-0.888	-7.223
1575941099847.0	-3.017	-0.891	-7.01
1575941099848.0	-3.033	-0.871	-6.861
1575941099849.0	-3.041	-0.855	-6.799
1575941099853.0	-3.021	-0.84	-6.802
1575941099854.0	-2.981	-0.807	-6.838
1575941099856.0	-2.916	-0.769	-6.871
1575941099861.0	-2.854	-0.704	-6.885
1575941099862.0	-2.808	-0.634	-6.893
1575941099864.0	-2.76	-0.565	-6.885
1575941099867.0	-2.739	-0.472	-6.888
1575941099869.0	-2.751	-0.39	-6.926
1575941099871.0	-2.77	-0.318	-6.976
1575941099874.0	-2.782	-0.232	-7.07
1575941099877.0	-2.799	-0.144	-7.209
1575941099879.0	-2.823	-0.048	-7.367
1575941099880.0	-2.873	0.034	-7.546
1575941099885.0	-2.945	0.074	-7.75
1575941099886.0	-3.029	0.089	-7.963
1575941099889.0	-3.129	0.098	-8.178
1575941099890.0	-3.254	0.11	-8.425
1575941099894.0	-3.395	0.122	-8.693
1575941099896.0	-3.538	0.165	-8.99
1575941099899.0	-3.661	0.23	-9.308
1575941099900.0	-3.771	0.263	-9.598
1575941099903.0	-3.866	0.273	-9.852
1575941099905.0	-3.936	0.275	-10.113
1575941099907.0	-3.979	0.263	-10.424
1575941099911.0	-4.008	0.239	-10.785
1575941099915.0	-4.056	0.23	-11.152
1575941099916.0	-4.106	0.218	-11.47
1575941099917.0	-4.156	0.201	-11.693
1575941099920.0	-4.209	0.182	-11.779
1575941099923.0	-4.242	0.144	-11.722
1575941099924.0	-4.264	0.113	-11.575
1575941099927.0	-4.312	0.081	-11.41
1575941099933.0	-4.381	0.048	-11.276
1575941099934.0	-4.436	0.019	-11.173
1575941099935.0	-4.465	0.012	-11.109
1575941099937.0	-4.482	0.026	-11.089
1575941099938.0	-4.494	0.043	-11.08
1575941099942.0	-4.51	0.055	-11.046
1575941099944.0	-4.53	0.05	-10.965
1575941099947.0	-4.532	0.045	-10.829
1575941099949.0	-4.561	0.05	-10.659
1575941099951.0	-4.616	0.041	-10.467
1575941099954.0	-4.671	0.022	-10.307
1575941099956.0	-4.709	-0.002	-10.199
1575941099958.0	-4.714	-0.007	-10.079
1575941099961.0	-4.709	0.005	-9.926
1575941099963.0	-4.688	0.014	-9.756
1575941099965.0	-4.668	0.014	-9.576
1575941099969.0	-4.668	-0.0	-9.406
1575941099970.0	-4.657	-0.01	-9.263
1575941099976.0	-4.63	-0.019	-9.208
1575941099977.0	-4.575	-0.017	-9.227
1575941099978.0	-4.487	-0.007	-9.294
1575941099983.0	-4.393	-0.005	-9.39
1575941099984.0	-4.305	0.029	-9.45
1575941099985.0	-4.235	0.079	-9.483
1575941099989.0	-4.218	0.101	-9.507
1575941099990.0	-4.214	0.091	-9.509
1575941099994.0	-4.209	0.036	-9.512
1575941099995.0	-4.223	-0.053	-9.552
1575941099999.0	-4.242	-0.146	-9.636
1575941100001.0	-4.278	-0.259	-9.713
1575941100003.0	-4.319	-0.376	-9.768
1575941100005.0	-4.364	-0.479	-9.813
1575941100007.0	-4.42	-0.548	-9.871
1575941100009.0	-4.475	-0.56	-9.938
1575941100012.0	-4.527	-0.517	-10.007
1575941100014.0	-4.58	-0.441	-10.094
1575941100017.0	-4.625	-0.328	-10.211
1575941100019.0	-4.683	-0.189	-10.338
1575941100021.0	-4.709	-0.067	-10.501
1575941100024.0	-4.724	0.048	-10.723
1575941100027.0	-4.817	0.165	-10.924
1575941100029.0	-4.944	0.273	-11.121
1575941100032.0	-5.042	0.381	-11.346
1575941100035.0	-5.133	0.469	-11.621
1575941100036.0	-5.21	0.587	-11.98
1575941100039.0	-5.267	0.723	-12.38
1575941100041.0	-5.296	0.826	-12.799
1575941100044.0	-5.317	0.912	-13.215
1575941100046.0	-5.341	0.962	-13.61
1575941100048.0	-5.348	0.984	-13.96
1575941100051.0	-5.351	0.982	-14.274
1575941100054.0	-5.344	0.982	-14.592
1575941100056.0	-5.32	1.008	-14.906
1575941100058.0	-5.289	1.041	-15.2
1575941100060.0	-5.25	1.087	-15.48
1575941100063.0	-5.231	1.137	-15.744
1575941100066.0	-5.241	1.178	-15.954
1575941100069.0	-5.265	1.202	-16.115
1575941100070.0	-5.284	1.185	-16.234
1575941100073.0	-5.296	1.149	-16.318
1575941100075.0	-5.317	1.12	-16.385
1575941100077.0	-5.36	1.07	-16.397
1575941100080.0	-5.399	0.996	-16.361
1575941100082.0	-5.423	0.912	-16.289
1575941100085.0	-5.451	0.819	-16.177
1575941100087.0	-5.482	0.718	-16.04
1575941100089.0	-5.502	0.608	-15.882
1575941100092.0	-5.526	0.496	-15.691
1575941100094.0	-5.561	0.381	-15.468
1575941100097.0	-5.609	0.275	-15.236
1575941100099.0	-5.655	0.196	-15.011
1575941100102.0	-5.712	0.148	-14.774
1575941100104.0	-5.772	0.132	-14.53
1575941100107.0	-5.818	0.139	-14.259
1575941100109.0	-5.866	0.148	-14.015
1575941100111.0	-5.909	0.146	-13.809
1575941100114.0	-5.933	0.156	-13.598
1575941100116.0	-5.992	0.153	-13.393
1575941100119.0	-6.119	0.136	-13.153
1575941100121.0	-6.294	0.132	-12.892
1575941100123.0	-6.495	0.12	-12.66
1575941100126.0	-6.72	0.098	-12.473
1575941100128.0	-6.931	0.079	-12.421
1575941100131.0	-7.084	0.057	-12.502
1575941100133.0	-7.197	0.041	-12.665
1575941100136.0	-7.273	0.019	-12.885
1575941100138.0	-7.302	0.002	-13.103
1575941100140.0	-7.304	0.017	-13.28
1575941100143.0	-7.273	0.043	-13.421
1575941100145.0	-7.221	0.062	-13.553
1575941100148.0	-7.166	0.069	-13.675
1575941100150.0	-7.108	0.103	-13.752
1575941100152.0	-7.031	0.17	-13.766
1575941100155.0	-6.938	0.22	-13.74
1575941100158.0	-6.835	0.259	-13.663
1575941100160.0	-6.73	0.287	-13.529
1575941100164.0	-6.629	0.33	-13.364
1575941100166.0	-6.512	0.362	-13.177
1575941100170.0	-6.38	0.366	-12.942
1575941100173.0	-6.27	0.364	-12.617
1575941100174.0	-6.194	0.357	-12.219
1575941100177.0	-6.122	0.359	-11.877
1575941100178.0	-6.009	0.378	-11.621
1575941100182.0	-5.87	0.409	-11.439
1575941100183.0	-5.731	0.441	-11.281
1575941100187.0	-5.583	0.479	-11.097
1575941100192.0	-5.42	0.515	-10.9
1575941100193.0	-5.25	0.548	-10.73
1575941100196.0	-5.08	0.603	-10.615
1575941100197.0	-4.915	0.642	-10.493
1575941100200.0	-4.757	0.644	-10.366
1575941100201.0	-4.604	0.658	-10.256
1575941100206.0	-4.467	0.682	-10.146
1575941100207.0	-4.329	0.68	-10.031
1575941100210.0	-4.182	0.69	-9.924
1575941100211.0	-4.063	0.718	-9.84
1575941100217.0	-3.962	0.733	-9.763
1575941100218.0	-3.857	0.754	-9.698
1575941100219.0	-3.752	0.771	-9.641
1575941100222.0	-3.637	0.778	-9.612
1575941100223.0	-3.529	0.771	-9.567
1575941100227.0	-3.45	0.733	-9.485
1575941100228.0	-3.397	0.69	-9.409
1575941100231.0	-3.392	0.634	-9.335
1575941100234.0	-3.426	0.555	-9.253
1575941100235.0	-3.479	0.189	-8.695
1575941100240.0	-3.5	-0.342	-7.34
1575941100241.0	-3.345	-0.764	-6.17
1575941100245.0	-2.923	-1.324	-6.004
1575941100246.0	-2.286	-1.973	-6.663
1575941100248.0	-1.549	-2.432	-7.771
1575941100251.0	-0.852	-2.523	-9.028
1575941100252.0	-0.373	-2.212	-10.345
1575941100256.0	-0.192	-1.764	-11.604
1575941100257.0	-0.235	-1.468	-12.416
1575941100258.0	-0.333	-1.274	-12.662
1575941100269.0	-0.51	-0.891	-12.394
1575941100270.0	-0.845	-0.35	-11.544
1575941100271.0	-1.238	0.096	-10.321
1575941100273.0	-1.755	0.345	-8.521
1575941100274.0	-2.969	0.311	-6.502
1575941100275.0	-4.621	0.144	-6.888
1575941100276.0	-5.76	-0.163	-10.532
1575941100277.0	-6.119	-0.663	-15.995
1575941100287.0	-5.933	-1.176	-21.554
1575941100288.0	-5.751	-1.669	-25.105
1575941100289.0	-6.11	-2.09	-26.297
1575941100291.0	-7.245	-2.286	-26.242
1575941100292.0	-8.777	-2.277	-26.074
1575941100293.0	-10.019	-2.128	-26.354
1575941100294.0	-11.03	-1.872	-26.661
1575941100297.0	-11.592	-1.647	-25.899
1575941100299.0	-11.437	-1.532	-24.259
1575941100307.0	-10.915	-1.496	-22.296
1575941100308.0	-10.153	-1.537	-19.802
1575941100309.0	-9.371	-1.592	-16.979
1575941100310.0	-8.664	-1.621	-14.247
1575941100311.0	-8.02	-1.633	-11.822
1575941100313.0	-7.386	-1.669	-9.71
1575941100317.0	-6.759	-1.702	-7.965
1575941100318.0	-6.261	-1.673	-6.67
1575941100321.0	-5.889	-1.563	-5.782
1575941100324.0	-5.564	-1.403	-5.214
1575941100326.0	-5.293	-1.202	-4.968
1575941100328.0	-5.09	-0.977	-4.994
1575941100331.0	-4.91	-0.759	-5.238
1575941100334.0	-4.771	-0.529	-5.648
1575941100336.0	-4.702	-0.278	-6.227
1575941100340.0	-4.724	0.012	-6.89
1575941100341.0	-4.745	0.29	-7.484
1575941100344.0	-4.666	0.479	-8.071
1575941100345.0	-4.506	0.591	-8.758
1575941100349.0	-4.273	0.666	-9.473
1575941100350.0	-3.993	0.709	-10.125
1575941100353.0	-3.689	0.716	-10.673
1575941100355.0	-3.371	0.697	-11.061
1575941100358.0	-3.043	0.661	-11.31
1575941100361.0	-2.758	0.622	-11.47
1575941100363.0	-2.526	0.577	-11.54
1575941100365.0	-2.308	0.527	-11.504
1575941100369.0	-2.076	0.496	-11.405
1575941100371.0	-1.824	0.472	-11.286
1575941100374.0	-1.621	0.457	-11.135
1575941100375.0	-1.489	0.462	-10.958
1575941100378.0	-1.403	0.491	-10.714
1575941100380.0	-1.389	0.524	-10.414
1575941100382.0	-1.386	0.555	-10.127
1575941100385.0	-1.36	0.587	-9.871
1575941100388.0	-1.374	0.634	-9.608
1575941100389.0	-1.398	0.682	-9.351
1575941100392.0	-1.408	0.723	-9.124
1575941100394.0	-1.417	0.769	-8.911
1575941100397.0	-1.42	0.792	-8.719
1575941100399.0	-1.42	0.8	-8.573
1575941100402.0	-1.405	0.809	-8.461
1575941100404.0	-1.365	0.831	-8.348
1575941100407.0	-1.331	0.845	-8.243
1575941100409.0	-1.338	0.843	-8.195
1575941100411.0	-1.353	0.824	-8.197
1575941100415.0	-1.381	0.821	-8.231
1575941100416.0	-1.424	0.814	-8.31
1575941100419.0	-1.53	0.821	-8.406
1575941100421.0	-1.664	0.836	-8.406
1575941100424.0	-1.709	0.807	-8.499
1575941100426.0	-1.767	0.778	-8.853
1575941100429.0	-1.899	0.761	-9.251
1575941100431.0	-2.109	0.73	-9.588
1575941100434.0	-2.361	0.673	-9.892
1575941100435.0	-2.614	0.589	-10.201
1575941100438.0	-2.866	0.486	-10.563
1575941100440.0	-3.098	0.371	-10.929
1575941100443.0	-3.333	0.232	-11.212
1575941100445.0	-3.567	0.06	-11.377
1575941100448.0	-3.756	-0.158	-11.434
1575941100450.0	-3.886	-0.388	-11.425
1575941100452.0	-4.008	-0.608	-11.365
1575941100455.0	-4.142	-0.79	-11.255
1575941100457.0	-4.259	-0.941	-11.087
1575941100460.0	-4.36	-1.094	-10.884
1575941100462.0	-4.465	-1.216	-10.666
1575941100464.0	-4.57	-1.322	-10.448
1575941100467.0	-4.671	-1.417	-10.244
1575941100469.0	-4.759	-1.487	-10.048
1575941100472.0	-4.815	-1.525	-9.883
1575941100474.0	-4.843	-1.547	-9.744
1575941100477.0	-4.874	-1.539	-9.619
1575941100479.0	-4.901	-1.499	-9.529
1575941100481.0	-4.932	-1.46	-9.459
1575941100483.0	-4.953	-1.413	-9.428
1575941100486.0	-4.98	-1.329	-9.461
1575941100489.0	-4.999	-1.233	-9.56
1575941100491.0	-5.004	-1.113	-9.655
1575941100494.0	-5.008	-0.979	-9.725
1575941100496.0	-4.992	-0.898	-9.77
1575941100499.0	-4.956	-0.859	-9.823
1575941100501.0	-4.927	-0.843	-9.873
1575941100504.0	-4.901	-0.845	-9.916
1575941100506.0	-4.886	-0.85	-9.981
1575941100509.0	-4.889	-0.893	-10.034
1575941100511.0	-4.908	-0.958	-10.038
1575941100513.0	-4.915	-1.039	-10.007
1575941100517.0	-4.913	-1.137	-9.993
1575941100519.0	-4.925	-1.24	-9.983
1575941100521.0	-4.925	-1.331	-9.936
1575941100524.0	-4.92	-1.429	-9.852
1575941100525.0	-4.953	-1.542	-9.718
1575941100529.0	-5.001	-1.659	-9.55
1575941100530.0	-5.025	-1.745	-9.38
1575941100534.0	-5.013	-1.81	-9.157
1575941100535.0	-4.965	-1.913	-8.865
1575941100539.0	-4.846	-2.018	-8.58
1575941100540.0	-4.659	-2.14	-8.439
1575941100544.0	-4.439	-2.31	-8.31
1575941100545.0	-4.242	-2.478	-8.15
1575941100548.0	-4.396	-2.578	-8.102
1575941100550.0	-5.073	-2.545	-8.334
1575941100553.0	-5.858	-2.408	-8.662
1575941100555.0	-6.342	-2.27	-8.109
1575941100557.0	-6.605	-2.054	-6.682
1575941100559.0	-6.84	-1.733	-5.375
1575941100562.0	-7.168	-1.47	-4.604
1575941100565.0	-7.582	-1.427	-4.661
1575941100567.0	-7.999	-1.626	-5.851
1575941100570.0	-9.11	-2.025	-9.167
1575941100571.0	-11.226	-2.387	-17.85
1575941100575.0	-11.956	-2.301	-28.933
1575941100577.0	-10.395	-1.961	-32.895
1575941100580.0	-7.98	-1.599	-26.864
1575941100582.0	-5.971	-1.168	-15.847
1575941100585.0	-5.37	-0.596	-6.311
1575941100589.0	-5.765	0.103	-1.341
1575941100590.0	-6.368	0.536	-0.347
1575941100592.0	-6.931	0.474	-1.525
1575941100594.0	-7.403	0.041	-3.103
1575941100598.0	-7.424	-0.555	-3.775
1575941100600.0	-7.618	-1.104	-3.945
1575941100601.0	-8.475	-1.52	-4.625
1575941100605.0	-9.083	-1.736	-5.308
