1575941098501.0	-5.267	-7.573	3.562
1575941100606.0	-9.641	-2.025	-5.878
1575941100610.0	-10.182	-2.416	-6.629
1575941100611.0	-9.873	-2.538	-7.565
1575941100614.0	-8.913	-2.418	-8.741
1575941100616.0	-8.3	-2.303	-9.56
1575941100619.0	-8.267	-2.332	-9.112
1575941100621.0	-8.219	-2.444	-7.86
1575941100624.0	-7.908	-2.523	-6.806
1575941100627.0	-6.905	-2.303	-5.131
1575941100630.0	-6.081	-2.14	-3.414
1575941100631.0	-7.043	-2.49	-3.582
1575941100634.0	-9.351	-3.124	-5.394
1575941100636.0	-11.166	-3.73	-7.901
1575941100638.0	-10.417	-3.505	-9.224
1575941100651.0	-7.455	-2.411	-7.233
1575941100652.0	-5.82	-1.75	-4.13
1575941100653.0	-5.935	-1.582	-1.992
1575941100654.0	-6.294	-1.463	-0.651
1575941100655.0	-6.548	-1.274	0.326
1575941100656.0	-6.972	-1.243	1.006
1575941100657.0	-8.523	-1.7	-0.409
1575941100658.0	-9.574	-1.889	-2.313
1575941100660.0	-10.517	-2.171	-4.561
1575941100662.0	-10.376	-1.942	-6.026
1575941100665.0	-8.892	-1.281	-5.559
1575941100668.0	-8.341	-1.128	-4.956
1575941100669.0	-8.518	-1.029	-4.939
1575941100674.0	-7.745	-0.378	-4.202
1575941100675.0	-6.519	0.359	-2.377
1575941100679.0	-6.548	0.452	-1.884
1575941100680.0	-6.696	0.706	-2.555
1575941100683.0	-6.562	1.278	-3.232
1575941100685.0	-6.426	1.808	-3.17
1575941100686.0	-6.574	1.942	-2.533
1575941100689.0	-6.933	1.69	-1.626
1575941100691.0	-7.522	1.159	-0.773
1575941100695.0	-8.24	0.464	-0.309
1575941100697.0	-8.925	-0.333	-0.283
1575941100699.0	-9.438	-1.233	-0.388
1575941100703.0	-9.718	-2.195	-0.225
1575941100704.0	-9.821	-3.158	0.026
1575941100706.0	-9.897	-4.156	0.098
1575941100709.0	-10.0	-5.111	0.139
1575941100711.0	-10.079	-5.945	-0.141
1575941100714.0	-10.12	-6.596	-0.61
1575941100716.0	-10.086	-7.005	-1.017
1575941100718.0	-9.991	-7.259	-1.487
1575941100729.0	-9.866	-7.371	-1.934
1575941100730.0	-9.701	-7.34	-2.217
1575941100731.0	-9.478	-7.163	-2.308
1575941100733.0	-9.244	-6.888	-2.425
1575941100734.0	-9.033	-6.589	-2.677
1575941100735.0	-8.865	-6.258	-3.031
1575941100736.0	-8.777	-5.952	-3.469
1575941100738.0	-8.774	-5.71	-3.847
1575941100741.0	-8.863	-5.499	-3.957
1575941100742.0	-9.026	-5.224	-3.799
1575941100745.0	-9.229	-4.915	-3.56
1575941100747.0	-9.466	-4.625	-3.33
1575941100750.0	-9.684	-4.355	-3.122
1575941100752.0	-9.873	-4.089	-2.959
1575941100754.0	-10.046	-3.854	-2.799
1575941100758.0	-10.177	-3.649	-2.571
1575941100759.0	-10.261	-3.474	-2.289
1575941100762.0	-10.323	-3.342	-2.018
1575941100765.0	-10.395	-3.232	-1.781
1575941100767.0	-10.481	-3.151	-1.575
1575941100770.0	-10.589	-3.112	-1.42
1575941100772.0	-10.699	-3.122	-1.329
1575941100777.0	-10.773	-3.136	-1.209
1575941100778.0	-10.809	-3.127	-1.037
1575941100779.0	-10.728	-3.12	-0.855
1575941100782.0	-10.56	-3.112	-0.63
1575941100785.0	-10.431	-3.062	-0.373
1575941100786.0	-10.311	-2.985	-0.192
1575941100791.0	-10.175	-2.906	-0.127
1575941100792.0	-10.022	-2.799	-0.043
1575941100796.0	-9.861	-2.648	0.172
1575941100797.0	-9.708	-2.456	0.539
1575941100799.0	-9.581	-2.222	1.022
1575941100801.0	-9.49	-1.985	1.58
1575941100805.0	-9.378	-1.781	2.191
1575941100806.0	-9.244	-1.64	2.801
1575941100811.0	-9.119	-1.52	3.222
1575941100812.0	-9.009	-1.396	3.44
1575941100814.0	-8.901	-1.278	3.574
1575941100817.0	-8.789	-1.176	3.649
1575941100818.0	-8.722	-1.073	3.689
1575941100823.0	-8.688	-0.984	3.764
1575941100824.0	-8.659	-0.888	3.898
1575941100826.0	-8.657	-0.78	4.036
1575941100828.0	-8.679	-0.678	4.19
1575941100830.0	-8.712	-0.575	4.343
1575941100845.0	-8.755	-0.441	4.431
1575941100846.0	-8.786	-0.259	4.429
1575941100847.0	-8.801	-0.065	4.317
1575941100848.0	-8.803	0.129	4.096
1575941100849.0	-8.817	0.34	3.857
1575941100850.0	-8.817	0.558	3.68
1575941100851.0	-8.803	0.785	3.572
1575941100852.0	-8.817	1.015	3.546
1575941100853.0	-8.856	1.216	3.565
1575941100855.0	-8.882	1.413	3.598
1575941100858.0	-8.925	1.587	3.668
1575941100862.0	-8.985	1.736	3.747
1575941100863.0	-9.047	1.872	3.797
1575941100864.0	-9.112	1.97	3.785
1575941100869.0	-9.186	2.037	3.73
1575941100870.0	-9.268	2.09	3.625
1575941100872.0	-9.349	2.114	3.522
1575941100877.0	-9.433	2.104	3.424
1575941100879.0	-9.517	2.071	3.275
1575941100880.0	-9.593	2.021	3.136
1575941100883.0	-9.672	1.951	3.005
1575941100884.0	-9.73	1.877	2.892
1575941100889.0	-9.756	1.817	2.803
1575941100890.0	-9.766	1.779	2.713
1575941100892.0	-9.756	1.741	2.629
1575941100894.0	-9.756	1.695	2.583
1575941100896.0	-9.744	1.685	2.569
1575941100899.0	-9.687	1.721	2.55
1575941100902.0	-9.608	1.757	2.514
1575941100903.0	-9.517	1.791	2.456
1575941100906.0	-9.438	1.829	2.387
1575941100911.0	-9.351	1.858	2.308
1575941100912.0	-9.26	1.877	2.234
1575941100914.0	-9.186	1.863	2.116
1575941100917.0	-9.114	1.843	1.997
1575941100918.0	-9.031	1.841	1.908
1575941100921.0	-8.937	1.87	1.839
1575941100923.0	-8.846	1.939	1.829
1575941100925.0	-8.782	2.016	1.908
1575941100928.0	-8.753	2.1	2.054
1575941100930.0	-8.743	2.174	2.2
1575941100943.0	-8.75	2.219	2.325
1575941100944.0	-8.767	2.248	2.432
1575941100945.0	-8.782	2.248	2.543
1575941100946.0	-8.815	2.231	2.681
1575941100947.0	-8.853	2.219	2.832
1575941100948.0	-8.882	2.21	3.012
1575941100949.0	-8.932	2.188	3.191
1575941100950.0	-8.983	2.157	3.359
1575941100954.0	-9.019	2.112	3.519
1575941100955.0	-9.05	2.049	3.665
1575941100957.0	-9.071	1.949	3.792
1575941100959.0	-9.069	1.853	3.912
1575941100961.0	-9.038	1.76	4.029
1575941100964.0	-9.002	1.685	4.147
1575941100967.0	-8.952	1.63	4.261
1575941100969.0	-8.846	1.559	4.352
1575941100972.0	-8.719	1.515	4.451
1575941100975.0	-8.58	1.492	4.539
1575941100976.0	-8.451	1.463	4.582
1575941100981.0	-8.315	1.439	4.609
1575941100982.0	-8.171	1.424	4.64
1575941100984.0	-8.035	1.448	4.666
1575941100986.0	-7.877	1.501	4.685
1575941100990.0	-7.721	1.561	4.707
1575941100993.0	-7.585	1.642	4.752
1575941100994.0	-7.446	1.729	4.822
1575941100997.0	-7.297	1.81	4.87
1575941100999.0	-7.178	1.903	4.891
1575941101001.0	-7.067	1.992	4.903
1575941101004.0	-6.94	2.045	4.963
1575941101005.0	-6.536	2.03	5.609
1575941101010.0	-5.736	1.961	7.063
1575941101011.0	-4.92	1.877	8.439
1575941101015.0	-4.525	1.784	8.815
1575941101017.0	-4.558	1.7	8.257
1575941101018.0	-4.661	1.626	7.604
1575941101020.0	-4.69	1.513	7.34
1575941101023.0	-4.747	1.372	7.333
1575941101025.0	-4.87	1.24	7.17
1575941101028.0	-5.09	1.132	6.603
1575941101030.0	-5.408	1.025	5.959
1575941101035.0	-5.76	0.893	5.425
1575941101036.0	-6.093	0.757	4.956
1575941101038.0	-6.409	0.644	4.582
1575941101040.0	-6.701	0.577	4.254
1575941101042.0	-6.972	0.527	3.96
1575941101044.0	-7.221	0.464	3.728
1575941101047.0	-7.458	0.426	3.579
1575941101052.0	-7.704	0.407	3.519
1575941101053.0	-7.917	0.383	3.498
1575941101054.0	-8.092	0.376	3.522
1575941101059.0	-8.25	0.366	3.622
1575941101060.0	-8.384	0.326	3.768
1575941101071.0	-8.468	0.247	3.977
1575941101072.0	-8.509	0.175	4.238
1575941101073.0	-8.513	0.103	4.542
1575941101074.0	-8.461	0.034	4.891
1575941101076.0	-8.382	0.002	5.303
1575941101077.0	-8.298	-0.019	5.746
1575941101078.0	-8.207	-0.029	6.155
1575941101079.0	-8.128	-0.029	6.502
1575941101083.0	-8.044	-0.022	6.751
1575941101084.0	-7.958	-0.022	6.883
1575941101087.0	-7.886	-0.034	6.921
1575941101089.0	-7.795	-0.024	6.89
1575941101091.0	-7.683	-0.007	6.809
1575941101096.0	-7.582	0.034	6.727
1575941101097.0	-7.472	0.084	6.632
1575941101098.0	-7.364	0.134	6.522
1575941101103.0	-7.28	0.206	6.407
1575941101104.0	-7.225	0.278	6.268
1575941101105.0	-7.204	0.352	6.122
1575941101117.0	-7.209	0.433	5.973
1575941101118.0	-7.189	0.536	5.82
1575941101119.0	-7.189	0.656	5.696
1575941101120.0	-7.218	0.754	5.581
1575941101121.0	-7.211	0.848	5.38
1575941101123.0	-7.189	0.927	5.08
1575941101124.0	-7.156	1.025	4.786
1575941101125.0	-7.12	1.149	4.566
1575941101136.0	-7.099	1.274	4.388
1575941101137.0	-7.072	1.405	4.264
1575941101138.0	-7.065	1.556	4.202
1575941101139.0	-7.089	1.729	4.168
1575941101140.0	-7.11	1.906	4.209
1575941101142.0	-7.156	2.071	4.288
1575941101143.0	-7.245	2.195	4.352
1575941101147.0	-7.331	2.296	4.439
1575941101148.0	-7.383	2.37	4.585
1575941101149.0	-7.422	2.411	4.759
1575941101151.0	-7.47	2.423	4.889
1575941101155.0	-7.517	2.43	4.975
1575941101156.0	-7.539	2.435	5.078
1575941101161.0	-7.568	2.435	5.198
1575941101163.0	-7.62	2.447	5.265
1575941101165.0	-7.685	2.454	5.341
1575941101166.0	-7.766	2.444	5.463
1575941101169.0	-7.843	2.44	5.542
1575941101171.0	-7.905	2.444	5.564
1575941101175.0	-7.924	2.435	5.569
1575941101176.0	-7.908	2.406	5.576
1575941101179.0	-7.855	2.368	5.597
1575941101181.0	-7.766	2.315	5.633
1575941101184.0	-7.678	2.26	5.667
1575941101186.0	-7.592	2.229	5.691
1575941101190.0	-7.503	2.195	5.727
1575941101191.0	-7.405	2.148	5.767
1575941101195.0	-7.319	2.114	5.806
1575941101196.0	-7.233	2.088	5.846
1575941101198.0	-7.144	2.033	5.894
1575941101201.0	-7.075	1.961	5.973
1575941101203.0	-7.012	1.92	6.069
1575941101205.0	-6.969	1.896	6.184
1575941101210.0	-6.943	1.872	6.287
1575941101211.0	-6.929	1.865	6.402
1575941101213.0	-6.926	1.863	6.529
1575941101215.0	-6.926	1.855	6.624
1575941101219.0	-6.96	1.858	6.701
1575941101221.0	-7.003	1.836	6.771
1575941101223.0	-7.043	1.8	6.842
1575941101224.0	-7.115	1.774	6.919
1575941101228.0	-7.18	1.738	6.984
1575941101229.0	-7.242	1.676	7.039
1575941101233.0	-7.328	1.616	7.051
1575941101234.0	-7.443	1.578	7.022
1575941101238.0	-7.573	1.53	6.981
1575941101239.0	-7.745	1.468	6.929
1575941101242.0	-7.953	1.386	6.878
1575941101244.0	-8.154	1.278	6.823
1575941101247.0	-8.351	1.171	6.756
1575941101249.0	-8.54	1.07	6.668
1575941101251.0	-8.705	0.95	6.584
1575941101255.0	-8.846	0.802	6.505
1575941101256.0	-8.973	0.675	6.421
1575941101258.0	-9.062	0.555	6.361
1575941101261.0	-9.124	0.429	6.318
1575941101263.0	-9.153	0.328	6.304
1575941101266.0	-9.157	0.237	6.308
1575941101268.0	-9.141	0.182	6.311
1575941101270.0	-9.083	0.136	6.332
1575941101274.0	-9.004	0.091	6.414
1575941101275.0	-8.868	0.048	6.507
1575941101277.0	-8.683	0.024	6.584
1575941101280.0	-8.504	0.022	6.684
1575941101283.0	-8.317	0.012	6.792
1575941101285.0	-8.111	0.043	6.876
1575941101287.0	-7.903	0.077	6.955
1575941101290.0	-7.702	0.091	7.036
1575941101292.0	-7.489	0.129	7.113
1575941101296.0	-7.312	0.17	7.197
1575941101297.0	-7.17	0.211	7.249
1575941101300.0	-7.024	0.251	7.271
1575941101303.0	-6.907	0.283	7.307
1575941101305.0	-6.802	0.306	7.345
1575941101307.0	-6.696	0.326	7.369
1575941101310.0	-6.598	0.354	7.381
1575941101313.0	-6.505	0.376	7.391
1575941101315.0	-6.431	0.412	7.381
1575941101317.0	-6.378	0.443	7.333
1575941101320.0	-6.33	0.469	7.283
1575941101322.0	-6.287	0.498	7.223
1575941101325.0	-6.237	0.51	7.168
1575941101327.0	-6.201	0.512	7.113
1575941101329.0	-6.182	0.486	7.06
1575941101333.0	-6.167	0.445	7.029
1575941101335.0	-6.15	0.409	6.996
1575941101337.0	-6.153	0.371	6.962
1575941101340.0	-6.165	0.328	6.933
1575941101342.0	-6.162	0.251	6.893
1575941101344.0	-6.138	0.189	6.85
1575941101347.0	-6.131	0.165	6.83
1575941101349.0	-6.141	0.136	6.842
1575941101354.0	-6.153	0.141	6.873
1575941101355.0	-6.167	0.165	6.926
1575941101356.0	-6.206	0.199	6.979
1575941101359.0	-6.253	0.254	7.034
1575941101361.0	-6.294	0.323	7.096
1575941101364.0	-6.337	0.383	7.142
1575941101369.0	-6.368	0.388	7.137
1575941101370.0	-6.387	0.369	7.12
1575941101372.0	-6.397	0.373	7.101
1575941101374.0	-6.397	0.388	7.094
1575941101375.0	-6.407	0.431	7.106
1575941101379.0	-6.433	0.479	7.113
1575941101381.0	-6.474	0.51	7.101
1575941101384.0	-6.531	0.531	7.034
1575941101385.0	-6.598	0.553	6.917
1575941101389.0	-6.682	0.575	6.802
1575941101390.0	-6.761	0.584	6.696
1575941101395.0	-6.828	0.599	6.593
1575941101396.0	-6.883	0.622	6.5
1575941101398.0	-6.921	0.615	6.39
1575941101402.0	-6.945	0.584	6.239
1575941101403.0	-6.976	0.531	6.069
1575941101405.0	-7.008	0.476	5.901
1575941101407.0	-7.046	0.441	5.76
1575941101412.0	-7.106	0.419	5.657
1575941101413.0	-7.163	0.402	5.595
1575941101415.0	-7.201	0.421	5.595
1575941101419.0	-7.216	0.493	5.681
1575941101420.0	-7.218	0.596	5.794
1575941101423.0	-7.221	0.704	5.911
1575941101424.0	-7.211	0.8	6.038
1575941101429.0	-7.185	0.895	6.146
1575941101430.0	-7.173	0.96	6.249
1575941101432.0	-7.163	0.998	6.356
1575941101435.0	-7.161	1.015	6.457
1575941101452.0	-7.173	1.02	6.565
1575941101453.0	-7.192	1.001	6.663
1575941101454.0	-7.221	0.962	6.72
1575941101455.0	-7.247	0.934	6.78
1575941101457.0	-7.273	0.907	6.826
1575941101458.0	-7.302	0.876	6.83
1575941101459.0	-7.324	0.852	6.845
1575941101460.0	-7.319	0.824	6.852
1575941101461.0	-7.307	0.804	6.84
1575941101462.0	-7.28	0.797	6.833
1575941101463.0	-7.225	0.79	6.842
1575941101467.0	-7.154	0.79	6.854
1575941101468.0	-7.067	0.785	6.861
1575941101469.0	-6.979	0.776	6.885
1575941101470.0	-6.9	0.79	6.921
1575941101473.0	-6.828	0.816	6.969
1575941101475.0	-6.775	0.828	7.022
1575941101478.0	-6.747	0.848	7.087
1575941101480.0	-6.725	0.867	7.125
1575941101482.0	-6.723	0.857	7.142
1575941101486.0	-6.744	0.838	7.158
1575941101488.0	-6.775	0.814	7.156
1575941101492.0	-6.811	0.79	7.158
1575941101493.0	-6.852	0.764	7.158
1575941101496.0	-6.905	0.733	7.142
1575941101498.0	-6.957	0.697	7.103
1575941101501.0	-7.003	0.694	7.067
1575941101503.0	-7.067	0.716	7.024
1575941101506.0	-7.158	0.742	6.993
1575941101508.0	-7.264	0.785	6.996
1575941101510.0	-7.388	0.831	6.991
1575941101513.0	-7.52	0.879	6.957
1575941101515.0	-7.675	0.929	6.9
1575941101518.0	-7.833	0.955	6.818
1575941101520.0	-7.977	0.97	6.754
1575941101523.0	-8.121	0.977	6.708
1575941101525.0	-8.255	0.984	6.651
1575941101528.0	-8.353	0.998	6.574
1575941101530.0	-8.418	1.01	6.507
1575941101532.0	-8.463	1.01	6.459
1575941101535.0	-8.48	1.013	6.423
1575941101537.0	-8.463	1.029	6.385
1575941101540.0	-8.422	1.053	6.364
1575941101542.0	-8.384	1.092	6.354
1575941101545.0	-8.327	1.13	6.323
1575941101547.0	-8.257	1.154	6.304
1575941101549.0	-8.173	1.195	6.296
1575941101551.0	-8.082	1.226	6.275
1575941101554.0	-8.008	1.252	6.261
1575941101556.0	-7.905	1.29	6.258
1575941101558.0	-7.79	1.326	6.251
1575941101561.0	-7.69	1.369	6.239
1575941101563.0	-7.575	1.403	6.227
1575941101565.0	-7.458	1.432	6.203
1575941101568.0	-7.369	1.472	6.179
1575941101570.0	-7.271	1.523	6.146
1575941101573.0	-7.173	1.549	6.107
1575941101576.0	-7.089	1.568	6.079
1575941101578.0	-7.0	1.594	6.031
1575941101580.0	-6.919	1.616	5.985
1575941101583.0	-6.859	1.614	5.947
1575941101586.0	-6.816	1.611	5.937
1575941101588.0	-6.782	1.611	5.94
1575941101590.0	-6.768	1.602	6.021
1575941101593.0	-6.782	1.453	6.349
1575941101595.0	-6.806	1.14	6.914
1575941101597.0	-6.782	1.01	7.503
1575941101600.0	-6.694	1.051	7.905
1575941101603.0	-6.629	0.977	8.054
1575941101605.0	-6.677	0.694	7.972
1575941101609.0	-6.818	0.266	7.711
1575941101610.0	-7.008	-0.139	7.419
1575941101612.0	-7.209	-0.443	7.233
1575941101614.0	-7.345	-0.639	7.182
1575941101619.0	-7.403	-0.73	7.24
1575941101620.0	-7.415	-0.745	7.314
1575941101621.0	-7.391	-0.723	7.386
1575941101624.0	-7.352	-0.675	7.443
1575941101626.0	-7.309	-0.577	7.462
1575941101628.0	-7.245	-0.426	7.462
1575941101631.0	-7.182	-0.23	7.431
1575941101633.0	-7.132	-0.036	7.336
1575941101636.0	-7.087	0.134	7.178
1575941101638.0	-7.06	0.318	6.993
1575941101641.0	-7.036	0.496	6.821
1575941101643.0	-7.019	0.654	6.675
1575941101646.0	-7.015	0.814	6.557
1575941101649.0	-7.034	0.953	6.478
1575941101651.0	-7.079	1.061	6.416
1575941101654.0	-7.142	1.137	6.356
1575941101656.0	-7.213	1.18	6.316
1575941101658.0	-7.288	1.187	6.275
1575941101661.0	-7.371	1.147	6.239
1575941101663.0	-7.448	1.077	6.239
1575941101665.0	-7.496	0.991	6.292
1575941101667.0	-7.52	0.917	6.399
1575941101670.0	-7.52	0.845	6.553
1575941101673.0	-7.501	0.778	6.759
1575941101675.0	-7.455	0.773	6.996
1575941101677.0	-7.395	0.814	7.245
1575941101679.0	-7.328	0.855	7.491
1575941101682.0	-7.278	0.876	7.721
1575941101685.0	-7.247	0.864	7.903
1575941101687.0	-7.221	0.824	8.011
1575941101689.0	-7.213	0.749	8.071
1575941101692.0	-7.223	0.651	8.087
1575941101694.0	-7.268	0.522	8.08
